SenatorEnzi;2017-07-15 13:12;3;16;"Obamacare’s individual mandate is costing Wyoming residents millions of dollars. Senate bill would eliminate it. (1/2)";;;;"886272148121235456";https://twitter.com/SenatorEnzi/status/886272148121235456
colleen_benn;2017-07-15 13:05;0;0;"Americans don't want Trumpcare. It's sucks. Period. Don't take away ACA! Like you, we want to keep our healthcare. Don't be schmucks!";;;;"886270384911245312";https://twitter.com/colleen_benn/status/886270384911245312
MDresk;2017-07-15 10:38;0;0;"As do primary care physicians.";;;;"886233463258402816";https://twitter.com/MDresk/status/886233463258402816
FundacionEfrain;2017-07-15 09:19;0;0;"Valiant David vs Goliath @ HealthcareBill @ SenJohnMcCain @ BillCassidy @ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey";;@ @ @ @ @ @ @ @;;"886213588247089153";https://twitter.com/FundacionEfrain/status/886213588247089153
IrishLady229;2017-07-15 00:30;0;0;"# WY . @ SenJohnBarrasso & . @ SenatorEnzi are all for it & ripping away healthcare, gutting Medicaid,& charging women/elderly more. https://twitter.com/charlesornstein/status/886017717362454529 …";;@ @;#;"886080455769939968";https://twitter.com/IrishLady229/status/886080455769939968
Carla_TTBA;2017-07-14 23:46;1;1;"# Trumpcare SenBudgetCommitteeChairman @ SenatorEnzi is decision maker call 202- 224-3424 & tell him to wait for CBO score on Cruz amendment!";;@;#;"886069513388789761";https://twitter.com/Carla_TTBA/status/886069513388789761
NWCforensics;2017-07-14 23:14;0;1;"And, if it's so great, why are you not using it? https://www.google.com/amp/thehill.com/homenews/senate/331867-republicans-can-exempt-themselves-from-obamacare-rollbacks-in-new-legislation%3Famp …";;;;"886061403148349440";https://twitter.com/NWCforensics/status/886061403148349440
colleen_benn;2017-07-14 21:48;0;0;"Don't take away our healthcare. Congress is keeping ACA. We need healthcare with pre-existing conditions too! Do the right thing?";;;;"886039804651094016";https://twitter.com/colleen_benn/status/886039804651094016
gklaurent;2017-07-14 21:16;0;0;"@ SenatorCollins @ lisamurkowski please vote no. My senators @ SenJohnBarrasso @ SenatorEnzi literally don't care beyond doners https://twitter.com/steventdennis/status/885977943343869954 …";;@ @ @ @;;"886031806461554692";https://twitter.com/gklaurent/status/886031806461554692
VederEats;2017-07-14 20:27;0;0;"Do you care? @ SenJohnBarrasso @ lisamurkowski @ SenDeanHeller @ SenJohnMcCain @ BillCassidy @ SenCapito @ SenAlexander @ SenatorEnzi # deathpanel https://twitter.com/topherspiro/status/886015376173268992 …";;@ @ @ @ @ @ @ @;#;"886019281732870144";https://twitter.com/VederEats/status/886019281732870144
FundacionEfrain;2017-07-14 19:13;0;0;"Greater Choice Lower Premiums # HealthcareBill @ SenJohnMcCain @ BillCassidy @ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey";;@ @ @ @ @ @ @;#;"886000757945847809";https://twitter.com/FundacionEfrain/status/886000757945847809
TNLiLi;2017-07-14 18:24;1;0;"and let's talk about how gop senators exempting themselves in Trumpcare.";;;;"885988322279120897";https://twitter.com/TNLiLi/status/885988322279120897
colleen_benn;2017-07-14 17:56;0;0;"You are responsible for healthcare. You own it now that your are in charge. Don't take it away from us or we will take away your jobs!";;;;"885981264901095425";https://twitter.com/colleen_benn/status/885981264901095425
emersonhbryant;2017-07-14 17:02;2;3;"So it this Call them out on it! Don't let @ SenatorEnzi let them vote on MTP w/o a CBO score for the Cruz Amendment http://thehill.com/policy/healthcare/341904-senate-gop-may-not-use-cbo-to-score-cruz-amendment …";;@;;"885967643181633536";https://twitter.com/emersonhbryant/status/885967643181633536
sergioDACED;2017-07-14 15:45;0;0;"@ SenatorEnzi Help fix the # ACA, Americans need a # healthcare law that does more & covers more. Not less. @ WTEnews @ CSTribune @ cnn # Trumpcare";;@ @ @ @;# # #;"885948313274593280";https://twitter.com/sergioDACED/status/885948313274593280
DrJoeBentivegna;2017-07-14 13:21;0;0;"@ SenRonJohnson @Ron4Senate @ SenatorEnzi @ EnziforWyo @ SenJohnBarrasso @ barrassoforwyo # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @Ron4Senate @ @ @ @;#;"885912194340270081";https://twitter.com/DrJoeBentivegna/status/885912194340270081
FundacionEfrain;2017-07-14 12:26;0;0;"Can’t AFFORD legislators # ACA agenda # HealthcareBill @ SenJohnMcCain @ BillCassidy @ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorIsakson";;@ @ @ @ @ @;# #;"885898194051379200";https://twitter.com/FundacionEfrain/status/885898194051379200
colleen_benn;2017-07-14 12:01;0;0;"https://www.nytimes.com/2017/07/13/opinion/trumpcare-mitch-mcconnell-taxes.html?smprod=nytcore-ipad&smid=nytcore-ipad-share …";;;;"885892064637886464";https://twitter.com/colleen_benn/status/885892064637886464
colleen_benn;2017-07-14 11:57;0;0;"Americans needs coverage for pre-existing conditions. The health insurers prices are ridiculous and for profit. Healthcare is a necessity.";;;;"885891127278055424";https://twitter.com/colleen_benn/status/885891127278055424
Grubercratspott;2017-07-14 11:14;0;0;"@ SenatorEnzi The Obamacare illegal Tax continues # Real # Repeal is only solution. Vote OUT all that do not vote # Repeal";;@;# # #;"885880310453460992";https://twitter.com/Grubercratspott/status/885880310453460992
AnnaTsiamis;2017-07-14 09:41;0;0;"@ SenatorEnzi what is wrong with you? You are LYING to Wyoming, to my parents! Your healthcare has NO heart. Prove that you still have one!";;@;;"885856900473995264";https://twitter.com/AnnaTsiamis/status/885856900473995264
FundacionEfrain;2017-07-14 08:52;0;0;"Work together on # HealthcareBill 4 US @ SenJohnMcCain @ BillCassidy @ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey";;@ @ @ @ @ @ @;#;"885844446046285828";https://twitter.com/FundacionEfrain/status/885844446046285828
colleen_benn;2017-07-13 23:09;0;0;"Don't take our healthcare away! If you keep ACA than we should be able to keep it too! Healthcare is a necessity. Show us your integrity";;;;"885697789115547648";https://twitter.com/colleen_benn/status/885697789115547648
midge219;2017-07-13 21:46;0;0;"@ SenatorEnzi https://www.americamagazine.org/politics-society/2017/07/10/senators-did-you-come-washington-take-health-care-sick-and-food-hungry …";;@;;"885676723286589440";https://twitter.com/midge219/status/885676723286589440
colleen_benn;2017-07-13 21:44;0;0;"https://www.nytimes.com/interactive/2017/07/07/opinion/republican-health-care-medicaid.html?smid=tw-nytopinion&smtyp=cur …";;;;"885676411297570816";https://twitter.com/colleen_benn/status/885676411297570816
ThisIsntWorkin;2017-07-13 21:41;0;1;"@ tedcruz Lyin Ted, we care A LOT about Russia and your a** is out next year";;@;;"885675648672571392";https://twitter.com/ThisIsntWorkin/status/885675648672571392
colleen_benn;2017-07-13 20:48;0;0;"Don't take our healthcare away! Fix the ACA and properly fund it! Gutting Medicaid hurts our most vulnerable. Don't do it. Bad Karma!";;;;"885662290296545280";https://twitter.com/colleen_benn/status/885662290296545280
WYopinions;2017-07-13 20:15;1;1;"@ SenatorEnzi if this healthcare is so great why don't you want it? https://twitter.com/sarahkliff/status/885575745191497732 …";;@;;"885653902359764993";https://twitter.com/WYopinions/status/885653902359764993
IrishLady229;2017-07-13 20:00;2;0;"Agreed. I wish . @ SenatorEnzi & . @ SenJohnBarrasso wld work with Dems for healthcare for the # WY ppl instead of ripping it away from us.";;@ @;#;"885650144565141504";https://twitter.com/IrishLady229/status/885650144565141504
colleen_benn;2017-07-13 19:22;1;1;"Don't take away our healthcare! You keep pre-existing and take from us, NO! We deserve affordable healthcare. It is a necessity.";;;;"885640722308767744";https://twitter.com/colleen_benn/status/885640722308767744
FundacionEfrain;2017-07-13 19:22;0;0;"# ACA created insurance # monopoly # HealthcareBill @ marcorubio @ SenJohnMcCain @ BillCassidy @ SenAlexander @ PattyMurray @ SenatorEnzi";;@ @ @ @ @ @;# # #;"885640706030809088";https://twitter.com/FundacionEfrain/status/885640706030809088
WYopinions;2017-07-13 19:22;0;2;"Stop rushing through our healthcare. Let everyone have input, especially experts. Have a # townhall";;;#;"885640537348427776";https://twitter.com/WYopinions/status/885640537348427776
356tub;2017-07-13 18:58;1;0;"@ JohnBarrasso @ SenatorEnzi Any healthcare you propose for us should apply to you! No exceptions for Congress!";;@ @;;"885634606078152705";https://twitter.com/356tub/status/885634606078152705
DanSmith112263;2017-07-13 18:43;0;2;"First the GOP strangles Obamacare. Then trots out this toxic bill after 8 years of whining. Pathetic.";;;;"885630743145324545";https://twitter.com/DanSmith112263/status/885630743145324545
vancraig69;2017-07-13 18:43;0;5;"The Senate healthcare bill is still a pile of garbage! Face facts! Seventy percent of Americans are against it. Serve the people!";;;;"885630737453637632";https://twitter.com/vancraig69/status/885630737453637632
SillsChar;2017-07-13 18:39;1;1;"Half ass Trumpcare on us just to repeal ACA! You know it's a horrible Bill bcuz you exempted yourselves from having to use it! VOTE EM OUT!";;;;"885629794498617345";https://twitter.com/SillsChar/status/885629794498617345
vancraig69;2017-07-13 18:38;0;4;"Medicare for all is the only solution to universal healthcare. Quit sabotaging the ACA! Big pharma is out of control. Do something!";;;;"885629509923467265";https://twitter.com/vancraig69/status/885629509923467265
Hi_IQ_Trump;2017-07-13 17:58;0;0;"https://www.forbes.com/sites/michaelcannon/2016/04/15/congress-is-getting-a-special-exemption-from-obamacare-and-no-its-not-legal/#59bd67967823 …";;;#59bd67967823;"885619476280070148";https://twitter.com/Hi_IQ_Trump/status/885619476280070148
SenatorEnzi;2017-07-13 17:57;1;6;"Senate health care bill revision offers increased options, help for Americans in need. http://bit.ly/2vi7q5E pic.twitter.com/XIc1wqe8Mi";;;;"885619093750988800";https://twitter.com/SenatorEnzi/status/885619093750988800
jesselarson_wy;2017-07-13 17:47;0;3;"You're insane. The options are plans that provide less care based on the pre-existing conditions loophole. Hold a # townhall & listen to us!";;;#;"885616770836557825";https://twitter.com/jesselarson_wy/status/885616770836557825
SenatorEnzi;2017-07-13 17:35;5;3;"New draft, more options, better care. http://bit.ly/2vi7q5E pic.twitter.com/DQHxDYg9sm";;;;"885613557705986048";https://twitter.com/SenatorEnzi/status/885613557705986048
colleen_benn;2017-07-13 17:18;0;0;"Trump voters are gong to figure out YOU took away their healthcare. 2018/20 elections will take you guys down. unemployed and uninsured";;;;"885609511439880192";https://twitter.com/colleen_benn/status/885609511439880192
SenatorEnzi;2017-07-13 17:16;3;6;"The journey to a better American health care system begins here. http://bit.ly/2vi7q5E pic.twitter.com/WacUCBzJVi";;;;"885608972597723136";https://twitter.com/SenatorEnzi/status/885608972597723136
colleen_benn;2017-07-13 16:28;0;0;"You are exempting yourselves from the new healthcare bill? So you know it's crap! The house exempted themselves too! Shameful and immoral.";;;;"885596824517488640";https://twitter.com/colleen_benn/status/885596824517488640
80k_0k8;2017-07-13 16:26;0;0;"The big issue that seems to get ignored is the underlying cost of care (doctors, prescriptions, and other services).";;;;"885596266616340481";https://twitter.com/80k_0k8/status/885596266616340481
colleen_benn;2017-07-13 16:09;0;1;"The new bill still gut Medicaid and now allow insurers to sell lesser plans? Vote NO on this healthcare bill! It's cruel! Fix ACA!";;;;"885592093971763200";https://twitter.com/colleen_benn/status/885592093971763200
FundacionEfrain;2017-07-13 15:00;0;0;"I got # SKIMPY # ACA scam # HealthcareBill @ MikePenceVP @ SenJohnMcCain @ BillCassidy @ PattyMurray @ SenatorEnzi @ SenBobCasey @ SenAlexander";;@ @ @ @ @ @ @;# # #;"885574787778719744";https://twitter.com/FundacionEfrain/status/885574787778719744
colleen_benn;2017-07-13 13:21;0;0;"The proposed healthcare bill unfavorably hits people over 59. They should pay 16% of their income for healthcare? That is unconscionable.";;;;"885549858983038976";https://twitter.com/colleen_benn/status/885549858983038976
FundacionEfrain;2017-07-13 10:41;0;0;"# ACA affordable 4 WHO? # Bipartisan # HealthcareBill @ marcorubio @ tedcruz @ SenTedCruz @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenAlexander";;@ @ @ @ @ @ @;# # #;"885509586194661376";https://twitter.com/FundacionEfrain/status/885509586194661376
colleen_benn;2017-07-12 21:44;2;2;"Listen to your constituents, not bully Trump Americans want ACA fixed, not Trumpcare! It guts Medicaid and affects our elderly & disabled";;;;"885313907622936577";https://twitter.com/colleen_benn/status/885313907622936577
colleen_benn;2017-07-12 20:40;0;0;"Vote No on healthcare Gutting Medicaid is horrible and cruel People with pre-existing conds need healthcare No lifetime caps Fix ACA";;;;"885297806130282496";https://twitter.com/colleen_benn/status/885297806130282496
FundacionEfrain;2017-07-12 15:05;0;0;"# Bipartisan # HealthcareBill @ stabenow @ SenStabenow @ PattyMurray @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ SenatorEnzi https://twitter.com/vickievignon/status/879470746577362944 …";;@ @ @ @ @ @ @ @ @;# #;"885213448426180608";https://twitter.com/FundacionEfrain/status/885213448426180608
mallen_johnson;2017-07-12 13:22;0;0;"@ SenateMajLdr You are lying and lying badly about your disgusting healthcare tax bill https://www.washingtonpost.com/news/fact-checker/wp/2017/07/11/mcconnells-claim-that-senate-gop-health-bill-would-not-cause-anyone-currently-on-medicaid-to-come-off-of-it/?hpid=hp_hp-top-table-main_factchecker-mcconnell-335am%3Ahomepage%2Fstory&utm_term=.4cec49c32309 … @ SenJohnThune @ SenatorEnzi";;@ @ @;;"885187688927698945";https://twitter.com/mallen_johnson/status/885187688927698945
colleen_benn;2017-07-11 22:33;1;0;"Healthcare is a necessity! Vote NO on Trumpcare Medicaid cannot be gutted to give tax breaks to the rich. It's unconscionable.";;;;"884963774817423360";https://twitter.com/colleen_benn/status/884963774817423360
gryffon57;2017-07-11 20:42;0;0;"23,000 in Wyoming, or 4.6% of the population. But @ SenatorEnzi n @ SenJohnBarrasso are good little Republicans n don't care";;@ @;;"884936066851110914";https://twitter.com/gryffon57/status/884936066851110914
Wheaterville;2017-07-11 20:32;0;0;"Well @ SenatorEnzi ? Huh @SenatorBarasso? You made trumpcare, and it's going to CLOSE at least 14 Wyoming hospitals. Why'd you do that to us? https://twitter.com/ananavarro/status/884599109180694528 …";;@ @SenatorBarasso;;"884933432530350081";https://twitter.com/Wheaterville/status/884933432530350081
colleen_benn;2017-07-11 19:11;0;0;"Obamacare is working Fix the ACA Vote NO on Trumpcare, it's a disaster! Healthcare is a necessity.";;;;"884913034719670272";https://twitter.com/colleen_benn/status/884913034719670272
colleen_benn;2017-07-11 14:30;0;0;"Fix the ACA Reports say health companies are making money Vote NO on Trumpcare, it's bad No Medicaid cuts We deserve affordable healthcare";;;;"884842421040799744";https://twitter.com/colleen_benn/status/884842421040799744
FundacionEfrain;2017-07-11 13:48;0;0;"# HealthcareBill # CBO projection misquote-forget 2 mention largely due 2 Choice NOT 2buy @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey";;@ @ @ @;# #;"884831679218626562";https://twitter.com/FundacionEfrain/status/884831679218626562
FundacionEfrain;2017-07-11 12:32;0;0;"!!??? # HealthcareBill Choice NOT 2 buy @ MikePenceVP @ SenJohnMcCain @ BillCassidy @ SenAlexander @ SenatorEnzi @ SenatorBurr @ SenBobCaseyhttps://twitter.com/SenatorCollins/status/879472221202391040 …";;@ @ @ @ @ @ @;#;"884812632661905409";https://twitter.com/FundacionEfrain/status/884812632661905409
FundacionEfrain;2017-07-11 11:28;0;0;"Listen 2 US! AYE # HealthcareBill @ SenatorEnzi @ SenatorBurr @ SenBobCasey @ SenatorIsakson @ SenJohnMcCain @ BillCassidy @ SenAlexanderhttps://twitter.com/kmegargle/status/882750318961860608 …";;@ @ @ @ @ @ @;#;"884796475288539137";https://twitter.com/FundacionEfrain/status/884796475288539137
FundacionEfrain;2017-07-11 11:26;0;0;"Listen 2 US! AYE # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ PattyMurray @ SenatorEnzi @ SenFrankenhttps://twitter.com/kmegargle/status/882750318961860608 …";;@ @ @ @ @ @ @;#;"884796043023482881";https://twitter.com/FundacionEfrain/status/884796043023482881
colleen_benn;2017-07-11 11:20;0;0;"Vote NO on the healthcare bill. Americans want affordable healthcare. Trumpcare is not! Higher premiums. Higher deductibles.";;;;"884794451037536257";https://twitter.com/colleen_benn/status/884794451037536257
oldsolSN;2017-07-11 10:04;0;0;"@ SenatorEnzi please bring the # HealthcareBill out into the light for # bipartisan review. Fix the # ACA. No repeal. Lives depend on it.";;@;# # #;"884775523674619905";https://twitter.com/oldsolSN/status/884775523674619905
FundacionEfrain;2017-07-11 08:44;0;0;"Lower # deficit 4 R kids w/ # HealthcareBill @ SenAlexander @ PattyMurray @ SenatorEnzi @ SenJohnMcCain @ BillCassidy @ SenatorBurr @ SenBobCasey";;@ @ @ @ @ @ @;# #;"884755288443760640";https://twitter.com/FundacionEfrain/status/884755288443760640
colleen_benn;2017-07-11 02:02;0;0;"Kill Trumpcare No one wants it. It's a bad bill Fix ACA Give up your healthcare if you take away ours. Feels fair to me. Want to stay in DC?";;;;"884654178169012225";https://twitter.com/colleen_benn/status/884654178169012225
colleen_benn;2017-07-11 00:08;0;1;"Vote NO on the healthcare bill. Vote NO on the healthcare bill. Show us your integrity. Be heroes, not schmucks!";;;;"884625524626046976";https://twitter.com/colleen_benn/status/884625524626046976
colleen_benn;2017-07-11 00:07;0;1;"People with pre-existing conditions deserve affordable healthcare. Very few people will go their entire lives without becoming one!";;;;"884625275505573889";https://twitter.com/colleen_benn/status/884625275505573889
colleen_benn;2017-07-11 00:06;0;0;"https://www.washingtonpost.com/posteverything/wp/2017/06/14/how-the-senate-health-care-bill-will-drop-people-with-preexisting-conditions/?tid=ss_tw&utm_term=.2a5c42c102e6 …";;;;"884624948211273728";https://twitter.com/colleen_benn/status/884624948211273728
bestchapterever;2017-07-10 23:41;0;2;"Yes! Bitching for 8 years, salivating for a chance to get their hands on health care & they haven't got shit to show for it";;;;"884618739290955776";https://twitter.com/bestchapterever/status/884618739290955776
colleen_benn;2017-07-10 22:50;0;0;"You won't, will you? Don't take away the ACA! Trumpcare is an abomination. We need affordable healthcare. We will vote all of you out!";;;;"884605770393821186";https://twitter.com/colleen_benn/status/884605770393821186
colleen_benn;2017-07-10 22:48;0;1;"Never giving up my fight for affordable healthcare! Americans need healthcare, it is a necessity. Give up your Obamacare!";;;;"884605389102227456";https://twitter.com/colleen_benn/status/884605389102227456
brettglass;2017-07-10 22:46;0;0;"@ SenatorEnzi and @ SenJohnBarrasso trying to sabotage # Wyoming health care by dumping minimum MLR. Time to dump THEM! # WYPol";;@ @;# #;"884604764574457857";https://twitter.com/brettglass/status/884604764574457857
colleen_benn;2017-07-10 20:18;0;0;"Obamacare dramatically ↓ uninsured rate. GOP plan would reverse that progress. http://nytimes.com/interactive/20 …pic.twitter.com/ockigFh3Gt";;;;"884567456030703616";https://twitter.com/colleen_benn/status/884567456030703616
DanSmith112263;2017-07-10 18:38;0;1;"Let's celebrate by taking away healthcare from the poor & elderly and giving billionaires a massive tax cut.";;;;"884542399569154048";https://twitter.com/DanSmith112263/status/884542399569154048
colleen_benn;2017-07-10 18:25;0;0;"Don't repeal only. There is only one alternative to the ACA, Medicare for all. You sabotaged Obamacare, don't try to hide that!";;;;"884538974584283137";https://twitter.com/colleen_benn/status/884538974584283137
colleen_benn;2017-07-10 17:30;0;0;"Americans deserve affordable healthcare. We should have the same healthcare Congress has. Our taxes pay for yours! Give us the same!";;;;"884525268236292098";https://twitter.com/colleen_benn/status/884525268236292098
colleen_benn;2017-07-10 17:27;0;0;"Don't not vote for the healthcare bill McConnell is pushing! It is never going to be as good as ACA, which still needs some work!";;;;"884524566072090624";https://twitter.com/colleen_benn/status/884524566072090624
JohnnyAdams8;2017-07-10 17:05;0;0;"They r intentionally killing our sons and daughters our unborn Nobody cares or files treason against this party that has always done this";;;;"884519073006202880";https://twitter.com/JohnnyAdams8/status/884519073006202880
mucaluck;2017-07-10 14:38;0;0;"The govt doesn't have a working healthcare program that is a success story. Quit mandating lousy govt healthcare to voters!pic.twitter.com/1vzl9ixMnF";;;;"884481894703923200";https://twitter.com/mucaluck/status/884481894703923200
Dwanesterrr;2017-07-10 14:03;0;0;"@ SenTomCotton @ JohnBoozman @ JeffFlake @ SenDanSullivan @ LisaMurkowski @ LutherStrange @ SenShelby # USA # MAGA # HealthcareBill";;@ @ @ @ @ @ @;# # #;"884473121884864512";https://twitter.com/Dwanesterrr/status/884473121884864512
Opadnil;2017-07-10 09:58;0;0;"Reform ACA to provide more indiv choice, greater availabiliy, local control over regs, lower premiums, focus on med care, not insurance.";;;;"884411450185441280";https://twitter.com/Opadnil/status/884411450185441280
FundacionEfrain;2017-07-10 08:06;0;0;"U R not listening_we want # HealthcareBill @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP @ PattyMurray @ SenatorEnzi @ SenatorBurr";;@ @ @ @ @ @ @;#;"884383349778903040";https://twitter.com/FundacionEfrain/status/884383349778903040
Dwanesterrr;2017-07-10 02:31;0;0;"@ SenTomCotton @ JohnBoozman @ JeffFlake @ SenDanSullivan @ LisaMurkowski @ LutherStrange @ SenShelby # USA # MAGA # HealthcareBill @ NewtGingritch";;@ @ @ @ @ @ @ @;# # #;"884299038568230912";https://twitter.com/Dwanesterrr/status/884299038568230912
FundacionEfrain;2017-07-09 21:03;0;0;"BURY # Obamacare not # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ PattyMurray @ SenatorEnzi @ SenFranken @ SenatorBurr";;@ @ @ @ @ @ @ @;# #;"884216432279552000";https://twitter.com/FundacionEfrain/status/884216432279552000
colleen_benn;2017-07-09 19:52;0;0;"If you repeal Obamacare, then you should not have it either! Americans want affordable healthcare. Fix Obamacare and don't gut Medicaid!";;;;"884198551059808256";https://twitter.com/colleen_benn/status/884198551059808256
colleen_benn;2017-07-09 19:31;0;0;"Vote no on healthcare bill. Vote no on healthcare bill. Vote no on healthcare bill. Vote no on healthcare bill. Vote no";;;;"884193248922681349";https://twitter.com/colleen_benn/status/884193248922681349
WhyohmeanMike;2017-07-09 15:01;0;0;"willing to face his constituents and explain his and @ SenatorEnzi despicable actions on healthcare committee! Just sucks up to McConnell!";;@;;"884125317073440769";https://twitter.com/WhyohmeanMike/status/884125317073440769
FundacionEfrain;2017-07-09 14:58;0;0;"@ SenAlexander @ PattyMurray @ SenatorEnzi @ SenFranken @ SenatorBurr @ SenBobCasey @ SenatorIsakson What’s good 4 USA? # HealthcareBill";;@ @ @ @ @ @ @;#;"884124557837258752";https://twitter.com/FundacionEfrain/status/884124557837258752
colleen_benn;2017-07-09 14:12;0;0;"Trump is embarrassing the US but we are focusing on healthcare Do not repeal Obamacare without a replacement We will repeal all of you!";;;;"884112969331691521";https://twitter.com/colleen_benn/status/884112969331691521
wyo_advocate;2017-07-09 09:03;0;0;"@ SenJohnBarrasso @ SenatorEnzi Taking care of elderly, kids, & disabled not a political choice but moral obligation. http://www.aarp.org/politics-society/advocacy/info-2017/cbo-response-to-senate-health-care-bill.html?cmp=EMC-DSO-NLC-RSS---CTRL-062817-P1-2232251&ET_CID=2232251&ET_RID=21481124&encparam=klGA7PfytFFPslV21P2XqhYLdMwaburgpFyADBv1AL8= …";;@ @;;"884035334308118528";https://twitter.com/wyo_advocate/status/884035334308118528
colleen_benn;2017-07-09 00:56;0;0;"We don't want Trumpcare! Never have, never will because it's crap. Don't put lipstick on the bill, it's already UGLY.pic.twitter.com/xzjX9HJO44";;;;"883912820940709888";https://twitter.com/colleen_benn/status/883912820940709888
ywazir;2017-07-08 19:58;0;1;"No Senate bill yet exists? Really? @ SenatorEnzi and GOP Budget Committee staff would disagree. https://www.budget.senate.gov/bettercare pic.twitter.com/kK57Nf2tyl";;@;;"883837759550521344";https://twitter.com/ywazir/status/883837759550521344
colleen_benn;2017-07-08 15:39;0;0;"# ProtectOurCare Don't vote for the healthcare bill. Fix the ACA Affordable healthcare Pre-existing included No lifetime caps";;;#;"883772513599148032";https://twitter.com/colleen_benn/status/883772513599148032
WTEOpinion;2017-07-08 09:59;0;0;"Drake: @ SenatorEnzi, @ SenJohnBarrasso fingerprints all over health-care debacle. # AHCA # WyLeg # WyPol # TrumpCare http://buff.ly/2tyiegk";;@ @;# # # #;"883686874036023296";https://twitter.com/WTEOpinion/status/883686874036023296
FundacionEfrain;2017-07-08 08:31;0;0;"@ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey @ SenFranken @ RandPaul It’s about USA not U & me # HealthcareBill";;@ @ @ @ @ @ @;#;"883664819186008065";https://twitter.com/FundacionEfrain/status/883664819186008065
WhyohmeanMike;2017-07-08 08:12;0;0;"@ SpeakerRyan isn't the only one! @ SenJohnBarrasso & @ SenatorEnzi won't hold TOWN HALL in WY. BOTH on senate healthcare committee. Gutless!";;@ @ @;;"883660078712332288";https://twitter.com/WhyohmeanMike/status/883660078712332288
Bev_DeSomber;2017-07-08 01:10;0;0;". @ SenJohnBarrasso . @ SenatorEnzi Enzi, Barrasso fingerprints all over healthcare debacle - News Columns - WyoFile http://www.wyofile.com/column/enzi-barrasso-fingerprints-healthcare-debacle/ …";;@ @;;"883553973344518146";https://twitter.com/Bev_DeSomber/status/883553973344518146
WTEOpinion;2017-07-07 23:56;0;0;"Dozens protest @ GOP health-care reform in # Cheyenne. # Wypol # WyLeg @ SenatorEnzi @ SenJohnBarrasso # AHCA # TrumpCare http://buff.ly/2tUpzsS pic.twitter.com/GMrGr0V526";;@ @ @;# # # # #;"883535147815120898";https://twitter.com/WTEOpinion/status/883535147815120898
Mittineague;2017-07-07 23:27;0;0;". @ SenatorEnzi @ lisamurkowski @ SenDanSullivan Serve constituents and Americans Get serious and fix # ACA or pass # singlepayer # MedicareForAll";;@ @ @;# # #;"883527926880370692";https://twitter.com/Mittineague/status/883527926880370692
colleen_benn;2017-07-07 21:55;0;0;"Be a hero! Don't vote for the healthcare bill Americans don't want it. Stand up for us! Your colleagues will be out of jobs if vote is Y";;;;"883504849735663618";https://twitter.com/colleen_benn/status/883504849735663618
FundacionEfrain;2017-07-07 17:25;0;0;"@ SenAlexander @ PattyMurray @ SenatorEnzi @ SenatorBurr @ SenBobCasey @ SenatorIsakson @ SenFranken @ RandPaul Time for a NEW plan # HealthcareBill";;@ @ @ @ @ @ @ @;#;"883436796482400256";https://twitter.com/FundacionEfrain/status/883436796482400256
colleen_benn;2017-07-07 12:58;1;0;"Don't gut Medicaid It takes care of more people than you know Elderly in homes, disabled people in their homes, 50% of births in USA";;;;"883369587869335553";https://twitter.com/colleen_benn/status/883369587869335553
colleen_benn;2017-07-07 12:56;0;0;"Americans want affordable healthcare Lower premiums, lower deductibles, no caps Don't penalize the 60+ group Include pre-existing";;;;"883369098310066177";https://twitter.com/colleen_benn/status/883369098310066177
FundacionEfrain;2017-07-07 08:50;0;0;"@ marcorubio @ PattyMurray @ SenatorEnzi @ SenatorBurr @ tedcruz @ SenTedCruz Some broken things cannot b fixed Support # HealthcareBill";;@ @ @ @ @ @;#;"883307162075901952";https://twitter.com/FundacionEfrain/status/883307162075901952
colleen_benn;2017-07-06 19:57;0;0;"Don't take away our healthcare! Don't gut Medicaid! Americans want affordable healthcare. Premiums and deductibles that we can afford.";;;;"883112742676082690";https://twitter.com/colleen_benn/status/883112742676082690
DanSmith112263;2017-07-06 17:37;0;2;"How about making a video of you rasslin' healthcare away from the elderly & poor and then clubbing them with a chair. Your base loves that";;;;"883077587001638912";https://twitter.com/DanSmith112263/status/883077587001638912
colleen_benn;2017-07-06 13:07;0;0;"You are all hiding during recess and not holding town halls. Embarrassed by your healthcare bill? Vote NO";;;;"883009639964590080";https://twitter.com/colleen_benn/status/883009639964590080
colleen_benn;2017-07-06 12:34;1;0;"Do not repeal without replacement. You have to fix this! That's why you are in DC. Affordable healthcare for all Americans";;;;"883001233987911680";https://twitter.com/colleen_benn/status/883001233987911680
