RealEstate4SoMD;2017-07-19 18:54;0;0;"# RepealObamacare";;;#;"887807919563169792";https://twitter.com/RealEstate4SoMD/status/887807919563169792
Citizen_USA1;2017-07-19 18:50;0;0;"Obamacare insured an additional 11 mil courtesy of my increased premiums & deductibles. Somehow repealing that nightmare = 32 mil lose ins";;;;"887806846668603392";https://twitter.com/Citizen_USA1/status/887806846668603392
Citizen_USA1;2017-07-19 18:47;0;1;"The only thing that sabotaged health care was Obamacare. Markets completely effed up now. Thanks, Democrats!";;;;"887806018658476032";https://twitter.com/Citizen_USA1/status/887806018658476032
RiskandCons;2017-07-19 18:45;0;2;"All @ POTUS cares about is "winning" doesn't care what bill contains as long as he gets his win";;@;;"887805520366710784";https://twitter.com/RiskandCons/status/887805520366710784
ChrisVanHollen;2017-07-19 18:41;48;139;"Trump & @ SenateGOP are running in circles. Plan A, B, & C failed—how many more rotten proposals that would sabotage health care? Stop!https://twitter.com/LauraLitvan/status/887714930698444801 …";;@;;"887804528309006336";https://twitter.com/ChrisVanHollen/status/887804528309006336
yrubored;2017-07-19 18:06;0;0;"Thank you . @ ChrisVanHollen, and . @ SenatorCardin, for holding the line on health care. We don't need any expedited funerals in MD.";;@ @;;"887795839111966721";https://twitter.com/yrubored/status/887795839111966721
RJ_in_NOVA;2017-07-19 17:24;0;0;"Frankly, Chris, the authors of the O'care wanted it to fail....figuring HRC would be in, paving the way to single payor. Enough w/the BS!!!";;;;"887785321542320129";https://twitter.com/RJ_in_NOVA/status/887785321542320129
MOCOElephant;2017-07-19 15:20;0;0;"That's why we need to repeal and replace # Obamacare because it's FAILED EPICALLY!";;;#;"887753969178726400";https://twitter.com/MOCOElephant/status/887753969178726400
ChrisVanHollen;2017-07-19 15:04;23;37;"Without Medicaid, Angela couldn’t care for her daughter Caroline who was diagnosed with autism. # ProtectOurCarepic.twitter.com/dK9g844gpq";;;#;"887749916159864834";https://twitter.com/ChrisVanHollen/status/887749916159864834
bainpugh;2017-07-19 14:27;0;1;"Thank you for staying focused on keeping health care for all Americans. Please consider the values and successes of single payer plans.";;;;"887740622886645760";https://twitter.com/bainpugh/status/887740622886645760
lrvLinda;2017-07-19 14:19;0;0;"Please help forge a bi-partisan coalition to improve health care & coverage. Show Republicans what bi-partisanship can do!";;;;"887738790479101953";https://twitter.com/lrvLinda/status/887738790479101953
VenerableDragon;2017-07-19 13:56;0;0;"Why doesn't GOP want us to have health care we can live with, affordably? Doesn't that violate their oath? @ SenatorCardin, @ ChrisVanHollen";;@ @;;"887732859330605056";https://twitter.com/VenerableDragon/status/887732859330605056
FundacionEfrain;2017-07-19 13:52;0;0;"UnitedWeStand Divided U fall # HealthcareBill @ SenPatRoberts @ SenAngusKing @ ChrisVanHollen @ SenatorCardin @ SenMarkey @ amyklobuchar @ RoyBlunt";;@ @ @ @ @ @ @;#;"887731766613749767";https://twitter.com/FundacionEfrain/status/887731766613749767
jonathanbruck;2017-07-19 13:34;0;1;"Trump only cares about his own kids, and not even all of them.";;;;"887727360929345539";https://twitter.com/jonathanbruck/status/887727360929345539
ChrisVanHollen;2017-07-19 13:16;33;63;"McConnell’s repeal plan would make health care unaffordable for children like Charlie who have a pre-existing condition.pic.twitter.com/iSoLlWMHau";;;;"887722950853636097";https://twitter.com/ChrisVanHollen/status/887722950853636097
FrankMe03410879;2017-07-19 12:07;0;0;"We the people deserve free health care this 'secret slavery' must stop... Complain about Trump having secret meeting...";;;;"887705565165752322";https://twitter.com/FrankMe03410879/status/887705565165752322
FrankMe03410879;2017-07-19 12:06;0;0;"The American people are stupid... Allowing much more stupid individuals give there word... Obamacare needs to be put to rest...";;;;"887705252018966529";https://twitter.com/FrankMe03410879/status/887705252018966529
GreggHoush;2017-07-19 11:23;0;0;"@ ChrisVanHollen $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887694306475167745";https://twitter.com/GreggHoush/status/887694306475167745
joyfor;2017-07-19 10:39;0;3;"- we're not seeing much focus on what's good for the American people at this point. # RightToHealthcare";;;#;"887683239401467904";https://twitter.com/joyfor/status/887683239401467904
joyfor;2017-07-19 10:31;0;1;"@ ChrisVanHollen @ BenCardinforMD @ SenWarren People really want health insurance that provides healthcare, not slogans. # righttohealthcare";;@ @ @;#;"887681395073613826";https://twitter.com/joyfor/status/887681395073613826
jPotterRay;2017-07-19 10:23;0;7;"Me, every time I call @ ChrisVanHollen and @ SenatorCardin to thank them for the work they are doing to protect # healthcarepic.twitter.com/1iXN96FiFO";;@ @;#;"887679378745962496";https://twitter.com/jPotterRay/status/887679378745962496
nurseratchet2u;2017-07-19 02:17;0;1;"I don't think they care as long as they can post a "win"";;;;"887556947708391424";https://twitter.com/nurseratchet2u/status/887556947708391424
akasper331;2017-07-19 00:35;1;1;"Glad to see # Obamacare is safe! Thanks @ ChrisVanHollen, @ SenatorCardin, and @ RepAnthonyBrown";;@ @ @;#;"887531440480677888";https://twitter.com/akasper331/status/887531440480677888
tchanta;2017-07-18 22:35;0;0;"@ senatedems need to hold Senate floor and call on GOP to condemn Trump's plan to sabotage healthcare.";;@;;"887501206280601602";https://twitter.com/tchanta/status/887501206280601602
CoachforPOTUS;2017-07-18 21:08;0;0;"My vote is to send health care back from whence it came. Let Governors control it, AGAIN. I don't need insurance. I need affordable Doctors.";;;;"887479203985281024";https://twitter.com/CoachforPOTUS/status/887479203985281024
jenny_rauch;2017-07-18 21:03;0;0;"McConnell knows and doesn't care. Trump doesn't care enough to know.";;;;"887477879453478912";https://twitter.com/jenny_rauch/status/887477879453478912
PatBuck20901453;2017-07-18 20:46;0;0;"Unfortunately @ realDonaldTrump and Mc Connell have no clue as to what they are doing with OUR healthcare It is now about politics not US SAD";;@;;"887473627582447617";https://twitter.com/PatBuck20901453/status/887473627582447617
Federalist;2017-07-18 20:44;0;0;"Yes. They don't care and neither do their supporters";;;;"887473192180252672";https://twitter.com/Federalist/status/887473192180252672
dianeclectica;2017-07-18 20:25;0;0;"Better question is: Do they care? No No No, they don't!";;;;"887468356487581697";https://twitter.com/dianeclectica/status/887468356487581697
kay_vandenberg;2017-07-18 20:12;0;1;"Not sure they care";;;;"887465012884905984";https://twitter.com/kay_vandenberg/status/887465012884905984
MiriamShulamit;2017-07-18 20:03;0;0;"I don't think they care, Senator. I'm at a loss, watching people say the most ridiculous things.";;;;"887462974398619648";https://twitter.com/MiriamShulamit/status/887462974398619648
StarbiesMom;2017-07-18 20:03;0;0;"I suspect they do realize it and don't care.";;;;"887462829762150401";https://twitter.com/StarbiesMom/status/887462829762150401
katford7286;2017-07-18 19:49;0;0;"Of course, but they just don't care. They will do anything to further their agenda at the expense of 32 million Americans.";;;;"887459339837087745";https://twitter.com/katford7286/status/887459339837087745
RobertG35947779;2017-07-18 19:43;0;0;"I have insurance but because of Obamacare I can't afford to use it. SCOTUS only let it stand because it was a tax bill not a healthcare bill";;;;"887457745821200384";https://twitter.com/RobertG35947779/status/887457745821200384
WordChem;2017-07-18 19:35;0;0;"Apparently not. Also, if we freelancers lose our ACA policies, WE may collapse. Too old to go w/o health insurance, too young for Medicare.";;;;"887455709276798976";https://twitter.com/WordChem/status/887455709276798976
Clancy_Dew;2017-07-18 19:26;0;1;"They don't care. Can we repeal congressmen's federally paid health insurance in the same bill?";;;;"887453496076795907";https://twitter.com/Clancy_Dew/status/887453496076795907
CarrolCoMd;2017-07-18 19:13;0;1;"Do they really care @ GOP ?";;@;;"887450221097168896";https://twitter.com/CarrolCoMd/status/887450221097168896
LA_Debra;2017-07-18 19:10;0;1;"I don't believe they care.";;;;"887449509504143360";https://twitter.com/LA_Debra/status/887449509504143360
clueless4eve;2017-07-18 19:05;0;1;"Nope. They don't care about the consequences. They just want one in the win column. Who cares who it hurts.";;;;"887448316702752769";https://twitter.com/clueless4eve/status/887448316702752769
wizzardsd;2017-07-18 19:03;0;0;"Obama care already collapsed it.";;;;"887447807132610560";https://twitter.com/wizzardsd/status/887447807132610560
DemFelicia;2017-07-18 19:00;0;0;"And our economy along with it. Where have all the employment gains come from? healthcare jobs";;;;"887446981173329920";https://twitter.com/DemFelicia/status/887446981173329920
SlMetzger;2017-07-18 18:59;0;3;"Of course they do. They are acting like belligerent 2 year olds. They will do anything to get rid of Obamacare";;;;"887446677380096000";https://twitter.com/SlMetzger/status/887446677380096000
everylastline;2017-07-18 18:56;0;1;"Yes, they just don't care and want to demolish any of President Obama's legacy.";;;;"887446067335372800";https://twitter.com/everylastline/status/887446067335372800
rayoutsydbox;2017-07-18 18:56;0;1;"They don't care somehow repeal is going to fill their pockets with !!!";;;;"887445968785887232";https://twitter.com/rayoutsydbox/status/887445968785887232
dassismom;2017-07-18 18:55;1;6;"Yes, they do realize what would happen - they don't care!!!!!!!!!!!!!!";;;;"887445736023101440";https://twitter.com/dassismom/status/887445736023101440
GlobalChillPill;2017-07-18 18:42;0;0;"All of our rights are enumerated in the Constitution. Healthcare isn't one of them.";;;;"887442577766703104";https://twitter.com/GlobalChillPill/status/887442577766703104
GlobalChillPill;2017-07-18 18:42;0;0;"Another case where the # ACA failed. We need # freemarkethealthcare .";;;# #;"887442379665551360";https://twitter.com/GlobalChillPill/status/887442379665551360
dechanique;2017-07-18 18:40;0;0;"Yes. And my other friend can't get health insurance at all bc she's too poor for ACÁ and her state didn't expand Medicare";;;;"887441943667408897";https://twitter.com/dechanique/status/887441943667408897
GlobalChillPill;2017-07-18 18:39;0;0;"The situation won't be better under single payer. Health insurance =/= healthcare.";;;;"887441807365345282";https://twitter.com/GlobalChillPill/status/887441807365345282
Sfischer1952;2017-07-18 18:24;0;0;"# healthcare what's the goal @ uscongress00 solid universal coverage or reducing govt expense";;@;#;"887438073893711872";https://twitter.com/Sfischer1952/status/887438073893711872
gospelofjude;2017-07-18 17:20;0;0;"@ realDonaldTrump Absolutely doesn't care about Americans at all. Only his own ego and $$.";;@;;"887421968051523585";https://twitter.com/gospelofjude/status/887421968051523585
laSerenissima20;2017-07-18 17:20;0;0;"Neither #45, nor @ SenateMajLdr care about all the people who will be hurt, they just want 2 destroy ACA because it's part of Obama's legacy.";;@;#45;"887421881275617281";https://twitter.com/laSerenissima20/status/887421881275617281
GlobalChillPill;2017-07-18 17:19;0;0;"The # ACA has already failed. On MD exchange bronze policy has $1777/mo prem $13k deduct. for 2 ppl.We need # FreeMarket # AffordableHealthcare";;;# # #;"887421684621377537";https://twitter.com/GlobalChillPill/status/887421684621377537
GlobalChillPill;2017-07-18 17:17;0;0;"No thanks. I don't want a healthcare system like the VA.";;;;"887421059183640577";https://twitter.com/GlobalChillPill/status/887421059183640577
FundacionEfrain;2017-07-18 17:07;0;0;"# promise is promise # HealthcareBill @ SenAngusKing @ ChrisVanHollen @ SenatorCardin @ SenMarkey @ amyklobuchar @ RoyBlunt @ clairecmc @ SteveDaines";;@ @ @ @ @ @ @ @;# #;"887418472245886982";https://twitter.com/FundacionEfrain/status/887418472245886982
Mysize411;2017-07-18 16:41;1;5;"He has to be one of the most repugnant human being on the face of the earth. He doesn't care one bit for his fellow Americans just his ego.";;;;"887411906952265729";https://twitter.com/Mysize411/status/887411906952265729
dogwalker2012;2017-07-18 16:27;0;0;"We fight for your right to healthcare. Trumpets don't care that DT is corrupt. They care about high premiums, jobs & making a decent wage.";;;;"887408536975810560";https://twitter.com/dogwalker2012/status/887408536975810560
CeeBow1;2017-07-18 16:23;0;0;"Sick & twisted thought process of Trump. I'm sure when his supporters voted for him it wasn't to take their healthcare away over a vendetta.";;;;"887407526395957248";https://twitter.com/CeeBow1/status/887407526395957248
tijfbutler;2017-07-18 16:22;0;0;"You won’t work with him on a replacement. You had 8 years to fix Obamacare. You said it didn’t need fixing. Now you own its failure.";;;;"887407250981220352";https://twitter.com/tijfbutler/status/887407250981220352
ClrView;2017-07-18 16:19;0;0;"Obamacare was a failure from day one. You own it.";;;;"887406619415465984";https://twitter.com/ClrView/status/887406619415465984
dogwalker2012;2017-07-18 16:17;0;0;"So trump can blame that on dems too. So stupid to blame dems for dead healthcare bill when house Senate & WH is Republican. # DumpTrump";;;#;"887405913199529986";https://twitter.com/dogwalker2012/status/887405913199529986
JWC_6;2017-07-18 16:05;0;0;"The ACA does need to be strengthened. Please work together to help all Americans and stabilize our healthcare.";;;;"887402980529537025";https://twitter.com/JWC_6/status/887402980529537025
wgroth2pol;2017-07-18 16:05;0;0;"From The Local Party: SCCDP: RT ChrisVanHollen: Trump wants the ACA to fail—using the health care of millions as a… https://twitter.com/i/web/status/887400673658232832 …";;;;"887402970744270849";https://twitter.com/wgroth2pol/status/887402970744270849
kdmullins63;2017-07-18 16:03;0;0;"And Obama used the health care of Millions as a political pawn when the Dems passed the ACA my Single Daughters happened to be two of them.";;;;"887402462776348672";https://twitter.com/kdmullins63/status/887402462776348672
ChrisVanHollen;2017-07-18 15:56;210;402;"Trump wants the ACA to fail—using the health care of millions as a political pawn. @ SenateDems want to strengthen, not sabotage.https://twitter.com/BraddJaffy/status/887355872749301761 …";;@;;"887400673658232832";https://twitter.com/ChrisVanHollen/status/887400673658232832
bbweiner1;2017-07-18 14:53;0;0;"@ SenatorCardin @ ChrisVanHollen Thank you for your tireless fight to defeat the bill & save health care for millions.";;@ @;;"887384939284631556";https://twitter.com/bbweiner1/status/887384939284631556
lauriewrites;2017-07-18 14:35;0;1;"Thanks @ ChrisVanHollen & @ SenatorCardin for opposing # HealthcareBill that threatens @ PPAct & much more. # StandWithPP https://www.facebook.com/LaurieMedia/posts/1449901368392258 …";;@ @ @;# #;"887380255043977217";https://twitter.com/lauriewrites/status/887380255043977217
noki_mochi;2017-07-18 13:34;0;0;"GOP keeps saying Ocare is disaster premium go up? Carefirst bluechoice go up no one talks! Min.wage up every 5yrs? .25c?";;;;"887364934153244672";https://twitter.com/noki_mochi/status/887364934153244672
Flippymomof3;2017-07-18 13:06;0;0;"From @ ChrisVanHollen # SickGirlProblems # PAH # PulmonaryHypertension # PHASSOCITION # healthcareCrisis https://outreach.senate.gov/iqextranet/view_newsletter.aspx?id=129937&c=SenVanHollen …";;@;# # # # #;"887357815546892288";https://twitter.com/Flippymomof3/status/887357815546892288
LauraS602;2017-07-18 11:48;0;0;"keep fighting & obstruct Senate business til Dems are part of process to create ALL legislation ie health care, tax reform, regulations etc";;;;"887338394975690752";https://twitter.com/LauraS602/status/887338394975690752
noki_mochi;2017-07-18 10:51;0;0;"Pence should Stop lieing and tells the truth! Ocare is not that bad as"stupid trump and pence in the WH!!!";;;;"887324048115544064";https://twitter.com/noki_mochi/status/887324048115544064
davidlj58;2017-07-18 10:29;0;0;"Just say no to federal run/controlled health care.";;;;"887318374795161600";https://twitter.com/davidlj58/status/887318374795161600
SuprmomcatCathy;2017-07-18 10:27;3;5;"@ ChrisVanHollen # ACAILT2017 # advocate # medicare reimbursement for LPCspic.twitter.com/XC6BsSWQNc";;@;# # #;"887317859742867456";https://twitter.com/SuprmomcatCathy/status/887317859742867456
jgrove_2000;2017-07-18 10:16;0;0;"If you really care about protecting health care and people's lives, you will vote to repeal Obamacare.";;;;"887315195344945152";https://twitter.com/jgrove_2000/status/887315195344945152
Budd_Harris;2017-07-18 10:05;0;0;"They are opposed because the think it does not do enough to repeal Obamacare";;;;"887312404790497280";https://twitter.com/Budd_Harris/status/887312404790497280
aygarzon;2017-07-18 07:34;1;2;"Today we rally to protect # Medicaid because we need quality healthcare when living with # Hydrocephalus @ ChrisVanHollen @ RepRaskinpic.twitter.com/d9CUstQcAJ";;@ @;# #;"887274331746729985";https://twitter.com/aygarzon/status/887274331746729985
gc4ginger;2017-07-18 07:33;0;0;"Exactly- and by the way is there a human being alive that is not part of the healthcare system? Needed or not? What?";;;;"887274165383962624";https://twitter.com/gc4ginger/status/887274165383962624
SuperiorSol;2017-07-18 01:31;0;0;"Seriously? I had Obamacare for 6 months, work in a small construction company, couldn't pay during lean time, they booted me...";;;;"887182963590520836";https://twitter.com/SuperiorSol/status/887182963590520836
RevRosemary;2017-07-17 22:59;0;1;"@ ChrisVanHollen @ SenatorCardin @ AnthonyBrownMD4 PLEASE stop this Republican effort to destroy healthcare in America. Stop Trumpcare. Thanks.";;@ @ @;;"887144836477980672";https://twitter.com/RevRosemary/status/887144836477980672
ArlondreaHill;2017-07-17 22:26;0;1;"Tell the whole truth and nothing but the truth. Exactly what did the President say regarding Health care? How is it a betrayal?";;;;"887136366131159045";https://twitter.com/ArlondreaHill/status/887136366131159045
lsgordon;2017-07-17 21:43;0;2;"Thank you for having our backs! Please keep up the good work on #healthcare.";;;#healthcare;"887125699957579776";https://twitter.com/lsgordon/status/887125699957579776
wizzardsd;2017-07-17 21:41;0;0;"You realize that Obama care is done";;;;"887125032517988355";https://twitter.com/wizzardsd/status/887125032517988355
Joanna_Ambridge;2017-07-17 21:39;0;1;"Thanks to the ACA, people know federally subsidized healthcare is a good thing.";;;;"887124540899430400";https://twitter.com/Joanna_Ambridge/status/887124540899430400
EdEvans56214491;2017-07-17 21:09;0;0;"You are so right. It's almost as if Trump never said "all Americans will have Healthcare and the Government is going to pay for it. "";;;;"887117021263011840";https://twitter.com/EdEvans56214491/status/887117021263011840
luvjazz60;2017-07-17 17:57;0;1;"Why didn't you look at doing that before now # Obamacare # SUCKS";;;# #;"887068776059064320";https://twitter.com/luvjazz60/status/887068776059064320
mitchumms;2017-07-17 15:53;0;0;"Good thing he had that good health care. Glad @ SenatorCardin & @ ChrisVanHollen are fighting for me. Hope @ SenJohnMcCain will do the samehttps://twitter.com/voxdotcom/status/887036700832256000 …";;@ @ @;;"887037531220475905";https://twitter.com/mitchumms/status/887037531220475905
marybeth0813;2017-07-17 15:34;0;1;"Aren't you supposed to be working on health care bill?";;;;"887032778038136832";https://twitter.com/marybeth0813/status/887032778038136832
PDreams4ever;2017-07-17 15:09;0;2;"Why are the cops in rubber gloves waiting to arrest protestors ? Do they think they have coodies because they are protesting healthcare bill";;;;"887026562364841984";https://twitter.com/PDreams4ever/status/887026562364841984
Porkins_Lives;2017-07-17 15:06;0;0;"Don't pander now that your seat is in jeopardy. You followed that disgrace Trump, & will support # Trumpcare against your constituents needs";;;#;"887025850771800069";https://twitter.com/Porkins_Lives/status/887025850771800069
AllisonforMD;2017-07-17 15:00;150;295;"Happening right outside @ ChrisVanHollen office in Hart building, just now! # KillTheBill # medicare4allpic.twitter.com/0cJYredV9s";;@;# #;"887024278897651712";https://twitter.com/AllisonforMD/status/887024278897651712
LeeAnndelCasti2;2017-07-17 14:35;0;0;"We'd better get used to it. If this "health" bill passes, OUR HEALTH CARE will look a LOT LIKE IVANKA's 3rd world designer workers' care.";;;;"887017882902818817";https://twitter.com/LeeAnndelCasti2/status/887017882902818817
MomsRising;2017-07-17 14:35;26;35;"Mark in Maryland is fighting to # ProtectOurCare for his son Timmy! @ ChrisVanHollen @ SenatorCardin read https://www.momsrising.org/blog/protectourcare-meet-mark-in-maryland … # SaveMedicaidpic.twitter.com/Kfp2tuqvU8";;@ @;# #;"887017839256907777";https://twitter.com/MomsRising/status/887017839256907777
wiupopeye85;2017-07-17 14:05;0;2;"Work together u have been lying about Ocare from the beginning. Can't keep plans/Dr's/ Hospitals now you sit and hide & criticize";;;;"887010443495079936";https://twitter.com/wiupopeye85/status/887010443495079936
bpp328;2017-07-17 13:14;0;1;"Andrea, Let's talk BETRAYAL and healthcare Keep your Doctor Costs wiil go down No tax increases No increase on National debt ACA DISASTER!";;;;"886997593456345093";https://twitter.com/bpp328/status/886997593456345093
John25216342;2017-07-17 13:12;0;0;"...Working people are paying more & making less supporting someone else. NOT FAIR! The system was better before O care.";;;;"886997095307108352";https://twitter.com/John25216342/status/886997095307108352
John25216342;2017-07-17 13:08;0;0;"Andrea! Did you read the new health care act or are you just going off of news hype? O care was about higher premiums, co-pays & taxes...";;;;"886996123692392449";https://twitter.com/John25216342/status/886996123692392449
trumpgirl87;2017-07-17 13:00;0;1;"Obamacare was a complete fraud. Forced on all Americans. Whether needed or not. Freedom of choice obliterated.";;;;"886994097705189377";https://twitter.com/trumpgirl87/status/886994097705189377
KeithMa36087119;2017-07-17 12:43;0;0;"Thank you..Trump wants to cut healthcare to fund the wall which he stated the Mexican govt would build..what's next?";;;;"886989788091269120";https://twitter.com/KeithMa36087119/status/886989788091269120
DavidWo15416040;2017-07-17 12:43;0;0;"Now you know how the majority felt about obamacare. Lies and betrayal. Democrats just want to tax and pump even more money into the scam.";;;;"886989678322352128";https://twitter.com/DavidWo15416040/status/886989678322352128
sage_valhalla;2017-07-17 12:41;0;0;"Yeah, but trumpies don't care. They beat dems and that's all that matters. Putin's so proud of them!";;;;"886989157142151168";https://twitter.com/sage_valhalla/status/886989157142151168
baroquen131;2017-07-17 12:32;0;0;"There's video where DJT promised healthcare for everyone, cheaper & better. Impossible? Probably, but for him, just another straight lie.";;;;"886986913382641665";https://twitter.com/baroquen131/status/886986913382641665
MLPSTA;2017-07-17 12:28;0;0;"BTW - The State of Bavaria (the one that deported @ POTUS 's grandpa) passed a health care bill for its citizens on April 28, 1869 - SO PROUDpic.twitter.com/G1JFu8cEBR";;@;;"886985930996801537";https://twitter.com/MLPSTA/status/886985930996801537
OJCletus3;2017-07-17 12:24;0;2;"Obamacare is a betrayal of America";;;;"886985037115150337";https://twitter.com/OJCletus3/status/886985037115150337
mitchellreports;2017-07-17 12:23;305;1000;". @ ChrisVanHollen: This health care bill is a betrayal of everything that Donald Trump said on the campaign trail. # AMR";;@;#;"886984598848143360";https://twitter.com/mitchellreports/status/886984598848143360
Mrs_Grayeyes;2017-07-17 12:22;0;0;"@ ChrisVanHollen Loved your honesty on MSNBC w @ mitchellreports . We need more in Wash. like you. Those who care about the people.";;@ @;;"886984568754098177";https://twitter.com/Mrs_Grayeyes/status/886984568754098177
ClrView;2017-07-17 11:12;0;1;"28 million uninsured under Obamacare and you criticize BHCA. Really? Huge Deductibles Really? Massive premium spikes Really";;;;"886966946444460032";https://twitter.com/ClrView/status/886966946444460032
GlobalChillPill;2017-07-17 10:44;0;0;"Senator, we all know the # ACA isn't working. What is YOUR proposal to fix healthcare?";;;#;"886959826156351489";https://twitter.com/GlobalChillPill/status/886959826156351489
ChrisVanHollen;2017-07-17 09:52;56;139;"As I told @ SRuhle on Friday: It’s time to stop this unconscionable bill and work together to improve our health care system.pic.twitter.com/8HFDpkQ13R";;@;;"886946595350163456";https://twitter.com/ChrisVanHollen/status/886946595350163456
Citoyen_Ken;2017-07-17 08:12;0;0;"Call it what is is: American Wealthcare Act...";;;;"886921577069240320";https://twitter.com/Citoyen_Ken/status/886921577069240320
Citoyen_Ken;2017-07-17 08:11;0;0;"@ ChrisVanHollen Time to put the brakes on the GOP's American Wealthcare Act...";;@;;"886921335653453824";https://twitter.com/Citoyen_Ken/status/886921335653453824
stock_dog;2017-07-16 20:38;0;0;"@ RepSarbanes @ SenatorCardin @ Call_Me_Dutch @ RepCummings @ RepAndyHarrisMD @ ChrisVanHollen please note that I do not approve of # Trumpcare";;@ @ @ @ @ @;#;"886747014364528640";https://twitter.com/stock_dog/status/886747014364528640
TemporaryChanEL;2017-07-16 19:31;0;0;"Dear Chris Van Hollen , question - so " your " [ 26 million people will lose healthcare the day after the ACA is repealed ] is a lie ?";;;;"886729920294072325";https://twitter.com/TemporaryChanEL/status/886729920294072325
TemporaryChanEL;2017-07-16 19:24;0;0;"Dear Chris Van Hollen , question - don't all members of Congress have healthcare and coverage that makes the ACA look like a giant turd ?";;;;"886728207487184896";https://twitter.com/TemporaryChanEL/status/886728207487184896
dassismom;2017-07-16 13:56;0;0;"Republicans keep saying "obamacare failed." You have to get on the air and expose GOP for undermining ACA. Why didn't they repeal it then?";;;;"886645755783647232";https://twitter.com/dassismom/status/886645755783647232
randallb4gmailc;2017-07-16 10:16;0;0;"Did u give up your cushy insurance plan to take Obamacare? I don't think so. If u had u would have learned what was in it before u passed it";;;;"886590241091530752";https://twitter.com/randallb4gmailc/status/886590241091530752
margab18;2017-07-15 11:42;0;0;"@ SenSchumer @ SenatorCardin @ ChrisVanHollen @NancyPelosi @ KamalaHarris @WhipHoyer Thank you for fighting for our health care!https://twitter.com/margab18/status/886249148349116416 …";;@ @ @ @NancyPelosi @ @WhipHoyer;;"886249594774073344";https://twitter.com/margab18/status/886249594774073344
FundacionEfrain;2017-07-15 10:28;0;0;"ValiNt David v Goliath @ HealthcareBill @ SenJoniErnst @ ChuckGrassley @ JerryMoran @ SenPatRoberts @ SenAngusKing @ ChrisVanHollen @ SenatorCardin";;@ @ @ @ @ @ @ @;;"886230928716070912";https://twitter.com/FundacionEfrain/status/886230928716070912
dassismom;2017-07-15 08:07;0;0;"@ RepCummings @ ChrisVanHollen What will you all do to secure SS/Medicare/Medicaid for Generation X and Millennials??? https://www.yahoo.com/finance/news/social-security-track-large-abrupt-cuts-17-years-unless-congress-acts-175058898.html …";;@ @;;"886195611682451456";https://twitter.com/dassismom/status/886195611682451456
actionnow12;2017-07-14 18:10;0;0;"Corrupt republicans only care about themselves";;;;"885984754906148865";https://twitter.com/actionnow12/status/885984754906148865
hopeklein;2017-07-14 15:25;0;0;"@ SenateMajLdr @ SenSchumer @ bretterlich @ AnaKasparian @ justicedems @ BenCardinforMD @ ChrisVanHollen @ davidjtrone @ cnn # medicare4all # tytlivehttps://twitter.com/hopeklein/status/885806053799198720 …";;@ @ @ @ @ @ @ @ @;# #;"885943378675990528";https://twitter.com/hopeklein/status/885943378675990528
DMH_FZ;2017-07-14 14:51;0;0;"Democrats did the same thing in obamascare.";;;;"885934876222009348";https://twitter.com/DMH_FZ/status/885934876222009348
ClrView;2017-07-14 14:38;0;0;"And what did Obamacare do with the Congress? # Duplicity # Amnesia";;;# #;"885931638185762817";https://twitter.com/ClrView/status/885931638185762817
steveglaros007;2017-07-14 14:26;0;0;"@ jonfavs @ TVietor08 Took advantage of long shopping line to call @ SenatorCardin and @ ChrisVanHollen and thank them for fighting # wealthcare";;@ @ @ @;#;"885928610292531200";https://twitter.com/steveglaros007/status/885928610292531200
smith091909;2017-07-14 14:09;0;1;"Health insurance and healthcare are two separate things";;;;"885924136135958529";https://twitter.com/smith091909/status/885924136135958529
GhostlyRiderBeo;2017-07-14 14:03;0;0;"Mad cuz they didn't exempt you too? # freemarkethealthcare";;;#;"885922825751711744";https://twitter.com/GhostlyRiderBeo/status/885922825751711744
KeepUrDoctor;2017-07-14 13:31;0;0;"Dems did same thing w Obamacare. That being said, their bill sucks.";;;;"885914539509919744";https://twitter.com/KeepUrDoctor/status/885914539509919744
DrJoeBentivegna;2017-07-14 13:03;0;0;"@ SenAngusKing @ AngusKing2018 @ SenatorCollins @ collins4senator @ ChrisVanHollen @ VanHollenForMD # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @ @ @ @ @;#;"885907675564912640";https://twitter.com/DrJoeBentivegna/status/885907675564912640
RhondaSternows1;2017-07-14 12:50;0;0;"This shows Americans just how bad their healthcare bill really is. They should be forced to carry the same coverage they are forcing on us.";;;;"885904463151714304";https://twitter.com/RhondaSternows1/status/885904463151714304
GretchenBMD;2017-07-14 11:43;0;0;"@ ChrisVanHollen Please encourage @ senrobportman @ SenDeanHeller @ SenCapito to vote no on health care bill Gretchen Bandy Millersville MD21108";;@ @ @ @;;"885887561385873414";https://twitter.com/GretchenBMD/status/885887561385873414
MoHeim3;2017-07-14 11:15;0;2;"Thank you to this brave father for speaking out about the opioid crisis & the need for quality mental healthcare and Medicaid. 2/2";;;;"885880481379749889";https://twitter.com/MoHeim3/status/885880481379749889
ChrisVanHollen;2017-07-14 10:38;53;100;"Stories like Rick’s will help save lives and give others the strength to continue fighting this immoral "health care" bill.pic.twitter.com/aTe6nyhXLK";;;;"885871018073632768";https://twitter.com/ChrisVanHollen/status/885871018073632768
