SenatorTomUdall;2017-07-07 00:22;14;82;"Toured the De Baca Family Practice Clinic in Fort Sumner today, which provides essential health care to many surrounding rural communities.pic.twitter.com/gZac57WIcD";;;;"883179454985510912";https://twitter.com/SenatorTomUdall/status/883179454985510912
FundacionEfrain;2017-07-06 14:30;0;0;"@ InhofePress @ SenJeffMerkley @ RonWyden @ SenToomey @ SenJackReed @ SenatorRounds @ SenatorTomUdall Don't beat a dead horse # Pass # HealthcareBill";;@ @ @ @ @ @ @;# #;"883030527057571840";https://twitter.com/FundacionEfrain/status/883030527057571840
sassyteapot63;2017-07-05 16:01;1;1;"@ SenSchumer @ SenatorTomUdall @ MartinHeinrich Please consider this idea on health care! @ SenateDems @NancyPelosihttps://twitter.com/sassyteapot63/status/882689074527645701 …";;@ @ @ @ @NancyPelosihttps;;"882690925574721536";https://twitter.com/sassyteapot63/status/882690925574721536
sassyteapot63;2017-07-05 15:49;0;0;"@ SenatorTomUdall @ MartinHeinrich http://www.cbsnews.com/news/why-is-health-care-so-expensive-in-the-first-place/ …";;@ @;;"882687982641270784";https://twitter.com/sassyteapot63/status/882687982641270784
FundacionEfrain;2017-07-05 13:54;0;0;"@ SenatorMenendez @SenBookerOffice @ MartinHeinrich @ SenatorTomUdall @ SenSchumer @SenTomTillis @ SenJohnHoeven End # Obamacare # 7yearsBadLuck";;@ @SenBookerOffice @ @ @ @SenTomTillis @;# #;"882659052559511552";https://twitter.com/FundacionEfrain/status/882659052559511552
FundacionEfrain;2017-07-04 22:11;0;0;"# Patriots 4 # Healthcarebill R U 1 @ SenatorTomUdall @SenTomTillis @ SenJohnHoeven @ SenSherrodBrown @ SenatorLankford @ InhofePress @ RonWyden";;@ @SenTomTillis @ @ @ @ @;# #;"882421598292250624";https://twitter.com/FundacionEfrain/status/882421598292250624
ShirleyHachita;2017-07-04 10:12;0;0;"# Christie on beach, like congress not required to have Obamacare. Applies to all not just Christie. @ SenatorTomUdall @RepStevePearce";;@ @RepStevePearce;#;"882240818899288064";https://twitter.com/ShirleyHachita/status/882240818899288064
FundacionEfrain;2017-07-04 09:15;0;0;"@ CatherineForNV @ SenatorShaheen @ SenatorMenendez @SenBookerOffice @ MartinHeinrich @ SenatorTomUdall # HealthcareBill # American as # applepie";;@ @ @ @SenBookerOffice @ @;# # #;"882226443945730048";https://twitter.com/FundacionEfrain/status/882226443945730048
BiesStan;2017-07-03 18:21;0;0;"@ MartinHeinrich @ BillMcCamley @ SenatorTomUdall See A. Slavitt on MSNBC today on Healthcare, Y can't NM do something creative 4 citizens ?";;@ @ @;;"882001379492904966";https://twitter.com/BiesStan/status/882001379492904966
MikeHinko;2017-07-03 12:25;0;0;"Healthcare in New Mexico will be severely damaged by this proposed legislation, @ MartinHeinrich @ SenatorTomUdall . Keep on fighting. https://twitter.com/ddiamond/status/881900032663990272 …";;@ @;;"881911773825314816";https://twitter.com/MikeHinko/status/881911773825314816
Mittineague;2017-07-03 00:22;1;0;". @ SenatorTomUdall @ SenCortezMasto @ SenDeanHeller Please consign # BCRA to trash heap Get serious + fix # ACA or # singlepayer # MedicareForAll";;@ @ @;# # # #;"881729845083942912";https://twitter.com/Mittineague/status/881729845083942912
FundacionEfrain;2017-07-02 14:10;0;0;"@ MartinHeinrich @ SenatorTomUdall @ SenSchumer @SenTomTillis # Free_market doesNT nationalize private industry! Support # HealthcareBill";;@ @ @ @SenTomTillis;# #;"881575745885286401";https://twitter.com/FundacionEfrain/status/881575745885286401
Strickalator;2017-07-01 18:39;1;1;"I have no Justice yet, but there's evidence. I need a lawyer. A high profile one. I'm the LTQQI of # LGBTQIA a disabled woman seeking care!";;;#;"881281091335618561";https://twitter.com/Strickalator/status/881281091335618561
JohnEKutinac;2017-07-01 12:06;0;0;"@ realDonaldTrump @ SenWarren @ SenatorTomUdall @ BernieSanders Real impact to NM...The Healthcare bill is wrong for America and NMhttps://twitter.com/johnekutinac/status/881181564096270336 …";;@ @ @ @;;"881182304206372864";https://twitter.com/JohnEKutinac/status/881182304206372864
