SenMarkey;2017-07-18 10:41;29;92;"It’s time to end the # ACA repeal effort and focus on bipartisan solutions to reduce health costs and improve care.";;;#;"887321323311173634";https://twitter.com/SenMarkey/status/887321323311173634
lataylor2;2017-07-18 10:28;0;0;". @ SenMarkey GOP is relentless in healthcare attacks! Repeal w/out replacement: 32M lose insurance. Pls work w GOP colleagues on a solution!";;@;;"887318282667270145";https://twitter.com/lataylor2/status/887318282667270145
chill_boston;2017-07-18 10:21;0;0;"Now is time for Dem health care counter-proposal, starting with these ideas @ RepJoeKennedy @ SenWarren @ SenMarkey https://mobile.nytimes.com/2016/11/15/upshot/politics-aside-we-know-how-to-fix-obamacare.html?referer=https://t.co/FrHN3Chqrn?amp=1 …";;@ @ @;;"887316315765186560";https://twitter.com/chill_boston/status/887316315765186560
SenMarkey;2017-07-18 10:11;28;70;"# Trumpcare was never about policy, it was always about politics and keeping the GOP promise of tax breaks for the wealthy. # ProtectOurCare";;;# #;"887313829532749825";https://twitter.com/SenMarkey/status/887313829532749825
AtriusNews;2017-07-18 08:06;2;1;"Capitol Hill visits kick off today # hospice # palliative care @ HospiceAction @ NHPCO_news on behalf of @ VNACare with @ SenMarkey";;@ @ @ @;# #;"887282302656684032";https://twitter.com/AtriusNews/status/887282302656684032
asiegel66;2017-07-17 23:23;0;0;"@ SenWarren @ SenMarkey @ RepJoeKennedy amid the healthcare chaos, don't lose sight of Russians at State Dept. getting spy houses back. Yikes!";;@ @ @;;"887150844784803841";https://twitter.com/asiegel66/status/887150844784803841
IanMcClelland75;2017-07-17 22:32;0;0;"Yup. Approximately 1-2% choose to pay out of pocket to get quicker care. I almost did it myself. 52000 out of THIRTY SIX MILLION. Oh my.";;;;"887138022483001344";https://twitter.com/IanMcClelland75/status/887138022483001344
IanMcClelland75;2017-07-17 22:20;0;0;"Also, we don't have a big % of the population using the ER as primary care, which is crazy expensive. Preventative medicine holds down costs";;;;"887135021148119041";https://twitter.com/IanMcClelland75/status/887135021148119041
IanMcClelland75;2017-07-17 22:12;0;0;"Please explain to me how my access to healthcare is limited. I'll wait.";;;;"887132896074575874";https://twitter.com/IanMcClelland75/status/887132896074575874
affordlife;2017-07-17 22:08;0;0;"Incentivize people to save for their own healthcare. The govt cannot afford. We are $20trill in debt!";;;;"887131978415435776";https://twitter.com/affordlife/status/887131978415435776
SusanJHurley;2017-07-17 22:00;0;1;"@ SenWarren @ SenMarkey thank you for fighting to stop Trumpcare! You make us proud to be from Ma! Please don't stop, they are not done trying";;@ @;;"887129807233961985";https://twitter.com/SusanJHurley/status/887129807233961985
IanMcClelland75;2017-07-17 21:50;0;0;"True, although difference is less now. US r&d is HUGE and you guys get it first as a result, but that wouldn't change with universal care";;;;"887127340886765568";https://twitter.com/IanMcClelland75/status/887127340886765568
cblechman;2017-07-17 21:47;0;1;"# MedicareForAll. Do it. Do it now @ SenWarren @ SenMarkey @RepMikeCapuano @ senjehlen @ sethmoulton @ DeniseProvost1 @ SenSanders";;@ @ @RepMikeCapuano @ @ @ @;#;"887126743647236096";https://twitter.com/cblechman/status/887126743647236096
IanMcClelland75;2017-07-17 20:56;0;0;"US is the only industrialized nation w/out universal healthcare & yet you spend 2-3x what we do w/out better outcomes. It's actually CHEAPERpic.twitter.com/Mh5Kp2Xmdg";;;;"887113932590239744";https://twitter.com/IanMcClelland75/status/887113932590239744
SenMarkey;2017-07-17 19:00;32;42;"Powerful op-ed by @ JoeBiden about what's at stake for Americans in the battle for quality, affordable # healthcare. https://www.washingtonpost.com/news/posteverything/wp/2017/07/17/joe-biden-as-a-nation-we-decided-that-health-care-is-for-all-republicans-want-to-roll-that-back/ …";;@;#;"887084502211633152";https://twitter.com/SenMarkey/status/887084502211633152
TinyFingerTrump;2017-07-17 18:47;0;0;"Trumpcare is # SubprimeInsurance with corporate # DeathPanels";;;# #;"887081476646465536";https://twitter.com/TinyFingerTrump/status/887081476646465536
RichardJGagnon;2017-07-17 17:32;0;1;"Just like Obamacare!!";;;;"887062534582407168";https://twitter.com/RichardJGagnon/status/887062534582407168
SenMarkey;2017-07-17 17:30;46;80;"# Trumpcare: Zero hearings. Zero protections. Zero heart. This health care bill is a big, fat ZERO.http://www.cnn.com/2017/07/17/politics/democrats-demand-health-care-bill-hearings/index.html …";;;#;"887061850340212736";https://twitter.com/SenMarkey/status/887061850340212736
SenMarkey;2017-07-17 17:00;23;39;"Here's what the American @ LungAssociation is saying about # Trumpcare. # ProtectOurCarepic.twitter.com/kymt2qLI6C";;@;# #;"887054313591193601";https://twitter.com/SenMarkey/status/887054313591193601
89VWGolf;2017-07-17 16:57;0;0;"Your response @ senrobportman? Commit to voting NO on # Trumpcare";;@;#;"887053574559150080";https://twitter.com/89VWGolf/status/887053574559150080
SenMarkey;2017-07-17 16:50;32;79;"GOP delayed # Trumpcare vote another week b/c they don’t have the votes. That’s enough time to hold at least 1 hearing. Nope.";;;#;"887051787286523904";https://twitter.com/SenMarkey/status/887051787286523904
JimStanley1;2017-07-17 16:31;0;1;"Thanks, Senator, for fighting for her. And ALL Americans. # ProtectOurCare # Trumpcare is a big # trumpfail";;;# # #;"887047138647179264";https://twitter.com/JimStanley1/status/887047138647179264
MMcneight;2017-07-17 16:26;0;0;"So who should run healthcare? Ed markey determines how much each Dr gets paid? Each nurse? The custodian? How is it immoral?";;;;"887045880016240640";https://twitter.com/MMcneight/status/887045880016240640
SenMarkey;2017-07-17 16:16;15;26;"On # WorldEmojiDay here's a breakdown of # Trumpcare: wealthy=. Poor, disabled, elderly =. # Medicaid =. # ProtectOurCare";;;# # # #;"887043374296989697";https://twitter.com/SenMarkey/status/887043374296989697
PoliticaCorrott;2017-07-17 15:49;0;0;"You don't ask nor care if # Medicaid works-it does not. You make ham-fisted manipulation attempt # ProtectOurCare is BS # ProtectOurDemocracypic.twitter.com/l1AenaEbAj";;;# # #;"887036620024709121";https://twitter.com/PoliticaCorrott/status/887036620024709121
fleaflicker44;2017-07-17 15:37;0;1;"Obamacare prices threatens my ability to live comfortably.";;;;"887033642119159808";https://twitter.com/fleaflicker44/status/887033642119159808
iam32Prosper;2017-07-17 15:33;0;0;"if ed really cared at all ACA would be his health care coverage all congressionals healthcare coverage stop taxing the elderly too";;;;"887032462844604422";https://twitter.com/iam32Prosper/status/887032462844604422
benigma2017;2017-07-17 15:33;0;0;"you can tell the same sort of stories about the ACA. insurance run healthcare is immoral and puts profits over patient care. # singlepayer";;;#;"887032424571514880";https://twitter.com/benigma2017/status/887032424571514880
FrederickLittl3;2017-07-17 15:31;0;0;"So when will you come out for # MedicareForAll # SinglePayer # NHS4US";;;# # #;"887031928821567488";https://twitter.com/FrederickLittl3/status/887031928821567488
SenMarkey;2017-07-17 15:22;71;127;"Hear from Shelby about what # Medicaid cuts in # Trumpcare will mean for her & millions in need of # opioid treatment. # ProtectOurCarepic.twitter.com/qT24pWQr2o";;;# # # #;"887029701121900545";https://twitter.com/SenMarkey/status/887029701121900545
SenMarkey;2017-07-17 14:55;137;283;"This is my constituent, Ellie, from Wayland. She relies on # Medicaid. But # Trumpcare cuts threaten her future & her health. # ProtectOurCarepic.twitter.com/jLBytPJVtz";;;# # #;"887023016462438400";https://twitter.com/SenMarkey/status/887023016462438400
shrewsburian;2017-07-17 11:24;0;0;"@ SenMarkey don't put coverage for # bleedingdisorders at risk! Vote NO on the BCRA! # protectourcare # protectmedicaid";;@;# # #;"886969775762669569";https://twitter.com/shrewsburian/status/886969775762669569
SenMarkey;2017-07-17 08:41;32;64;"# TrumpcareIsHere, are you ready to fight to # ProtectOurCare? # WinterIsHerepic.twitter.com/vuYkO6L9B7";;;# # #;"886928739657031680";https://twitter.com/SenMarkey/status/886928739657031680
AARPMA;2017-07-17 05:05;36;103;"Our terrific volunteers dropped off 2500 signed petitions fm members, against the Senate health care plan to @ SenWarren & @ SenMarkey # VoteNopic.twitter.com/j31qhWzc6L";;@ @;#;"886874530890829824";https://twitter.com/AARPMA/status/886874530890829824
AARPMA;2017-07-16 01:41;1;1;"The Senate health care bill remains wildly unpopular. Thx @ SenWarren and @ SenMarkey, for planning to # voteno.http://spr.ly/60198SDZV";;@ @;#;"886460845122826240";https://twitter.com/AARPMA/status/886460845122826240
AARPMA;2017-07-15 15:00;3;4;"No backroom deal will fix this bad health care bill. Our radio ad asks Senators to # VoteNo. http://spr.ly/60158qfDX @ SenWarren @ SenMarkey";;@ @;#;"886299333745889280";https://twitter.com/AARPMA/status/886299333745889280
PeterRoach7;2017-07-15 12:28;0;1;"I don't think that this requirement will solve the integrity issues with many health care professionals.";;;;"886261189617082369";https://twitter.com/PeterRoach7/status/886261189617082369
JamesGr27807913;2017-07-15 10:05;0;0;"Your daughter defrauded America out of money, your defrauding people from $ out of politics/healthcare/ in the middle East. # fakedem";;;#;"886225299976925186";https://twitter.com/JamesGr27807913/status/886225299976925186
sceastwood;2017-07-15 08:10;0;0;"RT @ SenateDems: . @ SenMarkey: "The # opioid fund is not a fix, it is a falsehood." # Trumpcare https://twitter.com/SenateDems/status/885523993268289540 … # Trumpcare";;@ @;# # #;"886196190299160576";https://twitter.com/sceastwood/status/886196190299160576
genghisgalahad2;2017-07-14 19:53;0;0;"https://youtu.be/j9aKXAckwX4  via @ SenMarkey # trumpcare # opioidcrisis";;@;# #;"886010728619974656";https://twitter.com/genghisgalahad2/status/886010728619974656
judi_qp;2017-07-14 18:58;1;3;"@ SenMarkey, looking forward to talking abt # hospice & # palliative care with you next week at # HAN17 # hpmpic.twitter.com/s3Ae1XGQDy";;@;# # # #;"885996942387531777";https://twitter.com/judi_qp/status/885996942387531777
rlamartini;2017-07-14 16:48;0;0;"Your agenda like the AMA does not represent most doctors and sadly not patients as they and us deserve real health care not empty coverage!";;;;"885964146579300353";https://twitter.com/rlamartini/status/885964146579300353
AARPMA;2017-07-14 16:15;3;2;"The health care bill=higher costs, less coverage. Our new ad asks Senators 2 # VoteNo. Listen: http://spr.ly/60158q47Z @ SenWarren @ SenMarkey";;@ @;#;"885955815093538816";https://twitter.com/AARPMA/status/885955815093538816
DonaldRBryant;2017-07-14 16:06;0;0;"No one is listening to Dems, Senator. You had a run at healthcare. Time's up.";;;;"885953785331363840";https://twitter.com/DonaldRBryant/status/885953785331363840
johnnysez1;2017-07-14 16:06;0;0;"Is the Healthcare Insurance Bill finalized yet? If not what exactly is your point?";;;;"885953675407044609";https://twitter.com/johnnysez1/status/885953675407044609
SenMarkey;2017-07-14 16:05;9;16;"# Trumpcare is a false bargain that # GOP will make at the expense of efforts to combat the # opioidepidemic.https://www.markey.senate.gov/news/press-releases/senator-markey-joins-substance-abuse-treatment-and-recovery-services-provider-and-advocate-in-blasting-medicaid-cuts-and-so-called-opioid-fund-in-newest-gop-health-care-bill …";;;# # #;"885953296040460290";https://twitter.com/SenMarkey/status/885953296040460290
SenMarkey;2017-07-14 15:55;16;34;"Proud to stand with @ gavinfoundation today in the fight against # Trumpcare. Latest # GOP opioid fund fix is a falsehood. # ProtectOurCarepic.twitter.com/tGO8nFO3XD";;@;# # #;"885950785632251904";https://twitter.com/SenMarkey/status/885950785632251904
NBlard;2017-07-14 15:45;0;0;"We've sent 95+ Health Care Stories to Sen Markey. Let's have U in other states send more to your Sens.https://www.momsrising.org/blog/what-you-can-do-to-help-save-health-care-whether-you-have-democratic-or-republican-senators …";;;;"885948449971220481";https://twitter.com/NBlard/status/885948449971220481
SenMarkey;2017-07-14 15:30;17;35;"Guess what? # Trumpcare is STILL a bad prescription for # MA. # ProtectOurCarepic.twitter.com/Q1PekeRzX6";;;# # #;"885944490367766528";https://twitter.com/SenMarkey/status/885944490367766528
ThePantau;2017-07-14 15:22;0;2;"Funny how the democrats didn't involve the GOP in bill negotiation back in 2009-2010 when Obamacare was on the table. @ SenMarkey https://twitter.com/axios/status/885941459903537152 …";;@;;"885942472941109250";https://twitter.com/ThePantau/status/885942472941109250
Lorrie57;2017-07-14 15:21;0;0;"1. your # protectOurCare is a lie, as you know. you have exempted yourself from Obamacare. 2. only those paying $0. want it";;;#;"885942276475809793";https://twitter.com/Lorrie57/status/885942276475809793
7MinOfJustice;2017-07-14 15:18;0;0;"Thanks to my senator @ SenMarkey for defending the # healthcare of our most vulnerable Americans! # NoTrumpCarehttps://twitter.com/SenMarkey/status/885939077463375873 …";;@;# #;"885941529621213184";https://twitter.com/7MinOfJustice/status/885941529621213184
SenMarkey;2017-07-14 15:08;23;42;"Can you spot the differences between Trumpcare 1.0 & # Trumpcare 2.0? # ProtectOurCarepic.twitter.com/XR4kMSQQpL";;;# #;"885939077463375873";https://twitter.com/SenMarkey/status/885939077463375873
WeightInnovate;2017-07-14 14:20;0;0;"Gauge of evil in is how much we deny others fruits of God's Benevolence Mercy & Faith in us. Pls Stop # Trumpcare @ SenWarren @ SenMarkey";;@ @;#;"885927005165953024";https://twitter.com/WeightInnovate/status/885927005165953024
DrJoeBentivegna;2017-07-14 13:04;0;0;"@ SenatorCardin @ BenCardinforMD @ senmarkey @ EdMarkey @ SenWarren @ SenGaryPeters # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @ @ @ @ @;#;"885907888623038465";https://twitter.com/DrJoeBentivegna/status/885907888623038465
ldforry;2017-07-14 12:25;4;7;"TY @ SenMarkey 4 your work around addiction issues. I commend your leadership and the work of # MA delegation on # healthcare # ProtectOurCarehttps://twitter.com/gavinfoundation/status/885892099928981506 …";;@;# # #;"885898097666265089";https://twitter.com/ldforry/status/885898097666265089
robyn_1966;2017-07-14 11:49;1;3;"# TrumpcareWill cut funding for opioid add IN HALF, leaving folks to struggle AND DIE. # ProtectOurCare Proud @ SenMarkey is my senator! https://twitter.com/SenMarkey/status/885886550139183104 …";;@;# #;"885889006306816004";https://twitter.com/robyn_1966/status/885889006306816004
SenMarkey;2017-07-14 11:39;57;168;"I’m going to keep speaking & keep fighting # Trumpcare until my # GOP colleagues take their heads out of the sand & listen. # ProtectOurCare ↓pic.twitter.com/2bermY8ZHt";;;# # #;"885886550139183104";https://twitter.com/SenMarkey/status/885886550139183104
SharmanTV;2017-07-14 10:53;13;12;"Opioid crisis: @ SenMarkey holds up chart of what is spent on treatment by Affordable care act vs what would be by Senate health care bill pic.twitter.com/FekHBkdJYY";;@;;"885874946089648128";https://twitter.com/SharmanTV/status/885874946089648128
ErikGehring;2017-07-14 09:38;0;0;"Called @ SenWarren @ SenMarkey @ RepLynch to fight against any health care bill that uninsures hard-working Americans. https://www.nytimes.com/2017/07/13/us/politics/senate-republican-health-care-bill.html …";;@ @ @;;"885856037315776512";https://twitter.com/ErikGehring/status/885856037315776512
MC_Snitchy;2017-07-14 08:04;0;0;"We have money for # HealthcareIsAHumanRight @ KimKardashian @ Astro2fish @ ISS_Research @ SamuelLJackson @ ABCPoliticspic.twitter.com/Z1E9M7o3M2";;@ @ @ @ @;#;"885832370498265088";https://twitter.com/MC_Snitchy/status/885832370498265088
savetheturtles2;2017-07-14 06:12;0;0;"# HealthcareBill Jamie's Story # Medicaid # savinglives @ SenMarkey @ joekennedy @ SenWarren https://www.youtube.com/watch?v=t3tv9qhaoH0&feature=share …";;@ @ @;# # #;"885804278719410176";https://twitter.com/savetheturtles2/status/885804278719410176
PainPtFightBack;2017-07-14 02:06;1;5;"Pls watch/think about care YOU'D want if YOU had severe pain 24/7 @ SenMarkey @ Sen_JoeManchin @ Governor_LePage @ GovChristie @ madras_berthahttps://twitter.com/StefanKertesz/status/885730356627779584 …";;@ @ @ @ @;;"885742316958384129";https://twitter.com/PainPtFightBack/status/885742316958384129
Mittineague;2017-07-14 00:57;0;0;". @ SenMarkey @ SenWarren @ SenatorCardin Examine your conscience Serve constituents + Americans Fix # ACA or pass # SinglePayer # MedicareForAll";;@ @ @;# # #;"885724963595931649";https://twitter.com/Mittineague/status/885724963595931649
KarenBrown732;2017-07-14 00:13;0;0;"I trust the CBO & IG not Obama, he looted medicare & vets. Seniors & disabled get less care, fewer Dr's, Obama cut access to med equipment";;;;"885713899873378305";https://twitter.com/KarenBrown732/status/885713899873378305
AARPMA;2017-07-13 23:56;23;43;"See why self-employed Bostonian Vanessa Hogan is urging @ SenWarren & @ SenMarkey to # VoteNo on the Senate health care bill. @ AARPadvocatespic.twitter.com/G1qNDL5HhL";;@ @ @;#;"885709681624313856";https://twitter.com/AARPMA/status/885709681624313856
minismom;2017-07-13 22:34;0;0;"@ SenMarkey @ SenWarren As MA Health Care Professional it is apparent we need MORE coverage 4 mental Health care NOT LESS. # Act4MentalHealthhttps://twitter.com/NAMICommunicate/status/885637514761039872 …";;@ @;#;"885688938396082176";https://twitter.com/minismom/status/885688938396082176
savetheturtles2;2017-07-13 22:13;0;0;"@ SenWarren @ SenMarkey @ joekennedy My friends story on Medicare and family and love and care !https://twitter.com/savetheturtles2/status/885683181596422144 …";;@ @ @;;"885683705980866561";https://twitter.com/savetheturtles2/status/885683705980866561
dave_m_;2017-07-13 21:00;0;0;"Read about it at http://medicare.gov , no benefits were cut, the ACA actually closes the RX drug donut hole https://www.medicare.gov/about-us/affordable-care-act/affordable-care-act.html …";;;;"885665343284199424";https://twitter.com/dave_m_/status/885665343284199424
KarenBrown732;2017-07-13 20:57;0;0;"No, Obamacare robs Medicare of $500-716bil, shreds safetynet CBO reported in Politico http://www.politico.com/story/2012/01/obamacare-shreds-social-safety-net-072030 … https://www.cbo.gov/sites/default/files/43471-hr6079_0.pdf …";;;;"885664421477060608";https://twitter.com/KarenBrown732/status/885664421477060608
lupemax;2017-07-13 20:51;0;0;"trump care = death sentence for millions of Americans. So is the ACA - 30 million not even covered.";;;;"885663080688082944";https://twitter.com/lupemax/status/885663080688082944
KTildes;2017-07-13 19:38;0;0;". @ SenMarkey Trumpcare will gut Medicaid and devastate working families. Read their stories: http://bit.ly/2uVZNCK";;@;;"885644722118823940";https://twitter.com/KTildes/status/885644722118823940
KTildes;2017-07-13 19:38;0;0;". @ SenMarkey Put @ SenateMajLdr’s “new” Trumpcare on the shelf--Americans don’t want it. We want real solutions. Vote NO!";;@ @;;"885644626534834177";https://twitter.com/KTildes/status/885644626534834177
KTildes;2017-07-13 19:38;0;0;". @ SenMarkey @ SenateGOP’s “new” Trumpcare bill is a bad deal. It’s deadly. It will hurt millions of American families. Vote NO!";;@ @;;"885644587653574657";https://twitter.com/KTildes/status/885644587653574657
SMARTtalkDaily;2017-07-13 19:37;0;0;"Thank you, @ SenMarkey We need # healthcare not # wealthcare";;@;# #;"885644483026706433";https://twitter.com/SMARTtalkDaily/status/885644483026706433
Steve_Gill75;2017-07-13 18:59;0;0;"In your entire career in government Ed, what have you done to sure up our systems to prevent addiction in the first place?";;;;"885634800555524096";https://twitter.com/Steve_Gill75/status/885634800555524096
JoceH;2017-07-13 18:31;0;1;"And then they came for Medicare!!! No No No Hell No. @ aarpma @ SenWarren @ SenMarkey https://twitter.com/AARPMA/status/885423583819956224 …";;@ @ @;;"885627789310926848";https://twitter.com/JoceH/status/885627789310926848
mohdux2;2017-07-13 18:19;0;1;"Wrong again, Senator. It was about fixing the terrible Obamacare bill which never achieved your goals and saw health ins. Costs skyrocket.";;;;"885624709353791489";https://twitter.com/mohdux2/status/885624709353791489
Yzxxzzxxzy;2017-07-13 18:04;0;0;"Implying that all Republicans don't care about addiction is dishonest. And you talk about the ACA like keeping it is actually a choice.";;;;"885621057301905410";https://twitter.com/Yzxxzzxxzy/status/885621057301905410
ADAWnews;2017-07-13 18:03;0;1;"Succinct tweet sums up "opioid fund" in Trumpcare. Thank you @ SenMarkey https://twitter.com/SenMarkey/status/885608241337704449 …";;@;;"885620779630678016";https://twitter.com/ADAWnews/status/885620779630678016
johnnysez1;2017-07-13 17:50;0;0;"Let each state manage healthcare take it out of the hands of the federal government";;;;"885617546019446784";https://twitter.com/johnnysez1/status/885617546019446784
OMGno2trump;2017-07-13 17:40;0;1;"If GOP/Trumpcare was about good healthcare the GOP and Congress wouldn't be exempt.";;;;"885614849253920769";https://twitter.com/OMGno2trump/status/885614849253920769
SenMarkey;2017-07-13 17:39;10;17;"I'm fighting # Trumpcare & fighting for Dawn from Swansea, MA, whose son was able to access Tx for his opioid use disorder thanks to Medicaid";;;#;"885614717292752897";https://twitter.com/SenMarkey/status/885614717292752897
SenMarkey;2017-07-13 17:37;16;26;"# GOP is abandoning working families to fend for themselves while they bestow gifts of billions in tax breaks to the wealthy. # Trumpcare";;;# #;"885614242929532928";https://twitter.com/SenMarkey/status/885614242929532928
SenMarkey;2017-07-13 17:34;38;66;"Trumpcare was never about policy, it was about fulfilling GOP political goal of making the rich richer while allowing the sick to get sicker";;;;"885613363765661696";https://twitter.com/SenMarkey/status/885613363765661696
SenMarkey;2017-07-13 17:32;24;25;"# Trumpcare is all about giving billions in tax breaks to billionaires and big corporations. # ProtectOurCare";;;# #;"885612841646084096";https://twitter.com/SenMarkey/status/885612841646084096
SenMarkey;2017-07-13 17:25;12;18;"# Trumpcare threatens insurance coverage for 2.8 million Americans w/ a substance use disorder & would eviscerate # Medicaid. # ProtectOurCare";;;# # #;"885611268043919360";https://twitter.com/SenMarkey/status/885611268043919360
SenMarkey;2017-07-13 17:24;10;14;"Instead they are moving forward with # Trumpcare. A proposal that would rip insurance away from 22 million people. # ProtectOurCare";;;# #;"885610951365586949";https://twitter.com/SenMarkey/status/885610951365586949
SenMarkey;2017-07-13 17:21;15;18;"Support for # Trumpcare & "opioid fund" is a betrayal of bipartisan progress. GOP are turning their backs efforts to combat the # opioidcrisis";;;# #;"885610145396514817";https://twitter.com/SenMarkey/status/885610145396514817
SenMarkey;2017-07-13 17:15;28;25;". @ amprog est. # ACA would spend $91B for opioid coverage over next 10 yrs, compared to $45B "opioid fund" included in # Trumpcare over 10 yrspic.twitter.com/3DttrrxnRg";;@;# #;"885608653482582019";https://twitter.com/SenMarkey/status/885608653482582019
SenMarkey;2017-07-13 17:13;69;102;"# Trumpcare's "opioid fund" is a politically craven effort to buy votes from Republicans whose states are being ravaged by the # opioidcrisis.";;;# #;"885608241337704449";https://twitter.com/SenMarkey/status/885608241337704449
dave_m_;2017-07-13 17:10;0;0;"The ACA extended the Medicare trust fund from 2017 to 2029, protecting everyone on Medicarepic.twitter.com/I0hLd6RKiC";;;;"885607508089331712";https://twitter.com/dave_m_/status/885607508089331712
KarenBrown732;2017-07-13 17:09;0;0;"Warren & Markey let Obama loot medicare/vets 4 Obamacare twice & they claim not speaking English is disability qualifying illegals 4 SSDI";;;;"885607034196021250";https://twitter.com/KarenBrown732/status/885607034196021250
M08D26;2017-07-13 16:51;0;0;"Medicare is for the 65+ so you would expect MA residents over 65 to be on it.";;;;"885602574610702336";https://twitter.com/M08D26/status/885602574610702336
Bulldawg2482;2017-07-13 16:25;0;1;"Republicans Want To Use Healthcare $ To Build BORDER WALL. Desert WALL Or Healthcare America? ? ? It's Our Taxpayer $$ We Decide # vote";;;#;"885596137306148868";https://twitter.com/Bulldawg2482/status/885596137306148868
ShannonYoung413;2017-07-13 16:20;6;17;". @ SenMarkey: GOP health care bill's 'opioid fund' is a 'false promise' # MApoli http://www.masslive.com/politics/index.ssf/2017/07/us_sen_ed_markey_says_gop_heal.html …pic.twitter.com/KkPGrFV71d";;@;#;"885594843774365698";https://twitter.com/ShannonYoung413/status/885594843774365698
BWelkie;2017-07-13 15:57;0;0;"@ SenMarkey WHEN do YOU propose # MedicareForAll? ALL VIABLE OPTIONS!!! Take credit while the . @ DNC is still kicking.";;@ @;#;"885588957639192576";https://twitter.com/BWelkie/status/885588957639192576
DD_Mayo;2017-07-13 15:17;1;1;"@ SenWarren @ SenMarkey Thank you both for speaking out forcefully against Trumpcare. New version is as bad as prior. We need to kill it!";;@ @;;"885579074760056833";https://twitter.com/DD_Mayo/status/885579074760056833
JusticeWithJean;2017-07-13 15:12;3;3;". @ SenWarren @ SenMarkey No # wealthcare &keep fight up on disastrous # GOP # Trumpcare I'm from Mass. & had cancer. I know ACA saves lives.";;@ @;# # #;"885577691746971648";https://twitter.com/JusticeWithJean/status/885577691746971648
SenMarkey;2017-07-13 15:05;42;49;"# Trumpcare's ' # opioid fund' isn't a fix, it's a falsehood. It's a false promise to people suffering from opioid addiction. # ProtectOurCarepic.twitter.com/46qjHBKQrD";;;# # #;"885575820919492608";https://twitter.com/SenMarkey/status/885575820919492608
DoughertyJC;2017-07-13 14:29;4;3;"NEW: @ SenMarkey on the senate floor about new GOP # HealthcareBill. Argues the plan "decimates" states' ability to fight # opioidcrisis # 7Newspic.twitter.com/JIVW26hcGq";;@;# # #;"885566986599763968";https://twitter.com/DoughertyJC/status/885566986599763968
FundacionEfrain;2017-07-13 14:08;0;0;"# ACA sold bill of goods # NEW # HealthcareBill @ SenPatRoberts @ SenAngusKing @ ChrisVanHollen @ SenatorCardin @ SenMarkey @ amyklobuchar @ RoyBlunt";;@ @ @ @ @ @ @;# # #;"885561591911067649";https://twitter.com/FundacionEfrain/status/885561591911067649
SenMarkey;2017-07-13 13:22;5;16;"I'm LIVE on the @ DSenFloor discussing # Trumpcare & the # OpioidCrisis. Watch herehttps://www.facebook.com/EdJMarkey/videos/10154950076946379/ …";;@;# #;"885550121882144768";https://twitter.com/SenMarkey/status/885550121882144768
JCostantino1;2017-07-13 13:04;0;2;"@ AARPMA volunteers getting ready to deliver health care petitions to @ SenWarren & @ SenMarkey voteno pic.twitter.com/vIhorwLfNC";;@ @ @;;"885545491496411136";https://twitter.com/JCostantino1/status/885545491496411136
kelley2021;2017-07-13 12:42;0;0;"@ SenWarren @ senmarkey @ RepJoeKennedy I know you are all doing your best to vote against the healthcare bill # MApoli";;@ @ @;#;"885540025596874752";https://twitter.com/kelley2021/status/885540025596874752
NicoleBreedlove;2017-07-13 12:00;0;0;"@ SenBobCasey @ YouTube but this hlthcare tragic bill has shown no empathy towards anyone but th rich.Sad GOP suicide";;@ @;;"885529427253182464";https://twitter.com/NicoleBreedlove/status/885529427253182464
angelanortiz;2017-07-13 11:59;1;2;"@ SenWarren @ SenMarkey: Keep fighting! https://www.youtube.com/watch?v=qhNNScb0hwk … # SaveMedicaidSaveLives # ProtectOurCare # Medicaid # BCRA # HealthcareBill";;@ @;# # # # #;"885529046737711105";https://twitter.com/angelanortiz/status/885529046737711105
PT_US_Congress;2017-07-13 11:49;0;0;"RT @ SenateDems: . @ SenMarkey: "The # opioid fund is not a fix, it is a falsehood." # Trumpcarehttps://twitter.com/SenateDems/status/885523993268289540 …";;@ @;# #;"885526689035550720";https://twitter.com/PT_US_Congress/status/885526689035550720
Iamright2017;2017-07-13 11:47;0;0;"Anything to save Govt Run Healthcare like Alinsky told you in the plan he adobted from Russia's Lenin.......So Sad U perpetrate this on poor";;;;"885526072049184768";https://twitter.com/Iamright2017/status/885526072049184768
RGirlPower12;2017-07-13 11:45;0;1;"We've been fighting for my dad(who is # opiod) clean after 5 years of help, but it took a fight, @ gop didn't care about vets, never have.";;@;#;"885525680762613761";https://twitter.com/RGirlPower12/status/885525680762613761
RGirlPower12;2017-07-13 11:44;0;0;"It's disgusting, my veteran dad was almost kicked out of 19 yrs of service(tbi, loaded w. opiods)then treated him like dirt. Gop do not care";;;;"885525339321094145";https://twitter.com/RGirlPower12/status/885525339321094145
SenateDems;2017-07-13 11:43;39;63;". @ SenMarkey: "The # opioid fund is not a fix, it is a falsehood." # Trumpcarehttps://twitter.com/SenateDems/status/885523993268289540 …";;@;# #;"885524975200894976";https://twitter.com/SenateDems/status/885524975200894976
SenateDems;2017-07-13 11:40;24;35;". @ SenMarkey: "91 Americans die each day from an # opioid overdose." # Trumpcarehttps://twitter.com/SenateDems/status/885523993268289540 …";;@;# #;"885524383929966593";https://twitter.com/SenateDems/status/885524383929966593
