Djhottowns;2017-07-24 15:10;0;0;"It's time you actually repeal your shitty obamacare and work on tax reform. That would be a better f*cking deal.";;;;"889563346462281728";https://twitter.com/Djhottowns/status/889563346462281728
Ronthebeek;2017-07-24 15:03;0;0;"The "Brain Power" of team Trump is amazing. When Obama care is replaced and repealed and the tax cuts are done. Trump train unstoppablepic.twitter.com/wUiM9AqBV4";;;;"889561698742489089";https://twitter.com/Ronthebeek/status/889561698742489089
PatGinSD;2017-07-24 14:58;1;2;"@ SenFeinstein @ SenKamalaHarris Please Resist these assaults on our citizens! Healthcare is a # HumanRight Stop the GOP Repeal&Replace Bills";;@ @;#;"889560445148741632";https://twitter.com/PatGinSD/status/889560445148741632
tmviggnocchi;2017-07-24 14:55;1;1;"CALL YOUR SENATORS regarding healthcare NO vote. Stay focused on the trees & the forest! @ SenKamalaHarris https://twitter.com/SenKamalaHarris/status/889557189110706178 …";;@;;"889559637405650944";https://twitter.com/tmviggnocchi/status/889559637405650944
nancylevine;2017-07-24 14:52;0;0;"How can you vote on a bill without seeing it? # HealthcareBill";;;#;"889559050953695232";https://twitter.com/nancylevine/status/889559050953695232
bombpetunia;2017-07-24 14:51;0;0;"I'm so happy that my Ca Senators @ SenKamalaHarris & @ SenFeinstein are fighting for our healthcare!!! Other states aren't so blessed.";;@ @;;"889558793268346880";https://twitter.com/bombpetunia/status/889558793268346880
IAmJulesWard;2017-07-24 14:51;0;2;"They don't want anyone to know. The GOP is about to throw millions of people off health care insurance. CALLING @ SenSasse & @ SenatorFischer";;@ @;;"889558598875045891";https://twitter.com/IAmJulesWard/status/889558598875045891
arthurchandra7;2017-07-24 14:50;0;1;"Great health care. The best. Put together by great, fantastic ppl. Believe me..";;;;"889558326031331328";https://twitter.com/arthurchandra7/status/889558326031331328
arthur_bernard;2017-07-24 14:50;0;0;"The GOP is dead. Now we have Republicans In Power, or RIP. The RIP Health (they don't) care bill, remember their motto; "let them die".";;;;"889558323820990464";https://twitter.com/arthur_bernard/status/889558323820990464
chulesee;2017-07-24 14:49;0;0;"With its continuing # BRCA # Trumpcare games the @ GOPSenate is making millions of Americans sick with worry and fear for their future";;@;# #;"889558255734837248";https://twitter.com/chulesee/status/889558255734837248
benigma2017;2017-07-24 14:48;0;1;"whats in it is the continued selling off of American health care to insurance and pharma. same thing as is in the ACA. # singlepayer.";;;#;"889557873168187393";https://twitter.com/benigma2017/status/889557873168187393
mgale15;2017-07-24 14:47;0;0;"Republican healthcare is like a box of chocklitz. You never know what's in there til you open it. Shoot, they probly ate 'em all anyway.";;;;"889557788137070600";https://twitter.com/mgale15/status/889557788137070600
Enrico056;2017-07-24 14:47;2;1;"Do you know what you are voting for yet? Is trumpcare still McConnells secret the day before the vote? An American citizen asking.";;;;"889557765068210176";https://twitter.com/Enrico056/status/889557765068210176
TrumpsTaxes;2017-07-24 14:47;3;8;"Luckily WE can tell our Republican Senators not to vote for this healthcare bill: 202-224-3121 Light up the phone lines!pic.twitter.com/yi4xDh7bnj";;;;"889557613167431680";https://twitter.com/TrumpsTaxes/status/889557613167431680
ek_31_;2017-07-24 14:46;0;0;"Retweeted Kamala Harris ( @ SenKamalaHarris): We’re just 24 hours away from voting on a health care bill that... http://fb.me/xqcBfJa6";;@;;"889557466731642881";https://twitter.com/ek_31_/status/889557466731642881
DraytonJennifer;2017-07-24 14:46;0;1;"Used # resistbot to thank @ SenKamalaHarris & @ SenFeinstein for fighting # Trumpcare bill & urge them to not vote for any amendments. Do it!pic.twitter.com/F8vegBlpeq";;@ @;# #;"889557372141617152";https://twitter.com/DraytonJennifer/status/889557372141617152
SenKamalaHarris;2017-07-24 14:45;13530;21068;"We’re just 24 hours away from voting on a health care bill that impacts 1/6 of our economy & Republicans still haven’t told us what’s in it.";;;;"889557189110706178";https://twitter.com/SenKamalaHarris/status/889557189110706178
ocsic09;2017-07-24 14:44;0;0;"thank you for referring to its official name. GOP hate it because Obamacare attaches it to the 44th POTUS whom they never wanted there";;;;"889556804572553216";https://twitter.com/ocsic09/status/889556804572553216
lbcapomana225;2017-07-24 14:41;0;0;"@ SenKamalaHarris @ SenFeinstein I urge you to vote NO on any measure to repeal or replace the ACA. Medicare for all now.";;@ @;;"889556234860249088";https://twitter.com/lbcapomana225/status/889556234860249088
3lly3Y;2017-07-24 14:41;0;5;"So fierse about their guns, standing up to protect to be able to shoot someone, yet not stand up for healthcare. And the NRA commercials...";;;;"889556118837620736";https://twitter.com/3lly3Y/status/889556118837620736
3lly3Y;2017-07-24 14:38;0;0;"Yes:/ I think doesnt it feel more secure for you & your kids to know that no matter what happens (any disaster,etc)healthcare is available..";;;;"889555453381939200";https://twitter.com/3lly3Y/status/889555453381939200
baswip;2017-07-24 14:25;0;5;"Rich people on the right 'sell' healthcare insurance as an option, evoking the Uber American feeling of 'freedom'";;;;"889552242361192449";https://twitter.com/baswip/status/889552242361192449
Spec_of_truth;2017-07-24 14:21;0;0;"I dare you, go on Obama care and then speak";;;;"889551096527454210";https://twitter.com/Spec_of_truth/status/889551096527454210
Ronthebeek;2017-07-24 14:09;3;6;"The "Brain Power" of team Trump is amazing. When Obama care is replaced and repealed and the tax cuts are done. Trump train unstoppablepic.twitter.com/sim3gGbEm9";;;;"889548168664420352";https://twitter.com/Ronthebeek/status/889548168664420352
mktarchitects;2017-07-24 14:06;3;20;"@ SenKamalaHarris Please keep up the fight to protect health care for us, Kamala!";;@;;"889547447726362624";https://twitter.com/mktarchitects/status/889547447726362624
SmartStik;2017-07-24 14:06;1;1;"@ SenKamalaHarris @NancyPelosi @ chuckschumer @ SenFeinstein Do Your Jobs & Stand w/ the ppl who voted you into office!! Stop # Trumpcare NOW!!";;@ @NancyPelosi @ @;#;"889547235595243520";https://twitter.com/SmartStik/status/889547235595243520
Coll1313;2017-07-24 14:00;0;0;"Yet all these folks want to put their healthcare in the hands of politicians!!?? Makes no sense";;;;"889545770763821058";https://twitter.com/Coll1313/status/889545770763821058
cirlar49;2017-07-24 13:58;0;0;"Interesting how Trump tells GOP B more concerned about Ur Political future than people having healthcare and possibly dying without it !";;;;"889545257645350912";https://twitter.com/cirlar49/status/889545257645350912
Mesmurize;2017-07-24 13:55;0;0;"Absolutely! So easy to # pivit # divert to # TrumpRussia and @ DonaldJTrumpJr # Trumpcare is # NoCare # TrumpStrategy";;@;# # # # # #;"889544695491182592";https://twitter.com/Mesmurize/status/889544695491182592
lisashe59412707;2017-07-24 13:50;0;0;"I really wish before you jump head in to believing in single payer and free health care you would do research on it. Don't just jump on free";;;;"889543341725016064";https://twitter.com/lisashe59412707/status/889543341725016064
florio37;2017-07-24 13:48;0;0;"@ SenKamalaHarris @ DianeFeinstein vote no on health bill # TrumpcareKills # Trumpcare";;@ @;# #;"889542805462306816";https://twitter.com/florio37/status/889542805462306816
ILikeRainWater;2017-07-24 13:45;0;1;"2 fold, higher taxes on wealthy & Republicans' fundamental hatred 4social programs. Health care can't be provided efficiently by the markets";;;;"889542054367432705";https://twitter.com/ILikeRainWater/status/889542054367432705
PoetTLStarr;2017-07-24 13:42;0;0;"I called. Thank you @ SenKamalaHarris for being a champion for our health care! https://twitter.com/KamalaHarris/status/889181320504631297 …";;@;;"889541371245150208";https://twitter.com/PoetTLStarr/status/889541371245150208
3lly3Y;2017-07-24 13:41;0;6;"Why do people see it as a mistake to have healthcare as a basic human right? It's safer for the country to,stronger ppl,less disease! Why?!";;;;"889541057284845568";https://twitter.com/3lly3Y/status/889541057284845568
zach_billings;2017-07-24 13:39;0;0;"@ SenSchumer This is fantastic but Dems need to go further. You need to go all in and back single payer health care!";;@;;"889540494077939716";https://twitter.com/zach_billings/status/889540494077939716
KarenMamont;2017-07-24 13:39;0;1;"Get some birth control pills and stop having kids that you can't afford to buy healthcare for";;;;"889540453653028865";https://twitter.com/KarenMamont/status/889540453653028865
KarenMamont;2017-07-24 13:36;0;0;"I have my own health insurance but I care about others how despicable are you sir and what is your brilliant solution?";;;;"889539709487128576";https://twitter.com/KarenMamont/status/889539709487128576
JuneauNana;2017-07-24 13:35;1;6;"We need to stay laser focused on Medicare for all this comes out of our checking Social Security every paycheck increase amount cover all!";;;;"889539496227684352";https://twitter.com/JuneauNana/status/889539496227684352
Rws1000Robert;2017-07-24 13:34;0;2;"Get run of Obamacare and Trumpcare, get rid of insurance companies profits. SINGLE PAYER SYSTEM now!!!!!";;;;"889539364807561216";https://twitter.com/Rws1000Robert/status/889539364807561216
jdkefd;2017-07-24 13:34;0;1;"YES! Dems need 2 let people know that Dems are for people! We need 2 broadcast our people programs. Jobs, healthcare, wages, education,etc.";;;;"889539219957309440";https://twitter.com/jdkefd/status/889539219957309440
HybridVigorUS;2017-07-24 13:33;0;3;"# GA06's new Rep @ karenhandel is telling lies about # trumpcare.https://twitter.com/HybridVigorUS/status/873984547339292672 …";;@;# #;"889538950293049344";https://twitter.com/HybridVigorUS/status/889538950293049344
ReflectShade;2017-07-24 13:13;0;0;"H.R.676 - Expanded & Improved Medicare For All Act https://www.congress.gov/bill/115th-congress/house-bill/676?r=26 …pic.twitter.com/OCRqSIlayo";;;;"889534122481389568";https://twitter.com/ReflectShade/status/889534122481389568
MelmoMacdaffy;2017-07-24 13:13;0;0;"@ SenKamalaHarris @ SenFeinstein Please vote NO on ACA appeal and YES on single payer! # ACA # RepealObamacare";;@ @;# #;"889534098514915328";https://twitter.com/MelmoMacdaffy/status/889534098514915328
chrysta10;2017-07-24 13:04;0;2;"Trumpcare: Guts Medicaid 20+ million lose coverage Tax cut for the Uber Rich";;;;"889531740183711744";https://twitter.com/chrysta10/status/889531740183711744
Rng314;2017-07-24 12:51;2;3;"Good article for catching up to the rest of the developed world in terms of universal care vs for profit http://worldofdtcmarketing.com/time-admit-truth-profit-healthcare-killing-us/as-i-see-it/ …pic.twitter.com/VOtYVDUPC8";;;;"889528465384452098";https://twitter.com/Rng314/status/889528465384452098
The_Unlocked;2017-07-24 12:49;0;1;"We might care who you are in a political sense, but in terms of policy we want to help as many people as we can.";;;;"889527870837608448";https://twitter.com/The_Unlocked/status/889527870837608448
trumpdumpcare;2017-07-24 12:39;0;0;". @ SenKamalaHarris Karmala, you mentioned the word "Better". Everytime Republicans use it, they add 10 million more people to dump off ACA.";;@;;"889525442335715328";https://twitter.com/trumpdumpcare/status/889525442335715328
iam_truthseeker;2017-07-24 12:35;0;0;"I speak very carefully when it comes to law and case history and standing but I don't mention people's charges unless I actually am a da";;;;"889524360926580740";https://twitter.com/iam_truthseeker/status/889524360926580740
borisdatrey;2017-07-24 12:33;0;0;"@ SenKamalaHarris trump is really scared of you for the 2020 run";;@;;"889524018608472068";https://twitter.com/borisdatrey/status/889524018608472068
deb_ruppert;2017-07-24 12:21;0;0;"@ SenKamalaHarris @ SenFeinstein Thank you for fighting for those of us with pre-existing conditions! Repair not Replace! # NoDHCA # NoTrumpcare";;@ @;# #;"889521020616425472";https://twitter.com/deb_ruppert/status/889521020616425472
LarwomanLaura;2017-07-24 12:20;0;9;"I agree with you both. We need affordable care that doesn't penalize ANYONE for needing healthcare. TAX THE WEALTHY!END BIG PHARMA PROFITS!";;;;"889520579585462273";https://twitter.com/LarwomanLaura/status/889520579585462273
SJBSchu;2017-07-24 12:18;0;1;"Please fight for universal healthcare. I know you've taken industry money. You can still do the right thing. # MedicareForAll # SinglePayer";;;# #;"889520090655227904";https://twitter.com/SJBSchu/status/889520090655227904
mildredmud;2017-07-24 12:16;0;0;"# SaveMedicaid # HealthcareBill # TrumpcareKills # SaveACA # Wealthcare # Deathcare # TrumpRussia # Resistpic.twitter.com/YHgL9tOrEV";;;# # # # # # # #;"889519708780756992";https://twitter.com/mildredmud/status/889519708780756992
watchmannn;2017-07-24 12:12;0;1;"So then where are you on # MedicareForAll? You can make the case for it while fighting the # AHCA # MondayLackOfMotivation";;;# # #;"889518613387919360";https://twitter.com/watchmannn/status/889518613387919360
Rws1000Robert;2017-07-24 12:04;0;0;"Really? Yet you continue to steal the money I have paid into SSA & Medicare to fund welfare programs. How is that helping the workers?";;;;"889516620011323392";https://twitter.com/Rws1000Robert/status/889516620011323392
AnwarNillufary;2017-07-24 12:04;0;0;"Dear @ SenKamalaHarris I know the homeland of Refugees is now hates Refugees, afraid and scared of Refugees. @ amnesty @ hrw # JusticeforAnwar >";;@ @ @;#;"889516537467604997";https://twitter.com/AnwarNillufary/status/889516537467604997
drmarshaspitzer;2017-07-24 11:58;8;89;"Phone lines busy at the office of @ SenKamalaHarris. Left a VM to say TY for her opposition to the Senate healthcare bills. # KeepKidsCovered";;@;#;"889515103128649728";https://twitter.com/drmarshaspitzer/status/889515103128649728
JudyQ333;2017-07-24 11:46;2;2;"ShelleyCapito-WV, Susan Collins-Maine & Lisa Murkowski-Alaska –said won’t support bill. That’s enough. Some GOP women care @working people";;@working;;"889512221834969089";https://twitter.com/JudyQ333/status/889512221834969089
benigma2017;2017-07-24 11:42;2;5;"it is shocking and inhumane that we let insurance companies and big pharma trade our health care needs for trillions of dollars # singlepayer";;;#;"889511205022380036";https://twitter.com/benigma2017/status/889511205022380036
Serious39000675;2017-07-24 11:42;0;1;"It's like he knew this day would come, and after so many years, they still don't care! Wish I could observe judgement day for those devils!";;;;"889511189281165312";https://twitter.com/Serious39000675/status/889511189281165312
SenKamalaHarris;2017-07-24 11:40;965;1610;"# MondayMotivation for the health care fight.pic.twitter.com/71IHWLmF4P";;;#;"889510487293124608";https://twitter.com/SenKamalaHarris/status/889510487293124608
MrAndyScheer;2017-07-24 11:39;0;0;"@ SenFeinstein @ SenKamalaHarris Keep pushing your colleagues in the Senate to vote no on this republican health "care" mess. # SaveOurCare";;@ @;#;"889510268484542464";https://twitter.com/MrAndyScheer/status/889510268484542464
FerneyGawaine;2017-07-24 11:03;0;0;"@ SenKamalaHarris Please use filibuster by amendment or withholding consent as tools to oppose Trumpcare! I'm counting on you. I'm in 92683.";;@;;"889501239561469952";https://twitter.com/FerneyGawaine/status/889501239561469952
catbrennan;2017-07-24 10:02;0;0;"@ SenKamalaHarris I'm urging you to do everything to stop this "healthcare" bill. My friends and I need this to stay alive! # TrumpcareKills";;@;#;"889485838924496897";https://twitter.com/catbrennan/status/889485838924496897
TobinEcht;2017-07-24 09:47;0;0;"First, the auto industry is tech & innovation. Second, a CEO President doesn't care about workers & Trump may have spoke to job loss but...";;;;"889482109420687360";https://twitter.com/TobinEcht/status/889482109420687360
conniemleach;2017-07-24 09:29;0;0;"You are my senator...thank you @ SenKamalaHarris for standing up for healthcare for all Americans.";;@;;"889477564153995264";https://twitter.com/conniemleach/status/889477564153995264
ALAGATTER2;2017-07-24 09:14;0;0;"Not true,the Dems-leftists think Obamacare w/2700 pages of worthless dialog is better, written 2 fail from beginning, ALL DEMOCRAT ELITISTS";;;;"889473753230360576";https://twitter.com/ALAGATTER2/status/889473753230360576
Ra_Ron;2017-07-24 09:10;0;0;"The public & other Senators. No deliberations, no transparency, rush2rip healthcare from millions only hours2review.https://twitter.com/thinkprogress/status/888139678091792385 …";;;;"889472906337693696";https://twitter.com/Ra_Ron/status/889472906337693696
ALAGATTER2;2017-07-24 09:07;0;0;"Republicans are not denying insurance 2 anyone, just giving choices 2 all Americans. ..not some crappy Obamacare NON-INSURANCE which is $$$$";;;;"889472026779328512";https://twitter.com/ALAGATTER2/status/889472026779328512
KG_in_CA;2017-07-24 08:24;0;0;"@ SenFeinstein @ SenKamalaHarris I feel like you're 2 ppl who don't need constant reminders abt Trumpcare/ACA Repeal, but just in case: NO";;@ @;;"889461174906925056";https://twitter.com/KG_in_CA/status/889461174906925056
RebeccaAnCampos;2017-07-24 07:04;2;16;"He is wasting our time. Who believes a statement he releases? Who cares? He is playing us all for fools. @ SenKamalaHarris @ SenFeinstein";;@ @;;"889441113605525504";https://twitter.com/RebeccaAnCampos/status/889441113605525504
prakashmano81;2017-07-24 03:31;0;0;"Did she even fight against # Trumpcare? Other than few tweets, FB posts & speeches on staged protests?? Show me her report card?";;;#;"889387546437865472";https://twitter.com/prakashmano81/status/889387546437865472
RealRyanJKaz;2017-07-24 01:00;0;0;"research Booker more. has had ties to pharmaceutical industry. would be bad if we all want universal healthcare/ questionable views.";;;;"889349585294024705";https://twitter.com/RealRyanJKaz/status/889349585294024705
michael_w_busch;2017-07-24 00:19;0;3;"# AHCA/ # BCRA would all-but-reverse that mandate, limiting access to healthcare for tens of millions of Americans (possibly including me).";;;# #;"889339190088957953";https://twitter.com/michael_w_busch/status/889339190088957953
michael_w_busch;2017-07-24 00:17;0;4;"ACA mandates prevent insurers from denying healthcare to Americans on the basis of pre-existing conditions. That is vital.";;;;"889338685023559682";https://twitter.com/michael_w_busch/status/889338685023559682
michael_w_busch;2017-07-24 00:15;2;3;"And then tell them to work for # MedicareForAll universal healthcare, so that everyone can get the care they need: https://www.congress.gov/bill/115th-congress/house-bill/676/cosponsors … .";;;#;"889338305820729345";https://twitter.com/michael_w_busch/status/889338305820729345
kat_is_in;2017-07-24 00:15;1;1;"@ SenKamalaHarris @ SenatorCollins please form bipartisan committe to improve on # ACA # ExpandMedicaid # Medicare";;@ @;# # #;"889338299088818177";https://twitter.com/kat_is_in/status/889338299088818177
BearCanyonAcres;2017-07-24 00:03;1;2;"How about Medicare for all?";;;;"889335239201390594";https://twitter.com/BearCanyonAcres/status/889335239201390594
MyrtleBiscuit;2017-07-23 23:53;0;0;"2/ This is what is meant by "junk policy" - take your money and deny health care.";;;;"889332622572347392";https://twitter.com/MyrtleBiscuit/status/889332622572347392
fourwaters;2017-07-23 22:33;0;7;"seeing dr isn't the problem. needing healthcare is the problem. bf ACA ppl lost everything or died. not hyperbolic. it's why ACA matters.";;;;"889312650953359361";https://twitter.com/fourwaters/status/889312650953359361
Fightkidscancer;2017-07-23 22:30;1;3;"I am here taking care of my 82 yr old Mother. When do we get people under oath? @ RepAdamSchiff @ SenKamalaHarris @SenChuckGrassley https://twitter.com/sethabramson/status/889294966752776192 …";;@ @ @SenChuckGrassley;;"889311803041357824";https://twitter.com/Fightkidscancer/status/889311803041357824
CharismaMolotov;2017-07-23 21:47;0;0;"Why on earth does ANYONE support # ForProfit # Healthcare ? Insurance companies profit by denying care. Disgusting middlemen.";;;# #;"889301085860573184";https://twitter.com/CharismaMolotov/status/889301085860573184
RegretIsntRape;2017-07-23 21:45;1;0;"Someone needs to tell @ SenKamalaHarris that Americans can protect their health by getting a job and buying their own health care! # workforit";;@;#;"889300531004485632";https://twitter.com/RegretIsntRape/status/889300531004485632
DaphneDoGood1;2017-07-23 21:44;3;1;"You do know that being treated in an ER is not free right? Taxpayers pay for it via higher taxes Why does Congress get better care than us?";;;;"889300225759858688";https://twitter.com/DaphneDoGood1/status/889300225759858688
CharismaMolotov;2017-07-23 21:37;0;0;"What premiums will you have after they kill # Healthcare ?";;;#;"889298337035423745";https://twitter.com/CharismaMolotov/status/889298337035423745
MILANCOUTAIN;2017-07-23 20:37;0;0;"She is on the move for your rights for healthcare,equal pay,human rights,equal justice for all @ SenKamalaHarris @ JoyAnnReid @ CNNPoliticspic.twitter.com/PovCaGrkKF";;@ @ @;;"889283475550994433";https://twitter.com/MILANCOUTAIN/status/889283475550994433
LisaKayaks;2017-07-23 20:34;0;0;"Emergency room visits are a terrible way to manage healthcare. Completely inappropriate for maintenance, prevention, or diagnostics.";;;;"889282515499978753";https://twitter.com/LisaKayaks/status/889282515499978753
PolitJunkieM;2017-07-23 20:02;1;3;"And,this will, once again, happen! Notice that many had "junk"insurance policies. Corporations care only about # money & # power!pic.twitter.com/hkN6heBNaT";;;# #;"889274468077580289";https://twitter.com/PolitJunkieM/status/889274468077580289
uscdonna16;2017-07-23 19:36;0;3;"Thankfully my Senators are two strong women who are fighting for health care. thanks @ SenFeinstein and @ SenKamalaHarris! Proud Californian";;@ @;;"889267907649077248";https://twitter.com/uscdonna16/status/889267907649077248
fourwaters;2017-07-23 19:16;8;21;"I hear that. I agree its not fair & needs to be fixed. But the solution isn't millions of us w/o healthcare... morally or economically";;;;"889262967379722241";https://twitter.com/fourwaters/status/889262967379722241
fourwaters;2017-07-23 19:06;0;1;"I've always taken care of myself. I work (I employee people). NO insurance. NO amount of $. Not an option. That's what this means.";;;;"889260471282302976";https://twitter.com/fourwaters/status/889260471282302976
fourwaters;2017-07-23 19:02;1;2;"For me (& like me) — its ALL about care. I had no ins. None. Not an option. I will get sick as i age. I will go bankrupt or die. 1/2";;;;"889259490779975680";https://twitter.com/fourwaters/status/889259490779975680
fourwaters;2017-07-23 18:56;2;21;"Then why wd any acceptable solution be to deny them healthcare? (Not goading... asking genuinely.)";;;;"889257822898094080";https://twitter.com/fourwaters/status/889257822898094080
fourwaters;2017-07-23 18:48;4;22;"I'm assuming none of ur family has a pre-existing condition? I feel your pain & think it shd be fixed—but giving up my own healthcare??";;;;"889255880289538053";https://twitter.com/fourwaters/status/889255880289538053
snnewton9;2017-07-23 18:46;0;1;"There is a reason why NOBODY else is pushing for a way to make universal care work and it's because EVERYONE likes deep pockets.";;;;"889255380617920513";https://twitter.com/snnewton9/status/889255380617920513
snnewton9;2017-07-23 18:40;0;0;"You have been tricked into forgiving healthcare as a business.";;;;"889253912221331456";https://twitter.com/snnewton9/status/889253912221331456
snnewton9;2017-07-23 18:39;0;0;"Why should their CEO's takes millions home in bonuses when you can't afford healthcare for your family?";;;;"889253771536089088";https://twitter.com/snnewton9/status/889253771536089088
WayneSisk1;2017-07-23 18:29;0;0;"Sessions threw himself on the truth so much "it made me nervous" he cried. Scared of the strong woman asking him questions. @ SenKamalaHarris https://twitter.com/4everNeverTrump/status/889225082928844800 …";;@;;"889251249228533760";https://twitter.com/WayneSisk1/status/889251249228533760
neeseybug636;2017-07-23 17:46;7;2;"Jarred to not care about any sick child is disgusting. Hope it's not someone U love 1 day. If this bill's passed your premium will";;;;"889240413227409408";https://twitter.com/neeseybug636/status/889240413227409408
DianeinCA;2017-07-23 17:23;0;0;"@ SenKamalaHarris Does anyone care how much Trump is milking the US treasury to upgrade all his private properties for security?";;@;;"889234526391513088";https://twitter.com/DianeinCA/status/889234526391513088
owenbernard;2017-07-23 17:20;2;2;"# TrumPutinCorruption at its finest http://www.thedailybeast.com/team-trump-used-obamacare-money-to-run-ads-against-it … @ SenKamalaHarris @ SenSchumer @ SenWarren @ MaddowBlog # AMJoy";;@ @ @ @;# #;"889233739678715905";https://twitter.com/owenbernard/status/889233739678715905
notjustaudra;2017-07-23 16:38;0;0;"@ SenKamalaHarris @ SenFeinstein @ SenMajLdr @ RepSwalwell @ SpeakerRyan every. kid. deserves. healthcare. @ jimmykimmel consider them remindedhttps://twitter.com/jimmykimmel/status/888499466138918912 …";;@ @ @ @ @ @;;"889223334793183235";https://twitter.com/notjustaudra/status/889223334793183235
hardpassbro_;2017-07-23 15:42;0;0;"No no no! Enough with these hack career politicians. We need new blood! @ SenKamalaHarris 2020.";;@;;"889209065183641600";https://twitter.com/hardpassbro_/status/889209065183641600
PenelopePaige4;2017-07-23 15:36;0;0;"Q: Can you pretend to care deeply about law & order while supporting a serial criminal named Donald Trump who stole MILLIONS? A: NO!";;;;"889207708708204544";https://twitter.com/PenelopePaige4/status/889207708708204544
cafeenfre;2017-07-23 15:33;0;0;"Great! Pssssst...while your at it, work on getting him to rethink his healthcare ideas.";;;;"889206934913593345";https://twitter.com/cafeenfre/status/889206934913593345
VikingBearGod;2017-07-23 15:24;0;0;"No Democrats nor Independents and no women were allowed into process of drafting current health care plan. Also, no debates allowed. # GOP";;;#;"889204530692456450";https://twitter.com/VikingBearGod/status/889204530692456450
epd44;2017-07-23 15:12;0;1;"I think if @ SenSanders cares about us, as I think he does, he should throw his support fully behind @ SenKamalaHarris for President.";;@ @;;"889201509484777472";https://twitter.com/epd44/status/889201509484777472
jwk9580k;2017-07-23 15:09;0;0;"Jerry how many people are now suffering under Obamacare? You like Pelosi have no idea what is really happening in this country";;;;"889200696653774848";https://twitter.com/jwk9580k/status/889200696653774848
JuneauNana;2017-07-23 14:43;0;0;"@ SenKamalaHarris start promoting Medicare for all it is viable it is already taken out of our paychecks through Social Security. Stand up! https://twitter.com/kamalaharris/status/888900721579634688 …";;@;;"889194254576136192";https://twitter.com/JuneauNana/status/889194254576136192
zbirdmama;2017-07-23 14:25;0;0;"Appreciate your no vote on the so-called healthcare bill next week @ SenKamalaHarris @ SenFeinstein";;@ @;;"889189805103300608";https://twitter.com/zbirdmama/status/889189805103300608
banzai9;2017-07-23 12:31;1;1;"Transparency Please @ KamalaHarris @ SenKamalaHarris Do you support Medicare for all or just fight against Republicans to keep status quo!?";;@ @;;"889161169465995266";https://twitter.com/banzai9/status/889161169465995266
kaysie_93;2017-07-23 12:05;0;0;"@ SenKamalaHarris cancer/tumor in the knee. Med bills are up to $30,000 since January, only paid $1,000 thanks to healthcare. Now cancer free pic.twitter.com/ad2P6rVfHz";;@;;"889154398848376832";https://twitter.com/kaysie_93/status/889154398848376832
rtcrtc257;2017-07-23 12:01;0;0;"I don't care what % you claim. I am not partipating (by funding) one cent for MURDER.";;;;"889153554035990528";https://twitter.com/rtcrtc257/status/889153554035990528
CGolfbag;2017-07-23 11:14;0;0;"Stay ignorant then. You gonna complain about Susan Collins too? She's for fixing ACA. http://mainepublic.org/post/senate-prepares-vote-susan-collins-says-she-simply-cannot-support-health-care-plans …";;;;"889141708067418112";https://twitter.com/CGolfbag/status/889141708067418112
kausikdatta22;2017-07-23 10:51;0;0;"# DoctorsSpeakOut against dismantling of healthcare by @ GOP https://twitter.com/kausikdatta22/status/889116302291464192 … @ SenKamalaHarris @ RepAdamSchiff @ TopherSpiro @ benwikler";;@ @ @ @ @;#;"889135833390997504";https://twitter.com/kausikdatta22/status/889135833390997504
Stormalong_13;2017-07-23 09:46;0;0;"@ SenKamalaHarris Put forward a new # Healthcare bill! Consider Americare? Need you to lead us to # HealthCareForAll. http://www.huffingtonpost.com/ian-reifowitz/we-wont-be-calling-it-oba_b_7109382.html?ncid=engmodushpmg00000004 …";;@;# #;"889119593502986240";https://twitter.com/Stormalong_13/status/889119593502986240
peeksquire;2017-07-23 08:40;0;0;"To add "you didn't commit" is inflammatory and suggests the govt doesn't care about whether the person charged actually committed the crime";;;;"889102893852352512";https://twitter.com/peeksquire/status/889102893852352512
luciaguimaraes;2017-07-23 07:53;1;0;"No mention to her career, twice elected California Attorney General, only mentions she got 1st jobs through Brown. Calls he Bernie with";;;;"889091115638456321";https://twitter.com/luciaguimaraes/status/889091115638456321
rtcrtc257;2017-07-23 03:42;0;1;"Kamala, I guess your parents didn't have the same point of view you have! PS: where do men get free penis-care?";;;;"889028017825218561";https://twitter.com/rtcrtc257/status/889028017825218561
pameroni60;2017-07-23 01:24;0;0;"@ SenKamalaHarris 3/ them. Tell the people how you would change things for the better....healthcare....jobs....education....etc. and please";;@;;"888993195723456512";https://twitter.com/pameroni60/status/888993195723456512
pameroni60;2017-07-23 01:23;0;0;"@ SenKamalaHarris 2/ the Dems can propose to fix the healthcare problems, and work with the budgetary concerns. Please! don't just be against";;@;;"888993008221380610";https://twitter.com/pameroni60/status/888993008221380610
CathyHolladay1;2017-07-23 01:06;0;0;"I dont care for @ SenKamalaHarris all... Will never trust another Dem after @ BarackObama @ AGLynch @ HillaryClinton @ AmbassadorRice Crime=Jail";;@ @ @ @ @;;"888988588410642433";https://twitter.com/CathyHolladay1/status/888988588410642433
KottiPillar;2017-07-23 00:10;7;7;"We want every dime of this money back and spent on # Medicare4All! @ JudiciaryDems @ OversightDems @HouseJudDems @ SenateDems @ SenKamalaHarris https://twitter.com/aslavitt/status/888019001237962753 …";;@ @ @HouseJudDems @ @;#;"888974634271424512";https://twitter.com/KottiPillar/status/888974634271424512
