KarinaLambertus;2017-07-05 20:31;0;1;"Take care";;;;"882758835982794752";https://twitter.com/KarinaLambertus/status/882758835982794752
FundacionEfrain;2017-07-05 13:42;0;0;"@ SenCoonsOffice @ SenBillNelson @ SenDavidPerdue @ MazieHirono @ SenBrianSchatz @ MikeCrapo @ SenatorRisch End # 7yearsBadLuck # Repeal # Obamacare";;@ @ @ @ @ @ @;# # #;"882655940847304705";https://twitter.com/FundacionEfrain/status/882655940847304705
ndaniels1028;2017-07-05 13:19;0;0;"@ maziehirono Thank u for speaking out against the senate healthcare bill & for using your position for good. Wishing you a thorough recovery";;@;;"882650118222204928";https://twitter.com/ndaniels1028/status/882650118222204928
mmason368;2017-07-05 04:12;1;0;"# TheResistance # TrumpcaresUnAmerican # Resist # ProtectOurCare # ForthOfJuly @ TulsiGabbard @ brianschatz @ maziehirono https://twitter.com/aslavitt/status/881941502875881473 …";;@ @ @;# # # # #;"882512466629976064";https://twitter.com/mmason368/status/882512466629976064
FundacionEfrain;2017-07-04 22:03;0;0;"# Patriots 4 # Healthcarebill R U 1 @ SenDavidPerdue @ MazieHirono @ SenBrianSchatz @ MikeCrapo @ SenatorRisch @ SenDuckworth @ SenDonnelly";;@ @ @ @ @ @ @;# #;"882419635320180736";https://twitter.com/FundacionEfrain/status/882419635320180736
FundacionEfrain;2017-07-04 08:52;0;0;"@ ChrisMurphyCt @ SenBlumenthal @ SenatorCarper @ SenCoonsOffice @ SenBillNelson @ MikeCrapo @ MazieHirono # HealthcareBill # American as # applepie";;@ @ @ @ @ @ @;# # #;"882220681450192897";https://twitter.com/FundacionEfrain/status/882220681450192897
Sarahndipity44;2017-07-03 11:25;0;1;". @ maziehirono: Thank you so much for speaking out against the senate healthcare bill before you went into surgery yourself. I'm grateful.";;@;;"881896742572220416";https://twitter.com/Sarahndipity44/status/881896742572220416
lrchtr;2017-07-02 12:46;0;0;"@ maziehirono Thank you for using your position for good and standing up for healthcare. Wishing you a thorough recovery.";;@;;"881554626625097729";https://twitter.com/lrchtr/status/881554626625097729
808RAN;2017-07-02 06:06;0;0;"All women deserve access to safe and affordable # abortion care, @ maziehirono! # BadMedicine # WeTweet @ NPWF";;@ @;# # #;"881453918319853568";https://twitter.com/808RAN/status/881453918319853568
Mittineague;2017-07-01 14:57;0;0;". @ SenatorIsakson @ sendavidperdue @ maziehirono Please consign # BCRA to the trash heap Get serious + fix # ACA or # singlepayer # MedicareForAll";;@ @ @;# # # #;"881225172539277312";https://twitter.com/Mittineague/status/881225172539277312
yokonaka;2017-07-01 03:28;0;0;"Wonderful that you are back home Senator Hirono! Take good care of yourself as we look forward to having you back fighting the good fight!";;;;"881051985138466816";https://twitter.com/yokonaka/status/881051985138466816
steveppp;2017-06-30 20:08;0;0;"Take care. Get well soon";;;;"880941046170923008";https://twitter.com/steveppp/status/880941046170923008
