BetterIdaho;2017-07-15 19:41;4;6;"Hundreds of Idahoans took to the streets today to demand that @ SenatorRisch and @ MIkeCrapo vote # NOonBCRA and # RISEUP for # healthcare # idpol";;@ @;# # # #;"886370170746228736";https://twitter.com/BetterIdaho/status/886370170746228736
melaniefolwell;2017-07-15 18:39;22;27;"Hundreds of Idahoans took to the streets today to demand that @ SenatorRisch and @ MIkeCrapo vote # NOonBCRA and # RISEUP for # healthcarepic.twitter.com/sRkKRRiB5D";;@ @;# # #;"886354649795538944";https://twitter.com/melaniefolwell/status/886354649795538944
thenorthend;2017-07-15 18:21;4;7;"Photos of today's # DoNoHarm # Boise March for # Healthcare. Big turnout. Plz listen @ MikeCrapo # BRHC # Trumpcare via... http://fb.me/HLQX8gqb";;@;# # # # #;"886350113542610945";https://twitter.com/thenorthend/status/886350113542610945
willbearsmom;2017-07-15 17:28;0;2;"@ NationalNOW Awesome members of the SW Idaho NOW Chapter at Boise's Healthcare March. @ maddow @ JimRisch @ MikeCrapo # UVI # RiseUp2017 # Resistpic.twitter.com/18t4wPsh5B";;@ @ @ @;# # #;"886336610182221824";https://twitter.com/willbearsmom/status/886336610182221824
amberllab;2017-07-15 16:26;1;2;"@ MikeCrapo Hear Idahoans: No Medicaid cuts. No lifetime caps. Don't cut cost by cutting care. # RiseUp2017 # UVIpic.twitter.com/w0rtMCFgaG";;@;# #;"886321121338867712";https://twitter.com/amberllab/status/886321121338867712
SaraUU;2017-07-15 15:57;1;7;"ID March for Healthcare! @ MikeCrapo @ JimRisch # ProtectOurCare no medicaid caps, no lifetime limits-where is the better care? # riseup2017pic.twitter.com/gXmJpWw9a2";;@ @;# #;"886313696435122177";https://twitter.com/SaraUU/status/886313696435122177
amberllab;2017-07-15 13:37;0;1;"@ MikeCrapo Are you listening to your constituents? No ACA repeal. Healthcare for all. # UVI # RiseUp2017pic.twitter.com/SmGxh49LxB";;@;# #;"886278596766990336";https://twitter.com/amberllab/status/886278596766990336
amberllab;2017-07-15 13:27;0;1;"@ MikeCrapo No ACA repeal. Make healthcare work for everyone. Idaho needs Medicaid. # UVI # RiseUp2017pic.twitter.com/ltqCaK0xJt";;@;# #;"886275949293051904";https://twitter.com/amberllab/status/886275949293051904
sungloblue;2017-07-15 13:21;0;0;". @ MikeCrapo and @ SenatorRisch - these idahoans take time on their weekend to march in the heat for healthcare for allpic.twitter.com/5quiPWOQHK";;@ @;;"886274479243927552";https://twitter.com/sungloblue/status/886274479243927552
sungloblue;2017-07-15 12:50;0;1;". @ MikeCrapo and @ SenatorRisch - all these kind people want healthcare for more Idahoans, not less! Please vote "No"!pic.twitter.com/N3SFBYTcV2";;@ @;;"886266743781326848";https://twitter.com/sungloblue/status/886266743781326848
Kakistocracy15;2017-07-15 12:33;0;0;"WHOA! # Trumpcare Senate = worst care (From @ ASlavitt)pic.twitter.com/QfBvapVED5";;@;#;"886262432766754816";https://twitter.com/Kakistocracy15/status/886262432766754816
shrout_david;2017-07-15 12:26;0;0;"@ SenatorRisch @ MikeCrapo Do NOT vote for military trans gender surgeries! Waste of money. Don't put surgeries in healthcare bill either.";;@ @;;"886260574161469442";https://twitter.com/shrout_david/status/886260574161469442
EricaLindholdt;2017-07-15 12:10;2;5;"@ jaketapper truth! This soccer mom in ruby red Idaho cares a lot! And quite disgusted with @ MikeCrapo and @ SenatorRisch";;@ @ @;;"886256591523020801";https://twitter.com/EricaLindholdt/status/886256591523020801
KristenInIdaho;2017-07-15 11:40;2;2;"@ lisamurkowski @ DeanHeller @ JeffFlake @ MikeCrapo http://washingtonjournal.com/2017/06/26/six-nobel-prize-winning-economists-just-sent-brutal-letter-mcconnell-condemning-trumpcare-bill/ …";;@ @ @ @;;"886249106217156608";https://twitter.com/KristenInIdaho/status/886249106217156608
Kakistocracy15;2017-07-15 10:06;0;0;"Healthcare Heroes # BCRA https://youtu.be/OBwS66EBUcY";;;#;"886225488250884096";https://twitter.com/Kakistocracy15/status/886225488250884096
NonnaBlaine;2017-07-15 09:44;0;0;"@ JimRisch @ MikeCrapo Important reason to vote no on the "not healthcare" bill. https://twitter.com/arthurdelaneyhp/status/886207703458172928 …";;@ @;;"886220016160350208";https://twitter.com/NonnaBlaine/status/886220016160350208
BethAshworth5;2017-07-15 08:42;0;0;"When mental health care is obliterated by DumpCare can we just send them to your office? Idaho embarrassed by Crapo's GOP rich kick.";;;;"886204402171826176";https://twitter.com/BethAshworth5/status/886204402171826176
BethAshworth5;2017-07-15 08:22;1;1;"Support him and other vets by voting No on tax cut wrapped up as Healthcare bill! Put your words into action. People first.";;;;"886199322118950913";https://twitter.com/BethAshworth5/status/886199322118950913
lustiggirl;2017-07-15 04:40;0;0;"@ SenatorRisch @ MikeCrapo Nobody but racist republicans want this new "healthcare" bill. WTF is up with tax cut for the rich? WE ARE NOT DUMB";;@ @;;"886143324515483649";https://twitter.com/lustiggirl/status/886143324515483649
lustiggirl;2017-07-15 04:36;0;0;"@ SenatorRisch @ MikeCrapo You want to deny healthcare to over 20 million people just to spite @ BarackObama? Vote no for the new bill!";;@ @ @;;"886142457418719232";https://twitter.com/lustiggirl/status/886142457418719232
grizatlcp;2017-07-15 03:34;0;0;"It's down to the Mercers, the Kochs, Sheldon Adelson when they can wake him and the Putin gang. Nobody else wants this crap # Trumpcare";;;#;"886126886404800512";https://twitter.com/grizatlcp/status/886126886404800512
Outdoor22nerd;2017-07-15 01:00;0;0;"@ MikeCrapo Trumpcare should apply to everyone including you and your staff. If I have to suffer from this bill, so should you.";;@;;"886088114954948608";https://twitter.com/Outdoor22nerd/status/886088114954948608
KimWickstrum;2017-07-15 00:00;0;0;"@ MikeCrapo Repeal Obamacare and give us tax cuts as promised! Do it now while media is focused on Trump Jr";;@;;"886073019633762304";https://twitter.com/KimWickstrum/status/886073019633762304
DznyGurl;2017-07-14 23:51;0;0;". @ MikeCrapo @ SenatorRisch This is your chance to speak up for your constituents and be a hero...vote NO on the health care bill! # Trumpcare";;@ @;#;"886070570869080064";https://twitter.com/DznyGurl/status/886070570869080064
gkchumbley;2017-07-14 22:58;0;1;"And in light of the healthcare debacle.";;;;"886057284693970944";https://twitter.com/gkchumbley/status/886057284693970944
satyrpants;2017-07-14 22:13;0;0;"@ SenatorRisch & @ MikeCrapo 's office phones have full voicemail boxes because they're supporting a terrible, terrible healthcare bill. # weak";;@ @;#;"886046011088449536";https://twitter.com/satyrpants/status/886046011088449536
allemeier_r;2017-07-14 22:04;0;0;"Your support of # Trumpcare and deregulating silencers shows who you really are, just a tool for the wackos @ MikeCrapo. https://twitter.com/MikeCrapo/status/885190065626001415 …";;@;#;"886043853576450048";https://twitter.com/allemeier_r/status/886043853576450048
koolrisa;2017-07-14 21:47;0;1;"I HOPE you remember that when that awful healthcare act is voted on sir...";;;;"886039585498595328";https://twitter.com/koolrisa/status/886039585498595328
KirchmannLinda;2017-07-14 21:28;1;1;"@ SenateGOP @ SenatorRisch @ MikeCrapo VOTE NO! Or be forced to use trumpcare as your insurance! # NoAHCAhttps://twitter.com/brianschatz/status/885120685445718017 …";;@ @ @;#;"886034672559558657";https://twitter.com/KirchmannLinda/status/886034672559558657
KirchmannLinda;2017-07-14 20:44;0;0;"WTF! @ SenateGOP @ SenatorRisch @ MikeCrapo This health care bill should apply to you too! # NoAHCA VOTE NO!https://twitter.com/SenKamalaHarris/status/885964541133303810 …";;@ @ @;#;"886023572627521537";https://twitter.com/KirchmannLinda/status/886023572627521537
Erikka4Now;2017-07-14 20:19;0;0;"@ MikeCrapo @ JimRisch @ ToddYoungIN Please vote no on the healthcare bill. Please put your constituency & American citizens first. Thanks!";;@ @ @;;"886017365716197376";https://twitter.com/Erikka4Now/status/886017365716197376
Petrichor666;2017-07-14 19:35;0;1;"Could you please vote no on the healthcare bill? Work to fix the ACA!";;;;"886006364312551424";https://twitter.com/Petrichor666/status/886006364312551424
Petrichor666;2017-07-14 19:32;0;4;"So, kindness, support, and respect run deep in Idaho...please show that by voting no on the healthcare bill!";;;;"886005606330507264";https://twitter.com/Petrichor666/status/886005606330507264
TraciKrueger1;2017-07-14 16:41;0;0;"... So how can you vote yes on health care when you know nothing about what is good for us in Idaho@MikeCrapo Vote NO";;@MikeCrapo;;"885962452147384320";https://twitter.com/TraciKrueger1/status/885962452147384320
ccolbyrun;2017-07-14 14:57;0;2;"More hateful and harmful would be taking health care away from millions of Americans";;;;"885936242776395776";https://twitter.com/ccolbyrun/status/885936242776395776
kpstoia;2017-07-14 13:46;0;1;"how many vets will be hurt if you repeal Obamacare?";;;;"885918504033161216";https://twitter.com/kpstoia/status/885918504033161216
snowbrinkdb;2017-07-14 13:25;1;0;"Senate GOP Health Bill Would Raise Out-of-Pocket Costs in Every State @ SenatorRisch @ MikeCrapo # Trumpcare https://www.bloomberg.com/graphics/2017-gop-health-bill-premiums/ …";;@ @;#;"885913167645229057";https://twitter.com/snowbrinkdb/status/885913167645229057
DrJoeBentivegna;2017-07-14 12:57;0;0;"@ MikeCrapo @ crapo4senate @ SenatorRisch @ JimRisch # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @ @ @;#;"885906112075227136";https://twitter.com/DrJoeBentivegna/status/885906112075227136
Kakistocracy15;2017-07-14 12:30;0;0;"CruzCare = HC cruise missile # Trumpcare # BCRA # AHCApic.twitter.com/RrcMBQKOOK";;;# # #;"885899192060846080";https://twitter.com/Kakistocracy15/status/885899192060846080
vegasfoodcoop;2017-07-14 11:11;0;0;"@ MikeCrapo When are the American people going to get some relief from the high cost of healthcare?";;@;;"885879449513639937";https://twitter.com/vegasfoodcoop/status/885879449513639937
kurtis17m;2017-07-14 10:33;0;1;". @ MikeCrapo Coverage isn't care! Keep fighting for # FullRepeal! # PJNET pic.twitter.com/4kX7AT2pgG # swampcreatures love # Rinocare";;@;# # # #;"885869825200857089";https://twitter.com/kurtis17m/status/885869825200857089
LizEClark;2017-07-14 10:04;0;0;". @ SenatorRisch @ MikeCrapo @ CongMikeSimpson @ Raul_Labrador Yet another request that you vote NO on impossibly CRUEL healthcare bill https://twitter.com/TopherSpiro/status/885823700842545156 …";;@ @ @ @;;"885862694162644992";https://twitter.com/LizEClark/status/885862694162644992
steve_k13;2017-07-14 09:11;0;0;"@ MikeCrapo @ SenatorRisch Again, I implore you to do what is right. Vote against this health care bill. It only helps the wealthy.";;@ @;;"885849228466987009";https://twitter.com/steve_k13/status/885849228466987009
RJGrandma;2017-07-14 09:11;0;0;"@ MikeCrapo @ JimRisch NO on the "so-called" health care bill. Both you and @ RaulLabrador4ID need to step back from this Admin. It is dirty!";;@ @ @;;"885849136787931136";https://twitter.com/RJGrandma/status/885849136787931136
KirchmannLinda;2017-07-13 21:40;0;0;"@ SenatorRisch @ MikeCrapo @ SenateGOP Vote NO on trumpcare! It's a terrible bill for the american people! # NoAHCAhttps://twitter.com/SenKamalaHarris/status/885552551059390464 …";;@ @ @;#;"885675353028558848";https://twitter.com/KirchmannLinda/status/885675353028558848
GeorgeSeybold;2017-07-13 21:32;0;0;"@ MikeCrapo please vote against the healthcare plan. A vote in favor loses my support for your role in Washington.";;@;;"885673308179410944";https://twitter.com/GeorgeSeybold/status/885673308179410944
BobWorthley;2017-07-13 21:29;0;0;"Call your Republican Senators & tell them u oppose the Republican's plan 2 give huge tax credits 2 the wealthy through their healthcare planpic.twitter.com/gxXIfyvo8X";;;;"885672476197269504";https://twitter.com/BobWorthley/status/885672476197269504
midge219;2017-07-13 21:20;0;0;"@ MikeCrapo https://www.americamagazine.org/politics-society/2017/07/10/senators-did-you-come-washington-take-health-care-sick-and-food-hungry …";;@;;"885670345293811712";https://twitter.com/midge219/status/885670345293811712
our_idaho;2017-07-13 20:57;0;1;"Here is what Idaho's Senator, Mike Crapo, thinks about the # GOP healthcare plan # BCRA. He is afraid to say he will vote away people's care.pic.twitter.com/HMqAqViEML";;;# #;"885664575005147137";https://twitter.com/our_idaho/status/885664575005147137
NanaMof5;2017-07-13 17:24;0;0;"@ MikeCrapo If u care abt Idaho u will NOT pass the current Hlth Bill. I know first hand the difference ACA made in r families life.";;@;;"885610984286687233";https://twitter.com/NanaMof5/status/885610984286687233
MikeJinID;2017-07-13 17:06;1;4;"Hey @KBOITV you know what would be news? How @ MikeCrapo and @ SenatorRisch feel about new version of # Trumpcare. Not a baby shower in Arkhttps://twitter.com/kboitv/status/885603490147348480 …";;@KBOITV @ @;#;"885606437115711488";https://twitter.com/MikeJinID/status/885606437115711488
mrs_robinson54;2017-07-13 15:35;0;0;"For once in your life don't be a partisan hack! Vote no on the health care bill.";;;;"885583414149001216";https://twitter.com/mrs_robinson54/status/885583414149001216
d1876o88;2017-07-13 15:25;0;0;"According to @ make5calls, Senator @ MikeCrapo (R-ID) is voting YES on Trumpcare. Let him know you oppose this!";;@ @;;"885580875211169794";https://twitter.com/d1876o88/status/885580875211169794
kolannom;2017-07-13 15:04;1;2;"@ MikeCrapo @ SenatorRisch please vote no on the Senate Health care bill. It will hurt Idahoans, especially children.";;@ @;;"885575733006839808";https://twitter.com/kolannom/status/885575733006839808
Danadug;2017-07-13 14:55;0;0;"@ MikeCrapo @ SenatorRisch trump(no)care. Don't go there. Vote NO. It's bad for # Idaho";;@ @;#;"885573487149989888";https://twitter.com/Danadug/status/885573487149989888
our_idaho;2017-07-13 14:47;0;1;"I would think the highest quality healthcare for all Idahoans would be important to you. Remember you work for Idaho.";;;;"885571286197391360";https://twitter.com/our_idaho/status/885571286197391360
MrsDMP13;2017-07-13 13:55;0;0;"@ MikeCrapo SUPPORT THE CRUZ PLAN TO REPEAL/REPLACE obamacare! IT's what WE, THE PEOPLE WANT!!!!";;@;;"885558436334895104";https://twitter.com/MrsDMP13/status/885558436334895104
FundacionEfrain;2017-07-13 13:05;0;0;"# ACA sold bill of goods # NEW # HealthcareBill @ MikeCrapo @ SenatorRisch @ SenDuckworth @ SenDonnelly @ SenJoniErnst @ ChuckGrassley @ JerryMoran";;@ @ @ @ @ @ @;# # #;"885545810947174400";https://twitter.com/FundacionEfrain/status/885545810947174400
simongomezv;2017-07-13 13:02;0;1;"The stop the @ GOP fight to take his healthcare away.";;@;;"885545011743518720";https://twitter.com/simongomezv/status/885545011743518720
our_idaho;2017-07-13 12:23;0;0;"Senate GOP releases new health bill with cheaper plans but leads coverage @ MikeCrapo @ SenatorRisch just # idpol # ACAhttp://www.cnn.com/2017/07/13/politics/senate-health-care-bill-ted-cruz-amendment/index.html …";;@ @;# #;"885535144555167744";https://twitter.com/our_idaho/status/885535144555167744
martysix250;2017-07-13 12:07;0;0;"Get OVER yourself. Who CARES about your juvenile tantrums. Do YOU, @ MikeCrapo @ SenPatRoberts @ ChuckGrassley http://www.cnn.com/2017/07/12/politics/trump-anger-health-care/index.html …";;@ @ @;;"885531162369814528";https://twitter.com/martysix250/status/885531162369814528
FundacionEfrain;2017-07-13 11:09;0;0;"# ACA affordable? # Bipartisan # HealthcareBill @ MikeCrapo @ JerryMoran @ SenPatRoberts @ SenAngusKing @ ChrisVanHollen @ SenatorCardin @ SenMarkey";;@ @ @ @ @ @ @;# # #;"885516576786665472";https://twitter.com/FundacionEfrain/status/885516576786665472
Kakistocracy15;2017-07-13 09:52;0;0;"@ senshelby @ senatorstrange @ SenDanSullivan @ JeffFlake @ JohnBoozman @ mikecrapo @ SenToddYoung @ joniernst @ SenPatRoberts # BCRA # Trumpcare # AHCApic.twitter.com/hQTzJSaRe4";;@ @ @ @ @ @ @ @ @;# # #;"885497046412779520";https://twitter.com/Kakistocracy15/status/885497046412779520
Juanita30460505;2017-07-13 09:16;0;0;"@ MikeCrapo RE: Healthcare. Please Senator, do not fund the ins com. Allow shopping healthcare across state linens. Thank you.";;@;;"885488027103109120";https://twitter.com/Juanita30460505/status/885488027103109120
313928Jon;2017-07-13 09:00;0;0;"@ MikeCrapo @ JamesRisch2 @ IdahoStatesman - it has to be a no vote on the crazy @ SenateGOP attempt to repeal & replace health care.";;@ @ @ @;;"885484153155616768";https://twitter.com/313928Jon/status/885484153155616768
vickyunderhill;2017-07-12 22:02;0;0;"@ TomCottonAR @ lutherstrange @ marcorubio @ MikeCrapo @ JimRisch Insist that McConnell repeal Obamacare! End filibusters & clotures!!!";;@ @ @ @ @;;"885318472007376896";https://twitter.com/vickyunderhill/status/885318472007376896
KirchmannLinda;2017-07-12 20:36;0;0;"Vote NO on trumpcare! @ SenatorRisch @ MikeCrapo https://twitter.com/SenFeinstein/status/885225741977346049 …";;@ @;;"885296794623672320";https://twitter.com/KirchmannLinda/status/885296794623672320
rey_lowe;2017-07-12 17:52;0;0;"Any time speech should be free, USA allows Act the fool anytime you want, but be careful the state might determine you crazy! # Dobbspic.twitter.com/rEfEG1Kdgn";;;#;"885255636593856512";https://twitter.com/rey_lowe/status/885255636593856512
LaurieBullard;2017-07-12 17:18;0;1;"No one approves of Trumpcare. Do not sell out your constituents. @ Raul_Labrador @ SenatorRisch @ MikeCrapo # 25thamendment # 25thAmendmentNow";;@ @ @;# #;"885246971283361792";https://twitter.com/LaurieBullard/status/885246971283361792
FundacionEfrain;2017-07-12 15:15;0;0;"# Bipartisan # HealthcareBill @ MazieHirono @ SenBrianSchatz @ MikeCrapo @ SenatorRisch @ SenDuckworth @ SenDonnelly @ SenJoniErnst @ ChuckGrassleyhttps://twitter.com/vickievignon/status/879470746577362944 …";;@ @ @ @ @ @ @ @;# #;"885215965650333697";https://twitter.com/FundacionEfrain/status/885215965650333697
SteveFirescobb;2017-07-12 13:46;0;3;"What's next on your agenda Mike? 1) Pretend tRump did nothing wrong? 2) Take health care away from 22 million? 3) Tax breaks for top 2%?";;;;"885193711826608129";https://twitter.com/SteveFirescobb/status/885193711826608129
FundacionEfrain;2017-07-12 11:27;0;0;"# HealthcareBill no chess match no politics as usual @ SenCoonsOffice @ SenBillNelson @ SenDavidPerdue @ MazieHirono @ SenBrianSchatz @ MikeCrapo";;@ @ @ @ @ @;#;"885158616831066112";https://twitter.com/FundacionEfrain/status/885158616831066112
katmai_bear;2017-07-12 09:45;0;0;"Norhing. At this point, they should send an honest letter telling me they don't care what I think. They work for big money and Trump only.";;;;"885133041210753024";https://twitter.com/katmai_bear/status/885133041210753024
Campaign4Kids;2017-07-12 08:06;0;0;"@ MikeCrapo Health Bill Would Threaten Care for Kids in Foster Care - Medium https://medium.com/voices4kids/health-bill-would-threaten-care-for-kids-in-foster-care-8b5951d4bcfd?source=userActivityShare-5108137b92f6-1499861008 … # DoNoHarm";;@;#;"885108072737329152";https://twitter.com/Campaign4Kids/status/885108072737329152
MichaelOakAllen;2017-07-12 06:59;0;0;"Why do you want to take 22 million Americans' health care and turn it into $100s of billions in tax handouts for the rich";;;;"885091119326998528";https://twitter.com/MichaelOakAllen/status/885091119326998528
our_idaho;2017-07-11 23:25;0;0;"Republicans, @ MikeCrapo & @ SenatorRisch, will vote Yes on # HealthcareBill despite the vast majority against it. http://www.cnn.com/2017/07/11/politics/senate-health-care-bill/index.html …";;@ @;#;"884976868629151744";https://twitter.com/our_idaho/status/884976868629151744
airwaving;2017-07-11 23:19;0;0;"@ MikeCrapo Trust you oppose "trump"care--or are you ok with massive losses in coverage for Idaho?";;@;;"884975387834556416";https://twitter.com/airwaving/status/884975387834556416
rey_lowe;2017-07-11 20:56;0;0;"Now your repeating self! It's ok # Obama # Clinton # Bush I think drove most out of their minds! Need help @ realDonaldTrump cares 4U # Tuckerpic.twitter.com/etIX1xRaPA";;@;# # # #;"884939490346905600";https://twitter.com/rey_lowe/status/884939490346905600
F_LandStander;2017-07-11 17:55;0;1;"Don't ram Trumpcare through while we're all distracted by the latest in the Trump-Russia saga!";;;;"884893922178121728";https://twitter.com/F_LandStander/status/884893922178121728
cliffiedog;2017-07-11 17:08;0;0;"@ MikeCrapo Support HR 676 Medicare-For-All - save at least 20,000 more lives than ACA Over 110 Democratic co-sponsors";;@;;"884882207780683776";https://twitter.com/cliffiedog/status/884882207780683776
RozlynnDowner;2017-07-11 16:19;0;0;"YOU'RE all going to be out since YOU won't listen! # CruzAmendment is the minimum! # REPEALObamacare completely! # UnitedforFreedom!";;;# # #;"884869805446189057";https://twitter.com/RozlynnDowner/status/884869805446189057
katmai_bear;2017-07-11 11:59;0;2;"@ MikeCrapo You make me sick. I am a hard working Idahoan who cares more about this country than you. # TrumpRussia";;@;#;"884804281718538240";https://twitter.com/katmai_bear/status/884804281718538240
EricaLindholdt;2017-07-11 11:57;0;0;"Thanks @ SenMarkey for your Trumpcare no vote. Sen Crapo lacks the integrity and compassion you have 4 ur constituents. Btw RUSSIA";;@;;"884803836870668288";https://twitter.com/EricaLindholdt/status/884803836870668288
buddystone;2017-07-11 11:18;0;1;"Very much so. And he will have many more if he continues to make sure # Trumpcare never becomes law. Cheers!";;;#;"884793933925982208";https://twitter.com/buddystone/status/884793933925982208
hdmtnryder;2017-07-11 08:43;0;0;"@ MikeCrapo @ SenatorRisch The Cruz-Lee Anendment would restore freedom to healthcare. Git 'er done!";;@ @;;"884755034201661440";https://twitter.com/hdmtnryder/status/884755034201661440
luckycfmom;2017-07-11 08:42;0;1;"https://youtu.be/QDL7Ynp6OuI  Shame on @ MikeCrapo for turning back on Idaho families by supporting crap healthcare bill. # cfadvocacy";;@;#;"884754887698927616";https://twitter.com/luckycfmom/status/884754887698927616
EricaLindholdt;2017-07-10 21:08;0;0;"@ MikeCrapo @ SenatorRisch big week ahead, boys. Looks like go time for health care and Russia. We get to see which side of history you're on";;@ @;;"884580129451630593";https://twitter.com/EricaLindholdt/status/884580129451630593
KirchmannLinda;2017-07-10 20:36;0;0;"@ SenatorRisch @ MikeCrapo vote No on trumpcare! # NoTrumpCarehttps://twitter.com/chrislhayes/status/884479470119333888 …";;@ @;#;"884572131459297280";https://twitter.com/KirchmannLinda/status/884572131459297280
barkster21;2017-07-10 14:37;1;0;". @ senatorrisch @ mikecrapo # RepealNow # ReplaceLater # Trump/ # RandPaul agree [http://thehill.com/blogs/blog-briefing-room/news-other-administration/340200-trump-repeal-obamacare-now-replace-it … # Congress # tweetcongress # ObamaCare # ACA";;@ @;# # # # # # # #;"884481681251545090";https://twitter.com/barkster21/status/884481681251545090
arp_patriot;2017-07-10 11:43;0;0;"@ MikeCrapo Senator, please get SOMETHING passed to end Obamacare. Support POTUS, thats it. Then do tax reform/cuts!!!";;@;;"884438014801264641";https://twitter.com/arp_patriot/status/884438014801264641
RealCarmel;2017-07-09 16:36;0;0;"@ MikeCrapo @ JimRisch # opposeTrumpcare # notoCruzcare # readthereviewshttps://twitter.com/aslavitt/status/883045598756315137 …";;@ @;# # #;"884149156993945600";https://twitter.com/RealCarmel/status/884149156993945600
finbarvano;2017-07-09 15:33;4;8;"@ MikeCrapo just gonna sit around while # Trump takes away our # healthcare & sells out to # Russia ? # WTFComrade";;@;# # # #;"884133510696632320";https://twitter.com/finbarvano/status/884133510696632320
AnnaHillThinks;2017-07-09 12:31;0;0;"@ SenatorRisch @ MikeCrapo I am an Idahoan and I oppose the senate healthcare bill. # HealthcareBill # wrongforidaho # wrongforUSA";;@ @;# # #;"884087578143502337";https://twitter.com/AnnaHillThinks/status/884087578143502337
EricaLindholdt;2017-07-09 11:18;0;2;"wishing you would vote No on Healthcare farce. Wishing you would do something about a pres working w/ hackers.";;;;"884069222225072129";https://twitter.com/EricaLindholdt/status/884069222225072129
IdahoFeminist;2017-07-08 14:44;0;0;"# cookiesforcrapo # momsformedicaid # trumpcare # wealthcare";;;# # # #;"883758709481938944";https://twitter.com/IdahoFeminist/status/883758709481938944
Kat_Don;2017-07-07 23:14;0;0;"@ MikeCrapo @ SenatorRisch Idaho does not want Trumpcare! Fix ACA instead https://twitter.com/topherspiro/status/883494097293635585 …";;@ @;;"883524722817810432";https://twitter.com/Kat_Don/status/883524722817810432
amberllab;2017-07-07 22:28;0;0;"Idahoans want to ensure we continue to have health care, @ MikeCrapo. # cookieswithcrapo # momsformedicaid # SaveOurCare # haveaheartsenatorhttps://twitter.com/KBSX915/status/883382417502879745 …";;@;# # # #;"883513156105945088";https://twitter.com/amberllab/status/883513156105945088
our_idaho;2017-07-07 20:05;0;0;". @ MikeCrapo @ Raul_Labrador @ CongMikeSimpson @ SenatorRisch, do this. McConnell's remarks to prop up # Obamacare # ACAhttp://www.cnn.com/2017/07/07/politics/mitch-mcconnell-bipartisan-health-care/index.html …";;@ @ @ @;# #;"883477182747508737";https://twitter.com/our_idaho/status/883477182747508737
taxmarchboise;2017-07-07 14:04;2;3;"Sorry you missed it @ MikeCrapo http://boisestatepublicradio.org/post/idaho-moms-serve-milk-cookies-and-health-care-critique#stream/0 …";;@;#stream;"883386292301516800";https://twitter.com/taxmarchboise/status/883386292301516800
flyoveridaho;2017-07-07 13:38;0;0;"I agree. Let's just vote to repeal Obama care and be done with it!";;;;"883379690278232065";https://twitter.com/flyoveridaho/status/883379690278232065
kurtis17m;2017-07-07 11:39;0;0;". @ MikeCrapo Coverage isn't care! Keep fighting for # FullRepeal! # PJNETpic.twitter.com/4kX7AT2pgG";;@;# #;"883349693673033728";https://twitter.com/kurtis17m/status/883349693673033728
FABarnhill;2017-07-07 11:20;0;1;"Will have a web post up in a couple hours if you care to share it.";;;;"883344896706306049";https://twitter.com/FABarnhill/status/883344896706306049
ladufurrena;2017-07-07 11:12;2;5;"Thx to @ KBSX915 + @ FABarnhill for coverage of yesterday's Mom-In For Healthcare at @ MikeCrapo's office. Very . # haveaheart # momsformedicaid";;@ @ @;# #;"883343034271711233";https://twitter.com/ladufurrena/status/883343034271711233
SamSandmire;2017-07-07 10:43;1;1;"Mom-In @ mikecrapo's office. @ maddow @ maddowblog # idpol # healthcarebill http://www.idahostatesman.com/news/state/article159970669.html …";;@ @ @;# #;"883335671191969792";https://twitter.com/SamSandmire/status/883335671191969792
sbeer23;2017-07-07 10:06;0;0;"@ MikeCrapo I hope you re-think your support of the proposed health care bill";;@;;"883326440497758210";https://twitter.com/sbeer23/status/883326440497758210
sungloblue;2017-07-06 21:23;0;1;"When Moms, kids in tow, have to camp out in a Senator's office to support basic healthcare, the Senator must reconsider his/her vote, right?";;;;"883134284516646913";https://twitter.com/sungloblue/status/883134284516646913
allemeier_r;2017-07-06 20:28;0;0;"Thx 2 @ SenatorRisch & @ MikeCrapo for not giving a shit about healthcare for Idaho & putting @ realDonaldTrump first. U R part of the problem.";;@ @ @;;"883120601573052417";https://twitter.com/allemeier_r/status/883120601573052417
taxmarchboise;2017-07-06 18:44;3;2;"Go Boise Moms! # protectourcare. http://www.idahostatesman.com/news/state/article159970669.html …. @ MikeCrapo @ maddow";;@ @;#;"883094388695416832";https://twitter.com/taxmarchboise/status/883094388695416832
amberllab;2017-07-06 18:43;1;1;"Idahoans are talking is @ MikeCrapo listening? # cookieswithcrapo # momsformedicaid # SaveOurCare # haveaheartsenator https://www.boiseweekly.com/boise/mom-in-at-idaho-sen-crapos-office-keeps-heat-on-healthcare-bill/Content?oid=5803501 …";;@;# # # #;"883094145731936256";https://twitter.com/amberllab/status/883094145731936256
DeeJargon;2017-07-06 18:33;1;2;"Thanks # Boise Moms for a Better Future" for advocating # healthcare for moms & babies! @ MikeCrapo NO on # BCRA # idpol http://www.idahostatesman.com/news/politics-government/state-politics/article159990244.html …";;@;# # # #;"883091452712017921";https://twitter.com/DeeJargon/status/883091452712017921
melaniefolwell;2017-07-06 18:29;0;0;"@ MikeCrapo we need to talk. https://m.boiseweekly.com/boise/mom-in-at-idaho-sen-crapos-office-keeps-heat-on-healthcare-bill/Content?oid=5803501 …";;@;;"883090472381448192";https://twitter.com/melaniefolwell/status/883090472381448192
