MomsRising;2017-07-17 14:55;11;5;"Mandy in Louisiana needs @ BillCassidy & @ SenJohnKennedy to # ProtectOurCare. Read more: https://www.momsrising.org/blog/protectourcare-meet-mandy-in-louisiana …pic.twitter.com/se76YoluUw";;@ @;#;"887022922560397313";https://twitter.com/MomsRising/status/887022922560397313
henryandhuck;2017-07-17 14:05;0;0;"@ BillCassidy @ SenJohnKennedy La nursing homes (& healthcare industry) will be devastated. Your NO vote is good for our economy! https://twitter.com/thedemocrats/status/887002554407800832 …";;@ @;;"887010445248389120";https://twitter.com/henryandhuck/status/887010445248389120
carnfr;2017-07-17 13:59;0;0;"More W/ Healthcare at a stall what does this mean for us? Will we have exchng to resign up in Nov? I can't go without @ SenJohnKennedy";;@;;"887008913090125825";https://twitter.com/carnfr/status/887008913090125825
tierneybrinkman;2017-07-17 12:22;0;0;"@ SenJohnKennedy @ BillCassidy @ jimmykimmel @ theadvocatebr @ NOLAnews Please don't take our healthcare from us. Help! http://www.cbsnews.com/news/insurers-tear-into-latest-health-care-bill-as-unworkable/ …";;@ @ @ @ @;;"886984416014331904";https://twitter.com/tierneybrinkman/status/886984416014331904
SenJohnKennedy;2017-07-17 11:58;9;13;"Stopped by @ WWLTV this morning to discuss the ongoing crime epidemic in New Orleans. Watch the video below.http://www.wwltv.com/news/local/kennedy-defends-pointed-comments-on-new-orleans-crime-discusses-health-care-bill/457279163 …";;@;;"886978385905319942";https://twitter.com/SenJohnKennedy/status/886978385905319942
manjarblanco;2017-07-17 10:34;0;0;"@ SenJohnKennedy please vote NO on the health care bill. Poor people of louisiana would die with the new bill. Have some compassion";;@;;"886957402033188864";https://twitter.com/manjarblanco/status/886957402033188864
tekker44;2017-07-17 10:24;0;0;"# CleanRepeal like y'all did when Obamacare was in office. Keep your word # CleanRepeal. @ realDonaldTrump @ LouDobbs @ SenJohnKennedy";;@ @ @;# #;"886954819788963841";https://twitter.com/tekker44/status/886954819788963841
Indivisible337;2017-07-17 09:39;0;0;"@ SenJohnKennedy defends pointed comments on New Orleans crime, discusses health-care bill http://www.wwltv.com/news/local/kennedy-defends-pointed-comments-on-new-orleans-crime-discusses-health-care-bill/457279163 …";;@;;"886943345301499904";https://twitter.com/Indivisible337/status/886943345301499904
Indivisible337;2017-07-17 09:37;0;0;"@ SenJohnKennedy defends pointed comments on New Orleans crime, discusses health-care bill http://www.wwltv.com/news/local/kennedy-defends-pointed-comments-on-new-orleans-crime-discusses-health-care-bill/457279163 … via @ WWLTV";;@ @;;"886943013292965888";https://twitter.com/Indivisible337/status/886943013292965888
bannerite;2017-07-17 09:26;2;2;"Please read: @ SenWarren @ robportman @ PatRoberts @ SenTomCotton @ SenPatRoberts @ SenatorBurr @ stabenow @ SenJohnKennedy https://mfsaweb.salsalabs.org/mfsarmnjointumhealthcareaction/index.html?eType=EmailBlastContent&eId=e5349982-dd25-4165-8516-6a4edb671da2 …";;@ @ @ @ @ @ @ @;;"886940077057744896";https://twitter.com/bannerite/status/886940077057744896
coolmikeLLC;2017-07-17 09:07;0;0;"@ SecPriceMD Have you no shame?! Trump care kills! We deserve better!! # Louisiana # La cc @ BillCassidy @ SenJohnKennedy pic.twitter.com/RKotVdsYbJ";;@ @ @;# #;"886935490850672642";https://twitter.com/coolmikeLLC/status/886935490850672642
coolmikeLLC;2017-07-17 09:06;0;0;"Bwhahaha Yeah f***in right # TrumpcareKills # VoteNo @ BillCassidy @ SenJohnKennedy # Louisiana # SaveOurCare Lyin' @ SecPriceMD IT IS UNACCEPTABLEhttps://twitter.com/FoxNews/status/886587291350773761 …";;@ @ @;# # # #;"886935133797974017";https://twitter.com/coolmikeLLC/status/886935133797974017
Indivisible337;2017-07-17 08:50;2;1;"HEALTHCARE Letters: Senate should do no harm on health care @ BillCassidy @ SenJohnKennedy http://www.theadvocate.com/baton_rouge/opinion/letters/article_b72b9a22-67f1-11e7-8108-df4ba3dc9e95.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share … via @ theadvocatebr";;@ @ @;;"886931182725849089";https://twitter.com/Indivisible337/status/886931182725849089
Dyobyllek;2017-07-16 23:42;0;0;"@ BillCassidy @ SenJohnKennedy Vote no on the GOP Senate healthcare plan. Work with dems to keep insurance co's from opting out of the ACA. https://twitter.com/foxnews/status/886684803579432960 …";;@ @;;"886793325495320576";https://twitter.com/Dyobyllek/status/886793325495320576
Indivisible337;2017-07-16 23:12;1;0;"So, @ BillCassidy and @ SenJohnKennedy gonna look like saviors while taking away constituents' health care?";;@ @;;"886785732047777794";https://twitter.com/Indivisible337/status/886785732047777794
Libbylibrarian;2017-07-16 22:30;0;0;". @ SenJohnKennedy should hold a meeting in # NOLA on # healthcare if so concerned about the city. @ Indivisible337https://twitter.com/indivisible337/status/886758002853908480 …";;@ @;# #;"886775121603698688";https://twitter.com/Libbylibrarian/status/886775121603698688
CaCaonyou;2017-07-16 18:48;0;0;"How much would it cost to have you support Medicare for all?";;;;"886719263490355200";https://twitter.com/CaCaonyou/status/886719263490355200
afteriwasdead;2017-07-16 13:59;0;0;"Here are the hidden horrors in the Senate GOP's new Obamacare repeal bill - LA Times @ BillCassidy @ SenJohnKennedy http://www.latimes.com/business/hiltzik/la-fi-hiltzik-bcra-20170714-story,amp.html …";;@ @;;"886646415417540609";https://twitter.com/afteriwasdead/status/886646415417540609
Dyobyllek;2017-07-16 12:51;0;0;"@ BillCassidy @ SenJohnKennedy Senator Collins gets it. Please don't vote for this reckless tax cut disguised as a healthcare bill. https://twitter.com/braddjaffy/status/886587503578415107 …";;@ @;;"886629360928776192";https://twitter.com/Dyobyllek/status/886629360928776192
henryandhuck;2017-07-16 11:34;0;0;"@ BillCassidy @ SenJohnKennedy Please watch @ SenatorCollins on @ ThisWeekABC. Senate healthcare bill will decimate LA providers, nursing homes.";;@ @ @ @;;"886610020460376064";https://twitter.com/henryandhuck/status/886610020460376064
fiftyseven58mph;2017-07-16 10:19;0;0;"@ SenJohnKennedy you may not get to vote on healthcare. Praise the lord!";;@;;"886591122721689600";https://twitter.com/fiftyseven58mph/status/886591122721689600
KayDeeNOLA;2017-07-16 08:16;0;1;"@ SenJohnKennedy your ltr says 4.7 mil r being kicked off their health care plans. CBO says BCRA kicks off 22 mil from healthcare. # SayNoBCRA";;@;#;"886560092920926208";https://twitter.com/KayDeeNOLA/status/886560092920926208
tierneybrinkman;2017-07-16 06:59;0;1;"@ SenJohnKennedy @ NOLAnews @ CBSNews 7mths pregnant, lump in breast, sleepless worried about losing healthcare. # HealthcareBill # VoteNoBCRA";;@ @ @;# #;"886540901941739520";https://twitter.com/tierneybrinkman/status/886540901941739520
sugarkrisp;2017-07-16 02:57;0;0;"@ BillCassidy @ SenJohnKennedy @ SenateGOP @ SenateMajLdr @ GOP Despicable to take healthcare coverage away from millions while yours is safehttps://twitter.com/getwisdomdude/status/886415137929924610 …";;@ @ @ @ @;;"886479770015367170";https://twitter.com/sugarkrisp/status/886479770015367170
sugarkrisp;2017-07-16 01:52;0;0;"@ BillCassidy @ SenJohnKennedy @ SenDeanHeller @ SenCapito @ senrobportman @ SenJohnHoeven Save children like Anthony. Vote NO on BRCA. # Trumpcarehttps://twitter.com/ourlives/status/880501140890071042 …";;@ @ @ @ @ @;#;"886463496585719808";https://twitter.com/sugarkrisp/status/886463496585719808
LucyLew1950;2017-07-15 21:24;0;0;"@ BillCassidy @ SenJohnKennedy # PleaseVoteNo Senators,no to "healthcare"";;@ @;#;"886395962549207040";https://twitter.com/LucyLew1950/status/886395962549207040
libbamcenery;2017-07-15 16:55;0;0;"Great! St Tammany still won't allow Fracking! Bad! Please support Cruz Amendment to Healthcare Bill! Thanks! Hy & Libba McEnery New Orleans";;;;"886328295691870212";https://twitter.com/libbamcenery/status/886328295691870212
elegantcoretta;2017-07-15 12:34;0;0;"There is no free health care "coverage for every illegal immigrant & refugee."";;;;"886262597053534208";https://twitter.com/elegantcoretta/status/886262597053534208
Indivisible_DR;2017-07-15 12:27;0;1;"@ BillCassidy @ SenJohnKennedy Don't Cut Us Out! Vote No in the Republican Heathcare Bill";;@ @;;"886260959324639232";https://twitter.com/Indivisible_DR/status/886260959324639232
ThomasSutrina;2017-07-15 12:20;0;0;"@ SenJohnKennedy swamp care is not the replacement promised by Trump Fox 8/7/15, McConnell 5/24/14 debate, or Ryan 1/8/16 for congress";;@;;"886259303040118785";https://twitter.com/ThomasSutrina/status/886259303040118785
NHeLP_org;2017-07-15 10:52;3;0;"# Medicaid covers 69% of births in Louisiana. Tell @ BillCassidy & @ SenJohnKennedy that # BCRA # Trumpcare endangers LA families # SaveMedicaidpic.twitter.com/nry1gji0sZ";;@ @;# # # #;"886236920031924224";https://twitter.com/NHeLP_org/status/886236920031924224
MIMI1811LA;2017-07-15 10:42;0;0;"@ SenJohnKennedy pls vote NO on obamacare lite. Repeal the current law then start over";;@;;"886234517027135489";https://twitter.com/MIMI1811LA/status/886234517027135489
eileen_granfors;2017-07-15 09:15;0;1;"How many Missourians will qualify for these experimental programs under # Trumpcare? Vote no. Come up with a real medical plan for everyone.";;;#;"886212648525733888";https://twitter.com/eileen_granfors/status/886212648525733888
jeanne4210;2017-07-15 09:13;0;0;"Protect your own! Vote NO on healthcare bill. http://www.npr.org/sections/health-shots/2017/07/13/537037194/whos-in-whos-left-out-with-the-latest-senate-health-care-bill …";;;;"886212180827398144";https://twitter.com/jeanne4210/status/886212180827398144
Linda0628;2017-07-15 09:06;0;0;". @ BillCassidy @ SenJohnKennedy Please vote no on Trumpcare. Improve and fund the ACA. https://twitter.com/aslavitt/status/886061853968920576 …";;@ @;;"886210380233617410";https://twitter.com/Linda0628/status/886210380233617410
fiftyseven58mph;2017-07-15 08:44;0;0;"@ theadvocateno @ Senjohnkennedy, wwjd, wwjd, wwjd. You should do the same. Do not vote yes on trumpcare!";;@ @;;"886204762533842944";https://twitter.com/fiftyseven58mph/status/886204762533842944
ricopie;2017-07-15 08:31;0;0;"The question is, will @ BillCassidy and @ SenJohnKennedy go down in history as stripping # Healthcare from millions for their own gain.https://twitter.com/upshotnyt/status/886193862548520960 …";;@ @;#;"886201556919517185";https://twitter.com/ricopie/status/886201556919517185
sugarkrisp;2017-07-14 23:45;0;1;"@ BillCassidy @ SenJohnKennedy @ SenateGOP @ SenateMajLdr Why is such coverage okay for you and your families but not me? Vote NO. #Trumpcarehttps://twitter.com/repjoekennedy/status/885580582473912320 …";;@ @ @ @;#Trumpcarehttps;"886069093924831232";https://twitter.com/sugarkrisp/status/886069093924831232
Nolanelle;2017-07-14 23:04;0;0;"@ SenJohnKennedy @ SenMikeLee @ SenSasse @ SenatorTimScott @ RandPaul @ SenTedCruz &VOTE NO Ocare"Tax"&FREEmktprem&Pre-!https://twitter.com/nolanelle/status/886048268270141440 ….";;@ @ @ @ @ @;;"886058843163250689";https://twitter.com/Nolanelle/status/886058843163250689
AmazeCc;2017-07-14 22:14;2;4;"@ BillCassidy @ SenJohnKennedy BCBS CEO says millions will lose private insurance through # wealthcare bill. Can we count on you to # voteno?";;@ @;# #;"886046190684557313";https://twitter.com/AmazeCc/status/886046190684557313
AmazeCc;2017-07-14 22:11;0;1;"@ BillCassidy @ SenJohnKennedy # deathcare bill allows for u & urs to have mental health, maternity & rx coverage but not me # hypocrisy # voteno";;@ @;# # #;"886045404910977024";https://twitter.com/AmazeCc/status/886045404910977024
AmazeCc;2017-07-14 18:26;0;0;"@ SenJohnKennedy In Louisiana. Come talk to us. Tell us how u will be protected by ACA but we won't. Tell us how ur healthcare matters more";;@;;"885988891123212288";https://twitter.com/AmazeCc/status/885988891123212288
AmazeCc;2017-07-14 18:25;0;0;"@ SenJohnKennedy In Louisiana &no townhall?A tele townhall-useless-when u are in state.Too afraid to face us& say I'm stealing healthcare?";;@;;"885988580132343808";https://twitter.com/AmazeCc/status/885988580132343808
gregmc99;2017-07-14 17:06;0;0;"@ SenJohnKennedy I don't trust any plan from the Senate, leadership has failed. Confine the vote to repeal Obamacare in its entirety.";;@;;"885968857566990340";https://twitter.com/gregmc99/status/885968857566990340
TreeceClewell;2017-07-14 16:56;0;2;"You can't care about sick people and support Trumpcare, Roy. Enough theater. Do your job.";;;;"885966296218841088";https://twitter.com/TreeceClewell/status/885966296218841088
JSeggs;2017-07-14 16:49;0;0;"Your opinion on anything healthcare related is as worthless as the bill you, the @ GOP and the turtle are trying to shove down our throats";;@;;"885964369716293632";https://twitter.com/JSeggs/status/885964369716293632
JanetMoses17;2017-07-14 16:24;1;1;"Or the brain scans won't be covered because they're essential health care benefits. But Congress will still be covered for them!";;;;"885958306623180801";https://twitter.com/JanetMoses17/status/885958306623180801
onebrncowco;2017-07-14 16:11;0;0;"Here's Roy's effort... BTW he demanded thr (politicians)healthcare ins stayed the same as it is under Obamacare:https://twitter.com/RepSwalwell/status/885575366781407234 …";;;;"885954962764779521";https://twitter.com/onebrncowco/status/885954962764779521
Tiny1963;2017-07-14 16:05;0;0;"$15,000 IV of IGG once a month to keep upright. He is sick all the time. He will DIE if you sign this GOP health care bill. I wanted you...";;;;"885953406904303616";https://twitter.com/Tiny1963/status/885953406904303616
sugarmagnolia37;2017-07-14 16:02;0;4;"AMA opposes Swampcare 3.0pic.twitter.com/hGk4BS9HfG";;;;"885952761342439425";https://twitter.com/sugarmagnolia37/status/885952761342439425
Tiny1963;2017-07-14 16:00;0;0;"Yes, it's a awful disease, however your republican healthcare bill won't cover it will it if someone is diagnosed with it. Can't afford!";;;;"885952248978616320";https://twitter.com/Tiny1963/status/885952248978616320
LongstrethMary;2017-07-14 15:59;0;6;"You keep tweeting about medical research but not about Medicaid expansion so people can receive basic care. Both are needed.";;;;"885951878823120896";https://twitter.com/LongstrethMary/status/885951878823120896
jconradpjjf;2017-07-14 15:49;0;10;"Wish you had spent some time today worrying about access to healthcare for ALL Missourians!";;;;"885949320985538560";https://twitter.com/jconradpjjf/status/885949320985538560
Dasrht;2017-07-14 15:43;0;5;"Because they won't remember you're taking away healthcare?";;;;"885947912840204289";https://twitter.com/Dasrht/status/885947912840204289
LizzeMarie;2017-07-14 15:43;1;11;"What if # Alzheimers patients are too young for Medicare but can't work due to their diagnosis? Will you expand Medicaid in MO to help them?";;;#;"885947849019715584";https://twitter.com/LizzeMarie/status/885947849019715584
anne_bishton;2017-07-14 15:33;0;0;"No, he is histrionic. And wrong. New Orleans has terrible violent crime but @ SenJohnKennedy slants the truth. As he does about health care. https://twitter.com/nolanews/status/885943285759561728 …";;@;;"885945290150342656";https://twitter.com/anne_bishton/status/885945290150342656
Junebug082;2017-07-14 15:26;1;4;"Why is Congress excluded from Trumpcare? I know why. Because it's cruel and heartless, and Congress wants no part in it. Include yourselves!";;;;"885943557131055104";https://twitter.com/Junebug082/status/885943557131055104
dethroned69;2017-07-14 13:18;0;1;"Great news. Now let's get that healthcare reform passed!";;;;"885911308859834369";https://twitter.com/dethroned69/status/885911308859834369
henryandhuck;2017-07-14 13:11;1;1;"please deliver good news for economy of La via your NO vote on Senate healthcare # jobs";;;#;"885909731323383811";https://twitter.com/henryandhuck/status/885909731323383811
DrJoeBentivegna;2017-07-14 13:02;0;0;"@SenRandPaul @ Team_Rand @ BillCassidy @ SenJohnKennedy @ JohnKennedyLA # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@SenRandPaul @ @ @ @;#;"885907474196439040";https://twitter.com/DrJoeBentivegna/status/885907474196439040
Cyn926;2017-07-14 12:46;0;0;"@ SenJohnKennedy please repeal and replace the Obamacare plan. Try to "herd the Tigers" Tweak later! Your constituent.";;@;;"885903232018636803";https://twitter.com/Cyn926/status/885903232018636803
Paigek1016;2017-07-14 10:40;1;1;"@ BillCassidy @ SenJohnKennedy please stand up for the children of # louisiana and vote # noBRCA # putkidsfirst https://www.bestofneworleans.com/thelatest/archives/2017/07/13/at-new-orleans-east-town-hall-panelists-defend-medicaid-expansion-oppose-senate-health-care-bill?media=AMP+HTML …";;@ @;# # #;"885871617238331392";https://twitter.com/Paigek1016/status/885871617238331392
kurtis17m;2017-07-14 10:35;0;0;". @ SenJohnKennedy Obamacare 2.0 isn't the promise! # FullRepeal is! # PJNET pic.twitter.com/RG5oBMrkvC # swampcreatures love # Rinocare";;@;# # # #;"885870264721866752";https://twitter.com/kurtis17m/status/885870264721866752
FundacionEfrain;2017-07-14 09:45;0;0;"Work 2gether on # HealthcareBill 4 US @ SenJohnBarrasso @ SenShelby @ senjohnkennedy @ JohnKennedyLA @ SenThadCochran @ RogerWicker @ SenatorWicker";;@ @ @ @ @ @ @;#;"885857743097257985";https://twitter.com/FundacionEfrain/status/885857743097257985
Indivisible337;2017-07-14 09:11;0;0;"Says the "man" who will be going from his Congressional plan to Medicare--hopefully very soon.";;;;"885849194128343041";https://twitter.com/Indivisible337/status/885849194128343041
Indivisible337;2017-07-14 09:07;0;0;"US @ SenJohnKennedy glad Senate delayed recess to work on healthcare bill http://www.louisianaradionetwork.com/default.asp?pid=522249&tblog=62624#.WWjBlDH5Ddg.twitter …";;@;#;"885848139579699200";https://twitter.com/Indivisible337/status/885848139579699200
sugarkrisp;2017-07-14 00:57;0;0;"@ SenJohnKennedy Every part of the Senate healthcare bill hurts people. Please VOTE NO.";;@;;"885725032399360004";https://twitter.com/sugarkrisp/status/885725032399360004
LauraLangdon8;2017-07-13 23:56;0;0;"@ BillCassidy @ SenJohnKennedy I'm a 62 unemployed paralegal in LA. I won't get a job with Trumpcare because emps won't pay prems that high!";;@ @;;"885709603853422593";https://twitter.com/LauraLangdon8/status/885709603853422593
AmazeCc;2017-07-13 22:47;0;0;"@ BillCassidy @ SenJohnKennedy A yes vote reminds us you don't care abt Louisiana; you care abt yourselves, GOP$ and favor w/ McConnel # votenohttps://twitter.com/sarahkliff/status/885591807404507137 …";;@ @;#;"885692159478951937";https://twitter.com/AmazeCc/status/885692159478951937
coolmikeLLC;2017-07-13 22:21;4;1;"Where the f*** are our public hearings on # Trumpcare?! Cowards!! Cc @ BillCassidy @ SenJohnKennedy @ realDonaldTrump # Fraud # TrumpcareKills # La";;@ @ @;# # # #;"885685750133555202";https://twitter.com/coolmikeLLC/status/885685750133555202
coolmikeLLC;2017-07-13 22:20;0;0;"Donald Trump is BY FAR the worst POTUS of all time! # TrumpcareKills cc @ BillCassidy @ SenJohnKennedy # Louisiana # La # SaveOurCare # LoserDonald";;@ @;# # # # #;"885685434214428672";https://twitter.com/coolmikeLLC/status/885685434214428672
AmazeCc;2017-07-13 22:13;0;1;"@ BillCassidy @ SenJohnKennedy WHY ARE YOU, YOUR FAMILY & STAFF EXEMPT FROM # WEALTHCARE? Because u know it's bad # deathcare # DrinkUrOwnKoolaid";;@ @;# # #;"885683760569741316";https://twitter.com/AmazeCc/status/885683760569741316
midge219;2017-07-13 21:30;0;0;"@ SenJohnKennedy https://www.americamagazine.org/politics-society/2017/07/10/senators-did-you-come-washington-take-health-care-sick-and-food-hungry …";;@;;"885672762504757248";https://twitter.com/midge219/status/885672762504757248
GeneDouglas7;2017-07-13 20:10;0;0;"@ SenThadCochran @ SenJohnKennedy @ SenThomTillis @ SenTomCotton @ GOPChairwoman @ VP @ SenJohnMcCain uwant 20Mor60Million MadRepeal O'care NOWhttps://twitter.com/genedouglas7/status/885650844045238272 …";;@ @ @ @ @ @ @;;"885652771730542592";https://twitter.com/GeneDouglas7/status/885652771730542592
Andersuitt;2017-07-13 20:10;0;1;". @ BillCassidy and @ SenJohnKennedy You should probably read this thread. Vote NO on # Trumpcare. Bipartisan experts can come up with better.https://twitter.com/ddiamond/status/885610605574586372 …";;@ @;#;"885652720245514242";https://twitter.com/Andersuitt/status/885652720245514242
coolmikeLLC;2017-07-13 20:00;0;0;"# TrumpcareKills Totally unacceptable! Cc @ BillCassidy @ SenJohnKennedy # SaveOurCare # Louisiana # La # MedicaidMattershttps://twitter.com/SenSanders/status/885522031613235201 …";;@ @;# # # # #;"885650138127007744";https://twitter.com/coolmikeLLC/status/885650138127007744
coolmikeLLC;2017-07-13 19:58;0;1;"The GOP changes in # Trumpcare aren't anywhere close to being good enough. This bill will kill THOUSANDS. CC @ BillCassidy @ SenJohnKennedy https://twitter.com/SenWarren/status/885617340007710722 …";;@ @;#;"885649776661983232";https://twitter.com/coolmikeLLC/status/885649776661983232
AmazeCc;2017-07-13 19:26;0;1;"@ BillCassidy @ SenJohnKennedy New wealthcare bill exempts congress. There is the clue-it not best for the people but it is self- serving";;@ @;;"885641732292886529";https://twitter.com/AmazeCc/status/885641732292886529
GeneDouglas7;2017-07-13 19:05;0;0;"@ SenTomCotton @ SenJohnKennedy @ SenThomTillis @ SenatorWicker @ SenateMajLdr @ POTUS RepealO'care-let ppl buy own policy n states-no entitlement";;@ @ @ @ @ @;;"885636310379220994";https://twitter.com/GeneDouglas7/status/885636310379220994
scjr14312;2017-07-13 18:42;1;0;". @ SenJohnKennedy If you're an older American 50-64, might as well file for bankruptcy under Trumpcare. This bill slams Seniors w/ an AGE TAX https://twitter.com/topherspiro/status/885537894064062465 …";;@;;"885630466900066305";https://twitter.com/scjr14312/status/885630466900066305
NickAlbares;2017-07-13 18:13;10;15;". @ MyLAAAP, Together Louisiana, @ AARPLouisiana & @ LABudgetProject asked @ BillCassidy & @ SenJohnKennedy for h-care commitments. # lalege /1pic.twitter.com/86mnGJQxQ4";;@ @ @ @ @;#;"885623157251616777";https://twitter.com/NickAlbares/status/885623157251616777
LaDemos;2017-07-13 17:22;15;22;"Thought you wanted to delay the August recess to work on healthcare and other urgent matters? @ SenJohnKennedy pic.twitter.com/rOkEKt7Uzr";;@;;"885610353501011968";https://twitter.com/LaDemos/status/885610353501011968
MelindaDeslatte;2017-07-13 16:29;9;2;"Representatives for @ BillCassidy and @ SenJohnKennedy say the senators are reviewing new draft of # healthcare bill. No decisions yet. # lalege";;@ @;# #;"885597139803439104";https://twitter.com/MelindaDeslatte/status/885597139803439104
ArdoinFaye;2017-07-13 16:10;0;0;"Don't deserve vac. we suffer. Anything w/obama name is not acceptable. No obama care. We put u n office we will not support U if U, lie.";;;;"885592336658382848";https://twitter.com/ArdoinFaye/status/885592336658382848
tierneybrinkman;2017-07-13 14:10;0;0;"@ SenJohnKennedy @ CBSNews @ NOLAnews 7mths pregnant, pre-existing condition of lump in breast, hard worker w/o benefits, no 2 # HealthcareBill";;@ @ @;#;"885562156909043712";https://twitter.com/tierneybrinkman/status/885562156909043712
coolmikeLLC;2017-07-13 12:52;0;0;"This would be funny as hell if it wasn't so damn serious. # TrumpcareKills cc @ BillCassidy @ SenJohnKennedy # Louisiana # ProtectOurCarehttps://twitter.com/SenateMajLdr/status/885202950200676352 …";;@ @;# # #;"885542356187062277";https://twitter.com/coolmikeLLC/status/885542356187062277
dberrygannett;2017-07-13 12:44;1;0;"Kennedy urged Republicans to bring health care bill to the floor http://www.theadvertiser.com/story/news/2017/07/13/kennedy-urged-republicans-bring-health-care-bill-floor/475645001/ … via @ theadvertiser, @ senjohnkennedy, # lasen";;@ @;#;"885540466082631680";https://twitter.com/dberrygannett/status/885540466082631680
coolmikeLLC;2017-07-13 12:44;0;0;"More government investment into community schools, healthcare, infrastructure? Or just blaming the minority community again? Absolutely sad.";;;;"885540378442682372";https://twitter.com/coolmikeLLC/status/885540378442682372
elizabethcrisp;2017-07-13 12:30;1;1;". @ SenJohnKennedy & @ BillCassidy on new Senate health care proposal: Both happy LA issue resolved but not saying entirely support. # lasenpic.twitter.com/d3MXssCA3C";;@ @;#;"885537020193460227";https://twitter.com/elizabethcrisp/status/885537020193460227
2p2ne5;2017-07-13 11:55;0;0;". @ BillCassidy @ SenJohnKennedy repeal as much of Obamacare as you can in the Senate bill. Don’t give up on repeal. # NoObamcareBailoutpic.twitter.com/wqwAjNfzGg";;@ @;#;"885528016025247744";https://twitter.com/2p2ne5/status/885528016025247744
NickAlbares;2017-07-13 11:33;10;5;"Bad news for Louisiana. More than 1.4 million Louisianans receive care through Medicaid. # lalege # lagov cc: @ BillCassidy @ SenJohnKennedy https://twitter.com/dylanlscott/status/885521729682116609 …";;@ @;# #;"885522456726974464";https://twitter.com/NickAlbares/status/885522456726974464
2p2ne5;2017-07-13 11:30;0;0;"@ SenJohnKennedy a bailout would undermine honest efforts that let states get out of Obamacare’s regulations. We want # NoObamcareBailoutpic.twitter.com/vL5blNBVgT";;@;#;"885521749567320064";https://twitter.com/2p2ne5/status/885521749567320064
LyndaWoolard;2017-07-13 10:32;0;3;"New Orleanians want you to do the job of saving our health care and voting against the horrible TrumpCare bills! How do you plan to vote?";;;;"885507327998267396";https://twitter.com/LyndaWoolard/status/885507327998267396
Indivisible337;2017-07-13 09:13;0;0;""When asked if he’d be willing to work w Democrats if the GOP health care bill goes down in flames, @ SenJohnKennedy (R-LA) told reporters:"";;@;;"885487392496472064";https://twitter.com/Indivisible337/status/885487392496472064
AbeMartin7;2017-07-13 08:20;0;1;"# singalpayer # govermentranhealthcare # cruelhopelessness # charliegard # fullrepeal # unitedforfreedomhttp://theresurgent.com/the-cruel-hopelessness-of-single-payer/ …";;;# # # # # #;"885474038973431808";https://twitter.com/AbeMartin7/status/885474038973431808
undonefun;2017-07-13 08:02;0;0;"@ SenJohnKennedy Please listen to @ RandPaul & REPEAL ACA AS promised! Deal with Medicaid & Medicare in separate bill! I'm a constituent!";;@ @;;"885469420491071488";https://twitter.com/undonefun/status/885469420491071488
AARPLouisiana;2017-07-13 08:00;8;9;"19% of # Louisianans will transition into # Medicare over the next 15 yrs. Senator @ BillCassidy & @ SenJohnKennedy please # VoteNo.pic.twitter.com/xOP6lHlPlk";;@ @;# # #;"885468953438539777";https://twitter.com/AARPLouisiana/status/885468953438539777
swconstable;2017-07-13 07:54;0;0;"@ SenJohnKennedy repeal Obama care";;@;;"885467390506565632";https://twitter.com/swconstable/status/885467390506565632
Michael_Liuzza;2017-07-13 02:15;0;0;"We must be careful how we represent our home. We have some heavy issues that deserve higher priority, stop fighting, work together.";;;;"885382221707841536";https://twitter.com/Michael_Liuzza/status/885382221707841536
JoshKleinpeter;2017-07-13 01:38;0;0;"Fuck "stop and frisk." We need a more equal New Orleans, one that cares as much about its people as it does its visitors";;;;"885372795051548672";https://twitter.com/JoshKleinpeter/status/885372795051548672
PolicyRNAbby;2017-07-13 01:08;0;0;"Not the problem, it's the solution. Cut off special interest $$, vote4 # FullRepeal @ FreeMarketMed # UnitedforFreedomhttp://thehill.com/blogs/pundits-blog/healthcare/340850-please-dont-blame-the-free-market-for-healthcare-failure#.WWbkJm3wcrt.twitter …";;@;# # #;"885365411201638400";https://twitter.com/PolicyRNAbby/status/885365411201638400
shannonholman;2017-07-12 22:52;0;2;"I used to live in NYC. Stop and frisk was ineffective and damaging. Stop sniping at our mayor and do your own job. Vote no to Trumpcare.";;;;"885331059952558084";https://twitter.com/shannonholman/status/885331059952558084
TrashTheCorrupt;2017-07-12 21:32;0;1;"On Friday it will be one 31 day month of @ Kinmapper- # GAGGING # Twitter's evil version of "temporily" You in # USA do not care until it done2Upic.twitter.com/Y0FkEMKow5";;@;# # #;"885311014329344000";https://twitter.com/TrashTheCorrupt/status/885311014329344000
AmazeCc;2017-07-12 21:15;0;1;"@ BillCassidy @ SenJohnKennedy Neither have the bravado to admit they will vote yes to whatever bill GOP puts out. Neither care abt LA people https://twitter.com/kamalaharris/status/885188260871507968 …";;@ @;;"885306536314228737";https://twitter.com/AmazeCc/status/885306536314228737
AmazeCc;2017-07-12 19:16;4;2;"@ SenJohnKennedy These senators claim Christianity but want to make healthcare for sick, poor, and older people difficult. Christian values?";;@;;"885276731699073025";https://twitter.com/AmazeCc/status/885276731699073025
