02Cents0;2017-07-17 14:35;0;0;"MoveOn: Thank you SenDuckworth & SenatorDurbin for working to # ProtectOurCare for people like Erin in Chicago: https://www.momsrising.org/blog/protectourcare-meet-erin-from-chicago-il …";;;#;"887017933817487360";https://twitter.com/02Cents0/status/887017933817487360
MoveOn;2017-07-17 14:33;47;47;"Thank you @ SenDuckworth & @ SenatorDurbin for working to # ProtectOurCare for people like Erin in Chicago: https://www.momsrising.org/blog/protectourcare-meet-erin-from-chicago-il …";;@ @;#;"887017313224011776";https://twitter.com/MoveOn/status/887017313224011776
IAmForKids;2017-07-17 14:30;0;0;"Thank you @ SenDuckworth & @ SenatorDurbin for working to # ProtectOurCare for Erin in Chicago: # IAmForKids https://www.momsrising.org/blog/protectourcare-meet-erin-from-chicago-il …";;@ @;# #;"887016560031928320";https://twitter.com/IAmForKids/status/887016560031928320
Kids_Rising;2017-07-17 14:26;2;3;"Thank you @ SenDuckworth & @ SenatorDurbin for working to # ProtectOurCare for people like Erin in Chicago: https://www.momsrising.org/blog/protectourcare-meet-erin-from-chicago-il …";;@ @;#;"887015630582550531";https://twitter.com/Kids_Rising/status/887015630582550531
XochitlOseguera;2017-07-17 14:04;1;1;"Thank you @ SenDuckworth & @ SenatorDurbin for working to # ProtectOurCare for people like Erin in Chicago: https://www.momsrising.org/blog/protectourcare-meet-erin-from-chicago-il …";;@ @;#;"887010214351917062";https://twitter.com/XochitlOseguera/status/887010214351917062
MamasConPoder;2017-07-17 14:04;0;2;"Thank you @ SenDuckworth & @ SenatorDurbin for working to # ProtectOurCare for people like Erin in Chicago: https://www.momsrising.org/blog/protectourcare-meet-erin-from-chicago-il …";;@ @;#;"887010059443724289";https://twitter.com/MamasConPoder/status/887010059443724289
MomsRising;2017-07-17 14:03;34;98;"Thank you @ SenDuckworth & @ SenatorDurbin for working to # ProtectOurCare for people like Erin in Chicago: https://www.momsrising.org/blog/protectourcare-meet-erin-from-chicago-il …";;@ @;#;"887009804237103104";https://twitter.com/MomsRising/status/887009804237103104
shin_inouye;2017-07-17 14:02;0;0;"Thank you @ SenDuckworth & @ SenatorDurbin for working to # ProtectOurCare for people like Erin in Chicago: https://www.momsrising.org/blog/protectourcare-meet-erin-from-chicago-il …";;@ @;#;"887009507385122816";https://twitter.com/shin_inouye/status/887009507385122816
Vivalanadia;2017-07-17 11:00;0;0;"Thank you @ SenDuckworth & @ SenatorDurbin for working to # ProtectOurCare for people like Erin in Chicago: https://www.momsrising.org/blog/protectourcare-meet-erin-from-chicago-il …";;@ @;#;"886963707875557376";https://twitter.com/Vivalanadia/status/886963707875557376
juliejramsay;2017-07-17 10:30;1;2;"# Alzheimer's disease kills more people than breast and prostate cancer combined @ SenDuckworth # healthcare # twill # endalz";;@;# # # #;"886956315918159874";https://twitter.com/juliejramsay/status/886956315918159874
DoniaQueResist;2017-07-17 00:55;0;1;"again for physical and sexual assault; the homeless who can't afford their rent bc of cuts 2 Medicare/Medicaid; our Vets. # RepresentIllinois";;;#;"886811660874395648";https://twitter.com/DoniaQueResist/status/886811660874395648
MomSkelton;2017-07-16 16:03;0;2;"A health care I SUPPORT MY health & sleep would be better @ SenDuckworth @ KamalaHarris @ tedlieu @ votevetshttps://twitter.com/impeach_d_trump/status/886327011521814528 …";;@ @ @ @;;"886677672931098624";https://twitter.com/MomSkelton/status/886677672931098624
feminist505;2017-07-16 15:16;0;0;"@ SenDuckworth @ SenatorDurbin # IStandWithPP Vote NO to defunding planned parenthood & save millions of womens healthcare";;@ @;#;"886665911129845762";https://twitter.com/feminist505/status/886665911129845762
zapher134;2017-07-16 14:56;0;0;"Alternatively, or additionally, @ MedicareGov could be allowed to offer prorated policies that save it money in the long run.";;@;;"886660911250853888";https://twitter.com/zapher134/status/886660911250853888
emma_rose77;2017-07-16 09:24;0;0;"Senators/Congressman are citizens, too, & shld not be exempt from # Trumpcare, or any univ. Care placed on US people. # ACA # Healthcare @ GOP";;@;# # #;"886577164237377537";https://twitter.com/emma_rose77/status/886577164237377537
jpgayes;2017-07-15 16:17;1;0;"# Illinois can't afford cuts. @ GovRauner speak up for us & against bill. # SaveMedicaid @ SenatorDurbin @ SenDuckworth http://www.politico.com/story/2017/07/15/medicaid-funding-drop-obamacare-repeal-240588 …";;@ @ @;# #;"886318739091804162";https://twitter.com/jpgayes/status/886318739091804162
katone99;2017-07-15 14:52;0;4;"@ SenatorDurbin @ SenDuckworth will proudly represent Illinois and slap a big NO on that vote # wealthcare";;@ @;#;"886297341694705665";https://twitter.com/katone99/status/886297341694705665
SLPMedicare4All;2017-07-15 13:35;0;0;". @ HouseGOP @ HouseDemocrats @ SenateDems @ SenateGOP @ SpeakerRyan @ SenDuckworth @ RodneyDavis @ RepShimkus @ SenatorDurbin @ POTUSpic.twitter.com/rErcArO8cA";;@ @ @ @ @ @ @ @ @ @;;"886278157761990656";https://twitter.com/SLPMedicare4All/status/886278157761990656
RitaChmielCEO;2017-07-15 12:52;0;0;"Trump care is really all about ALEC http://www.alecexposed.org/wiki/ALEC_Exposed …";;;;"886267344338550785";https://twitter.com/RitaChmielCEO/status/886267344338550785
diana_deeoc64;2017-07-15 12:12;0;3;"Please continue to stand for children and families and continue to expose the devastating impact # Trumpcare will have.";;;#;"886257249181683712";https://twitter.com/diana_deeoc64/status/886257249181683712
saintchuck;2017-07-15 12:12;0;2;"Even if that is all she cared about, 80% of Americans would agree with her, on that point.";;;;"886257108844498945";https://twitter.com/saintchuck/status/886257108844498945
_Star_Fire_1;2017-07-15 11:56;0;0;"TY, Sen. Duckworth! IL appreciates your fight for the children, sick, & elderly! Together we can win fair healthcare!";;;;"886253121709670400";https://twitter.com/_Star_Fire_1/status/886253121709670400
MamasConPoder;2017-07-15 11:49;0;0;"Thank you @ SenDuckworth & @ SenatorDurbin for working to # ProtectOurCare for people like Erin in Chicago: https://www.momsrising.org/blog/protectourcare-meet-erin-from-chicago-il …";;@ @;#;"886251464800296961";https://twitter.com/MamasConPoder/status/886251464800296961
NamVet14;2017-07-15 11:47;0;1;"That's BS and you know it. Try and tell the truth for a change and quit lying. You just don't want PPH defunded. That's all you care about";;;;"886250975576694784";https://twitter.com/NamVet14/status/886250975576694784
indivisible9IL;2017-07-15 05:26;0;1;"@ SenDuckworth @ DickDurbin we demand that you shut Trumpcare downhttps://twitter.com/joyannreid/status/886023696724492288 …";;@ @;;"886155109381570560";https://twitter.com/indivisible9IL/status/886155109381570560
bigteezol;2017-07-15 00:54;0;0;"He's done nothing new to help veterans and has taken limited access to mental health reform as well as health care for vets. Fake news??";;;;"886086440978857984";https://twitter.com/bigteezol/status/886086440978857984
h_deluna_DO;2017-07-14 22:51;0;0;"@ SenatorDurbin & @ SenDuckworth this constituent has a message about healthcare as a medical student & future pediatrician in your state. https://twitter.com/AmerAcadPeds/status/885574923011403777 …";;@ @;;"886055573921386496";https://twitter.com/h_deluna_DO/status/886055573921386496
Kaptain82;2017-07-14 22:47;0;0;"@ DickDurbin @ SenDuckworth Thank you for fighting to keep my health care";;@ @;;"886054515899871232";https://twitter.com/Kaptain82/status/886054515899871232
bluejeankim;2017-07-14 22:19;0;0;"# trumpcare # wealthcare # BCRA # bcrap @ SenSchumer @ SenateMajLdr @ tedcruz @ SenateGOP @ SenatorDurbin @ SenDuckworth https://twitter.com/topherspiro/status/886015376173268992 …";;@ @ @ @ @ @;# # # #;"886047547042795520";https://twitter.com/bluejeankim/status/886047547042795520
reality0982;2017-07-14 21:32;0;0;"Gave up his carefree life? U really just said that? His silver spoon that was bequeathed by his father who bailed him out over n over?";;;;"886035649157091329";https://twitter.com/reality0982/status/886035649157091329
FundacionEfrain;2017-07-14 19:59;0;0;"Gr8r Choice Lower Premiums # HealthcareBill @ SenDuckworth @ SenDonnelly @ SenJoniErnst @ ChuckGrassley @ JerryMoran @ SenPatRoberts @ SenAngusKing";;@ @ @ @ @ @ @;#;"886012387492605952";https://twitter.com/FundacionEfrain/status/886012387492605952
occupyhr_;2017-07-14 19:22;0;0;". @ SenDuckworth Stand w/ # women at risk of &amp; living w/ # breastcancer. # VoteNO on the # GOP # HealthcareBill http://actnow.io/7Vxc1xE @ BCAction";;@ @;# # # # #;"886003049931702272";https://twitter.com/occupyhr_/status/886003049931702272
RAWggs;2017-07-14 18:18;0;0;"Do not call it Trumpcare. There is no care involved.";;;;"885986788069838849";https://twitter.com/RAWggs/status/885986788069838849
RealSrDollar_;2017-07-14 18:15;0;0;"Join us # MakeAmericaGreatAgain # PassTheBill # BetterCare # AmericanHealthCareAct Stop denying the American people of real health care # ILGovpic.twitter.com/pg6EukSWly";;;# # # # #;"885986078758404097";https://twitter.com/RealSrDollar_/status/885986078758404097
MC_Snitchy;2017-07-14 16:26;0;0;"@ POTUS Do we agree # HealthcareIsAHumanRight ?pic.twitter.com/KZAY5wiudZ";;@;#;"885958624668987392";https://twitter.com/MC_Snitchy/status/885958624668987392
brainouty;2017-07-14 14:31;0;1;"Yeah, but less so. She thinks smothering is mothering. She means well. But smothering is what got us into this mess, esp with # Healthcare";;;#;"885929678049083393";https://twitter.com/brainouty/status/885929678049083393
GayleFarny;2017-07-14 13:55;0;0;"@ SenDuckworth can't affect affordability until removal of profit. Every other developed country provides single payer universal healthcare";;@;;"885920657799876609";https://twitter.com/GayleFarny/status/885920657799876609
DrJoeBentivegna;2017-07-14 12:59;0;0;"@ SenDuckworth @TammyforI @LTammyForIllinois @ SenatorDurbin @ DickDurbin # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @TammyforI @LTammyForIllinois @ @;#;"885906544512180224";https://twitter.com/DrJoeBentivegna/status/885906544512180224
FrankGrinnes;2017-07-14 11:30;0;0;"How about you get with GOP and work on healthcare and taxes?! Democrats lead to undrinkable water just like in Flint!";;;;"885884105627500544";https://twitter.com/FrankGrinnes/status/885884105627500544
SenDuckworth;2017-07-14 11:28;41;157;"W/Dems yesterday who care abt water infrastructure to learn frm experts on how we can ensure access, affordability&quality of drinking waterpic.twitter.com/pdFhadEIE5";;;;"885883783504965633";https://twitter.com/SenDuckworth/status/885883783504965633
_TheMayor;2017-07-14 09:32;1;1;"Introduce a single-payer bill too # MedicareForAll";;;#;"885854407958695937";https://twitter.com/_TheMayor/status/885854407958695937
CarolynAPointer;2017-07-14 09:26;1;2;". @ SenDuckworth and . @ SenatorDurbin thank you for opposing the Senate GOP proposal to cut access to healthcare.";;@ @;;"885853032646414337";https://twitter.com/CarolynAPointer/status/885853032646414337
cait225;2017-07-14 08:57;0;0;"Thank you @ SenatorDurbin and @ SenDuckworth for standing against the # ACA. Your constituents appreciate your action agains # trumpcare";;@ @;# #;"885845784842952705";https://twitter.com/cait225/status/885845784842952705
WJBC;2017-07-14 08:35;0;0;". @ SenatorDurbin and @ SenDuckworth slam the latest version of Trumpcare: http://ow.ly/SNLL30dD5Nu";;@ @;;"885840093562449920";https://twitter.com/WJBC/status/885840093562449920
NamVet14;2017-07-14 08:30;0;0;"Did the Dems work across the aisle with the republicans on obama care";;;;"885838938493112320";https://twitter.com/NamVet14/status/885838938493112320
murrayjohnsonjr;2017-07-14 07:34;0;0;"Like not standing up for their health care when they come from?";;;;"885824763196821505";https://twitter.com/murrayjohnsonjr/status/885824763196821505
sftydc;2017-07-14 06:00;0;1;". @ SenRonJohnson -listen across the aisle. New BCRA is even worse for kids because they lose protection of their well care # KeepKidsCovered";;@;#;"885801041463316480";https://twitter.com/sftydc/status/885801041463316480
jesusfish5;2017-07-14 01:42;0;0;"Why not tweak Obamacare? Why GOP so stubborn, and were they born mean? This could hurt or kill so many! Tammy, put some sense in GOP. Helpus";;;;"885736215185547264";https://twitter.com/jesusfish5/status/885736215185547264
bigteezol;2017-07-14 01:27;0;4;"Trump is taking away Medicaid and Medicare which provides monetary and mental health for vets. He isn't supporting them, he is hurting them";;;;"885732450688684032";https://twitter.com/bigteezol/status/885732450688684032
So_Lo_Guy;2017-07-14 01:04;1;0;"Call your rep to Reject # Trumpcare & Cruz Amendment. http://5calls.org/issue/rec2cBig … @ make5calls";;@;#;"885726698578128896";https://twitter.com/So_Lo_Guy/status/885726698578128896
TrumpsBrain;2017-07-14 00:59;1;30;"You mean the carefree life of defrauding people with Trump University and Trump Baja?";;;;"885725411753172992";https://twitter.com/TrumpsBrain/status/885725411753172992
GamerTrashDva;2017-07-14 00:15;1;1;"I'm not carefree but I don't go to my Florida resort in the winter months on the weekends either...";;;;"885714276391960580";https://twitter.com/GamerTrashDva/status/885714276391960580
KillianShibaInu;2017-07-13 23:00;1;2;"@ RepCheri @ SenDuckworth @ SenatorDurbin @ RepKinzinger I really enjoy his videos & hope constituents see this # Trumpcare one, too. # ILGOPhttps://twitter.com/ChrisMurphyCT/status/885629109027713029 …";;@ @ @ @;# #;"885695538863198213";https://twitter.com/KillianShibaInu/status/885695538863198213
DeepCreekRebel;2017-07-13 22:40;0;0;"Yes Senator, working to improve healthcare, just like the outstanding service provided to IL Veterans under your watch... # PoliticalHack";;;#;"885690391256858624";https://twitter.com/DeepCreekRebel/status/885690391256858624
cubsb4bears;2017-07-13 22:26;0;0;"To the country yes. Idiot. But he probably knows it and don't care.";;;;"885686900585005056";https://twitter.com/cubsb4bears/status/885686900585005056
katbkm_b;2017-07-13 22:25;10;66;"His carefree life as a billionaire is what he gave up he supports and has done more for our vets than any # POTUS IN MODERN HISTORY # MAGA";;;# #;"885686777230622720";https://twitter.com/katbkm_b/status/885686777230622720
FrankGrinnes;2017-07-13 21:56;0;0;"Like I said an hour ago. You ladies are describing Europe about 5-10 years ago. Good luck up there ehh.. wasted too much time so take care!";;;;"885679304461484032";https://twitter.com/FrankGrinnes/status/885679304461484032
jojorobo58_jojo;2017-07-13 21:52;0;0;"It is called the Social Safety Net. We take care of each other, so that we have a better society.";;;;"885678301934739460";https://twitter.com/jojorobo58_jojo/status/885678301934739460
jojorobo58_jojo;2017-07-13 21:50;0;0;"Frank, Frank we have both Capitalism and Universal healthcare in Canada. Also we don't shoot each other all the time.";;;;"885677803869483009";https://twitter.com/jojorobo58_jojo/status/885677803869483009
FrankGrinnes;2017-07-13 21:47;0;0;"Universal healthcare is closer to communism than capitalism... America became what it is today because of capitalism";;;;"885677169904463872";https://twitter.com/FrankGrinnes/status/885677169904463872
curlielocks68;2017-07-13 21:47;0;0;"let's deal with the real cost of medical care-fraud, lawsuits, big pharm pushing pills. cut costs before you worry about who pays!";;;;"885677101424271360";https://twitter.com/curlielocks68/status/885677101424271360
FrankGrinnes;2017-07-13 21:41;0;0;"Actually many doctors want to try and help... shouldn't the parents & communist healthcare at least give him that chance?";;;;"885675628191731712";https://twitter.com/FrankGrinnes/status/885675628191731712
FrankGrinnes;2017-07-13 21:28;0;0;"Good for him... are you crediting universal healthcare to his long life? If so, then why did you say to let God do his work on a baby?";;;;"885672368445808642";https://twitter.com/FrankGrinnes/status/885672368445808642
FrankGrinnes;2017-07-13 21:27;0;0;"I'm still waiting for you to answer any question I ask... do you or don't you support Obamacare?";;;;"885672146151907329";https://twitter.com/FrankGrinnes/status/885672146151907329
FrankGrinnes;2017-07-13 21:25;0;0;"I just want a full repeal... each state should form their own healthcare plan (universal state level or not) but no federal money involved";;;;"885671680730910720";https://twitter.com/FrankGrinnes/status/885671680730910720
jojorobo58_jojo;2017-07-13 21:24;0;0;"I work in healthcare in Canada & its a myth that Canadians run to the states for healthcare.";;;;"885671232707973120";https://twitter.com/jojorobo58_jojo/status/885671232707973120
FrankGrinnes;2017-07-13 21:22;0;0;"va is universal healthcare for vets...";;;;"885670696462024709";https://twitter.com/FrankGrinnes/status/885670696462024709
FrankGrinnes;2017-07-13 21:20;0;0;"So you agree that Obamacare is awful and hurting America?";;;;"885670275551035396";https://twitter.com/FrankGrinnes/status/885670275551035396
longislandtonv;2017-07-13 21:19;3;7;"Republican will never admit that Obamacare, with some tweaks and improvements minus sabotage WORKS.";;;;"885670134731362304";https://twitter.com/longislandtonv/status/885670134731362304
FrankGrinnes;2017-07-13 21:19;0;0;"I agree it's awful.. Obamacare is dead & just this week 2 million more losing coverage cuz no insurer will touch it anymore.. FULL REPEAL!!";;;;"885670094680010754";https://twitter.com/FrankGrinnes/status/885670094680010754
FrankGrinnes;2017-07-13 21:16;0;0;"Have you used Obamacare? Also, have you not heard horror stories of your vets and the hospitals and service they (didn't) receive?";;;;"885669389667885057";https://twitter.com/FrankGrinnes/status/885669389667885057
FrankGrinnes;2017-07-13 21:14;0;0;"She was against Trump reforming the VA! Duckworth is a vet and didn't care her other vets were dying while waiting for a doctor.. doubt it!";;;;"885668851609985025";https://twitter.com/FrankGrinnes/status/885668851609985025
FrankGrinnes;2017-07-13 21:12;0;0;"You stated that you support universal healthcare so I would call that a fact based on what universal healthcare is doing to Charlie Gard now";;;;"885668377322287105";https://twitter.com/FrankGrinnes/status/885668377322287105
FrankGrinnes;2017-07-13 21:11;0;0;"That's good.. I hear universal healthcare loves treating the sick & elderly.. just like our VA system under obama which I assume you liked??";;;;"885668010001915905";https://twitter.com/FrankGrinnes/status/885668010001915905
FrankGrinnes;2017-07-13 21:08;0;0;"Aren't you Pro Universal Healthcare? That's literally the situation for Charlie... you either support universal or you don't.. which one?";;;;"885667329979318272";https://twitter.com/FrankGrinnes/status/885667329979318272
FrankGrinnes;2017-07-13 21:02;0;0;"You seem pretty upbeat about universal healthcare.. obviously you side with the government wanting to kill baby Charlie Gard? That's cruel!";;;;"885665830641512451";https://twitter.com/FrankGrinnes/status/885665830641512451
FrankGrinnes;2017-07-13 20:53;0;0;"What does your service have to do with you not answering my questions? Luckily, USA is a republic cuz we care about all! Democracy doesnt!!!";;;;"885663385853014016";https://twitter.com/FrankGrinnes/status/885663385853014016
WMC_Caucus;2017-07-13 20:51;0;2;"Everything you've been treated for on your plan over the last decade is a pre-existing condition. Obamacare mandated coverage for everything";;;;"885663044877111297";https://twitter.com/WMC_Caucus/status/885663044877111297
ProgPoison;2017-07-13 20:39;0;0;"@ SenDuckworth Here is the perfect solution to Obamacare: https://paualready.wordpress.com/2017/07/13/this-is-the-cure-for-obamacare-call-your-senators/ …. Please support Cruz's Consumer Freedom Amendment.";;@;;"885660108293783552";https://twitter.com/ProgPoison/status/885660108293783552
Louise012561;2017-07-13 20:39;0;0;"really then why didn't you do something about Obamacare. It suchs. I'm sure you're not on it lol";;;;"885659922813390848";https://twitter.com/Louise012561/status/885659922813390848
FrankGrinnes;2017-07-13 20:26;0;0;"Your profile says "liberal to the core" but you support big government healthcare? You understand "liberals" want freedom from gov, right?";;;;"885656735184297984";https://twitter.com/FrankGrinnes/status/885656735184297984
pinaalmost56;2017-07-13 20:25;0;0;"@ SenDuckworth # TrumpcareMustGo # ProtectOurCare # RetainAndImproveTheACAhttps://twitter.com/senduckworth/status/885646742213054464 …";;@;# # #;"885656565398646784";https://twitter.com/pinaalmost56/status/885656565398646784
vegasdude83;2017-07-13 20:21;0;3;"They want to repeal Obamacare because it has his name on it";;;;"885655387097120768";https://twitter.com/vegasdude83/status/885655387097120768
KirbAnne;2017-07-13 20:18;0;2;"@ SpeakerRyan and @ SenateMajLdr don't care. Their pockets are stuffed w Koch, Adelson, and Friess cash.";;@ @;;"885654753945858048";https://twitter.com/KirbAnne/status/885654753945858048
FrankGrinnes;2017-07-13 20:15;0;0;"Last time 1 side of the aisle passed a healthcare bill w/ no input from the other side left us w/ this mess! Full repeal then let them work!";;;;"885653991648104450";https://twitter.com/FrankGrinnes/status/885653991648104450
FrankGrinnes;2017-07-13 20:14;0;0;"Personally, I agree it's not a good plan but it's much better than Obamacare. I'm with Rand Paul and think they should vote on a full repeal";;;;"885653670272086016";https://twitter.com/FrankGrinnes/status/885653670272086016
FrankGrinnes;2017-07-13 20:11;0;0;"Wish we could tell both sides of the aisle. Im sure you hate Trump but he's more of a dem than most think.. Obamacare is dead & wants to fix";;;;"885653012726919169";https://twitter.com/FrankGrinnes/status/885653012726919169
thepokerbob;2017-07-13 20:08;0;0;"MalcolmNance https://twitter.com/MalcolmNance/status/885649069883916288RT … SenDuckworth: I’ve always been willing to work across the aisle to improve healthcare, but # TrumpCare…";;;#;"885652182581882880";https://twitter.com/thepokerbob/status/885652182581882880
FortyCedars;2017-07-13 19:49;0;0;"Too bad GOP didn't spend the last several years planning healthcare improvements instead of just hating on Obama, isn't it?";;;;"885647335216353280";https://twitter.com/FortyCedars/status/885647335216353280
WMC_Caucus;2017-07-13 19:48;0;0;"Again, EVERYTHING is a pre-existing condition thanks to the Obamacare scam that you voted for. Why are you crying about them now?";;;;"885647133591961600";https://twitter.com/WMC_Caucus/status/885647133591961600
SenDuckworth;2017-07-13 19:47;367;968;"I’ve always been willing to work across the aisle to improve healthcare, but # TrumpCare is preventing us from having those conversations";;;#;"885646882277646336";https://twitter.com/SenDuckworth/status/885646882277646336
FrankGrinnes;2017-07-13 19:47;0;1;"What about the millions losing coverage cuz their area no longer has any insurers willing to lose billions? Why don't you care about them?";;;;"885646868922994688";https://twitter.com/FrankGrinnes/status/885646868922994688
WMC_Caucus;2017-07-13 19:47;0;1;"EVERYTHING is a pre-existing condition thanks to the Obamacare scam you voted for. Good job!";;;;"885646858751791106";https://twitter.com/WMC_Caucus/status/885646858751791106
stardales;2017-07-13 19:45;0;0;"@ SenDuckworth This new # wealthcare bill is just as awful as all the other attempts. It needs to be defeated.";;@;#;"885646473047814144";https://twitter.com/stardales/status/885646473047814144
JoeBReporter;2017-07-13 17:43;0;0;". @ SenDuckworth statement on latest GOP senate healthcare proposal # Obamacare # trumpcare # BCRApic.twitter.com/cEJ6kdRlVf";;@;# # #;"885615699103711233";https://twitter.com/JoeBReporter/status/885615699103711233
VanCityMorrison;2017-07-13 17:26;0;0;"Prayers for safety and care.";;;;"885611491545595904";https://twitter.com/VanCityMorrison/status/885611491545595904
redschulte;2017-07-13 17:22;0;3;"Called @ OmarAquinoIL2 recently, had 20+ min conversation w/him about # MedicareForAll, state level safety nets against the worst/GOP attacks";;@;#;"885610456068521984";https://twitter.com/redschulte/status/885610456068521984
BillWalker14;2017-07-13 16:55;0;0;"@ SenatorDurbin and @ SenDuckworth thanks for fighting against the GOP Healthcare disaster. Keep up the fight! Healthcare is a human right.";;@ @;;"885603600155766785";https://twitter.com/BillWalker14/status/885603600155766785
kiddchrisina;2017-07-13 16:22;0;0;"@ SenDuckworth @ SenatorDurbin NO to trumpcare!";;@ @;;"885595287280128005";https://twitter.com/kiddchrisina/status/885595287280128005
SLPMedicare4All;2017-07-13 15:54;0;0;". @ HouseGOP @ HouseDemocrats @ SenateGOP @ SenateDems @ SenDuckworth @ SenatorDurbin @ RodneyDavis @ RepShimkuspic.twitter.com/rGGyBrsg2q";;@ @ @ @ @ @ @ @;;"885588265931288576";https://twitter.com/SLPMedicare4All/status/885588265931288576
readjack;2017-07-13 15:45;0;0;"Both @ SenDuckworth & @ SenatorDurbin are publicly announced as opposing the new senate healthcare bill. Thank you! https://www.nytimes.com/interactive/2017/06/22/us/politics/senate-health-care-whip-count.html …";;@ @;;"885586074239684608";https://twitter.com/readjack/status/885586074239684608
readjack;2017-07-13 15:45;0;1;"Health care is not a political issue. It's a human rights issue. I called @ SenatorDurbin & @ SenDuckworth to remind them of that.";;@ @;;"885585906417139712";https://twitter.com/readjack/status/885585906417139712
feminist505;2017-07-13 15:27;0;1;"@ SenDuckworth. Planned Parenthood MUST be protected. Let women get the care they need. # IStandWithPP";;@;#;"885581537093308417";https://twitter.com/feminist505/status/885581537093308417
taralynnesq;2017-07-13 15:14;0;0;"@ SenDuckworth as a constituent, thank you for speaking out against the BCRA, which does not improve or expand healthcare for the Am. people.";;@;;"885578194228826112";https://twitter.com/taralynnesq/status/885578194228826112
MomSkelton;2017-07-13 14:38;0;0;"ACT ADD SANCTIONS DO NOT RELEASE property Keep healthcare for Humans @ SenJohnMcCain @ SenDuckworth http://time.com/4854210/john-mccain-donald-trump-jr-russia-meeting/ …";;@ @;;"885569106996416513";https://twitter.com/MomSkelton/status/885569106996416513
celticdread;2017-07-13 13:55;0;0;"@ SenSanders @ SenatorDurbin @ SenDuckworth add amendment if Cruz gets freedom plans also allow option to buy medicare!";;@ @ @;;"885558397168472065";https://twitter.com/celticdread/status/885558397168472065
FundacionEfrain;2017-07-13 13:05;0;0;"# ACA sold bill of goods # NEW # HealthcareBill @ MikeCrapo @ SenatorRisch @ SenDuckworth @ SenDonnelly @ SenJoniErnst @ ChuckGrassley @ JerryMoran";;@ @ @ @ @ @ @;# # #;"885545810947174400";https://twitter.com/FundacionEfrain/status/885545810947174400
BPosh1;2017-07-13 12:56;0;0;"@ SenDuckworth Please stay strong in opposing the awful GOP health care bill ! We need instead to IMPROVE the ACA or have medicare for all!";;@;;"885543484924592128";https://twitter.com/BPosh1/status/885543484924592128
quingoings;2017-07-13 12:46;0;0;"When they have a monopoly, they care less..";;;;"885540935379161090";https://twitter.com/quingoings/status/885540935379161090
ronnig61;2017-07-13 11:11;0;0;"Revised Health Bill Has $70 Billion More for Exchanges, Summary Says # Trumpcare stinks @ SenatorDurbin @ SenDuckworth https://bloom.bg/2tgVf82";;@ @;#;"885516933965197312";https://twitter.com/ronnig61/status/885516933965197312
Gastripod;2017-07-13 10:12;0;0;"@ SenDuckworth @ SenatorDurbin I just want to take a moment thank you for your work in battling the GOP wealthcare bill. Please keep fighting.";;@ @;;"885502255839027201";https://twitter.com/Gastripod/status/885502255839027201
FrankGrinnes;2017-07-13 09:59;0;0;"Had I known Russia wanted to fix our healthcare system and cut taxes then I woulda voted Romney over Obama in 2012! TAMMY JUST OBSTRUCTS!";;;;"885498841243451392";https://twitter.com/FrankGrinnes/status/885498841243451392
KathyPollock20;2017-07-13 09:16;0;0;"@ senduckworth Vote "No" on # HealthcareBill! 30+ million kids may lose access to care if # BCRA becomes law.";;@;# #;"885488004239958017";https://twitter.com/KathyPollock20/status/885488004239958017
bluebirdofunhap;2017-07-12 19:19;1;0;"I'm going to say it again (last time about GOP gutting rural health care)...yet rural voters generally vote for the GOP. Go figure.";;;;"885277436291817474";https://twitter.com/bluebirdofunhap/status/885277436291817474
MyP_Chicago;2017-07-12 19:11;0;1;"Wow! @ CoryGardner cares more about protectingPutin thanHe cares about protecting # veteran families @ nowthisnews ACA helps all @ SenDuckworth";;@ @ @;#;"885275434262425600";https://twitter.com/MyP_Chicago/status/885275434262425600
nursiegal75;2017-07-12 19:04;0;0;"@ SenDuckworth @ SenatorDurbin @ RepBillFoster I'm counting on you to vote AGAINST Trumpcare! # IAmAPreexistingCondition # TheResistance";;@ @ @;# #;"885273675058085888";https://twitter.com/nursiegal75/status/885273675058085888
FrankGrinnes;2017-07-12 18:39;0;0;"Pretty sure I wouldnt be paying more if Gov took away incentives for lazy 30+ year olds smoke dope in mommys basement & get free healthcare";;;;"885267277851086848";https://twitter.com/FrankGrinnes/status/885267277851086848
nursiegal75;2017-07-12 18:27;5;7;"@ SenatorDurbin @ SenDuckworth @ RepBillFoster As your constituent I am asking you to vote AGAINST Trumpcare! # IAmAPreexistingCondition # Resist";;@ @ @;# #;"885264467394801664";https://twitter.com/nursiegal75/status/885264467394801664
iLoganC;2017-07-12 18:16;0;1;"Because they get more money. That's all companies care about.";;;;"885261534770987009";https://twitter.com/iLoganC/status/885261534770987009
krysslylitu;2017-07-12 18:06;0;0;"companies like Comcast get paid either way why do they care what websites we go to or not?";;;;"885259170240499712";https://twitter.com/krysslylitu/status/885259170240499712
dmk1127;2017-07-12 15:32;0;0;"@ senduckworth Vote "No" on # HealthcareBill! 30+ million kids may lose access to care if # BCRA becomes law.";;@;# #;"885220232897245185";https://twitter.com/dmk1127/status/885220232897245185
