jmpattyr;2017-07-02 17:34;0;1;"Expected to "better" themselves to get a better job so they can afford healthcare? Where is your common decency?";;;;"881627089908191233";https://twitter.com/jmpattyr/status/881627089908191233
suzanallbritton;2017-07-02 16:17;0;0;"Can you please talk more about Sec Price trying to talk about health care and legislation that does not exist? Seems big to me!";;;;"881607884609536000";https://twitter.com/suzanallbritton/status/881607884609536000
JIlgner;2017-07-02 15:01;0;0;"Someone needs to explain the diff bet Medicaid & Medicare 2 GOP";;;;"881588628627091456";https://twitter.com/JIlgner/status/881588628627091456
jenniferclmn;2017-07-02 14:50;2;3;"America is the ONLY industrialized nation that doesn't consider # Healthcare as a RIGHT & not a privilege NOT great UNTIL.. @ CNN @ Morning_Joe";;@ @;#;"881585993505222660";https://twitter.com/jenniferclmn/status/881585993505222660
jenniferclmn;2017-07-02 14:46;1;5;"The BIGGEST problem with # Healthcare is it's a for PROFIT shareholder...stock Premiums will ALWAYS rise @ CNN @ MSNBC @ CNNSitRoom @ Morning_Joe";;@ @ @ @;#;"881584917548859393";https://twitter.com/jenniferclmn/status/881584917548859393
DrJasonParker;2017-07-02 14:36;3;2;"Trump is a distraction, smoke and mirrors so we do not watch Mitch McConnell cancel our healthcare. Pay no attention to this clown.";;;;"881582375372771330";https://twitter.com/DrJasonParker/status/881582375372771330
Dcarter888K;2017-07-02 14:13;0;1;"Bernie Sanders: Democrats Won’t Work With Republicans to Replace Obamacarehttp://ntknetwork.com/bernie-sanders-democrats-wont-work-with-republicans-to-replace-obamacare/ …";;;;"881576541460717568";https://twitter.com/Dcarter888K/status/881576541460717568
EyeOnInsurance;2017-07-02 14:04;0;0;"@ SenatorCarper: Governors would be ‘major force’ in getting healthcare legislation ‘to a good place’ | @ thehill http://bit.ly/2uz3fSC pic.twitter.com/97Lbafdq01";;@ @;;"881574413665263618";https://twitter.com/EyeOnInsurance/status/881574413665263618
mommyd13;2017-07-02 12:01;0;1;"Only way to fix Health care is to repeal the ACA completely then start over with a free market solution.";;;;"881543347122425860";https://twitter.com/mommyd13/status/881543347122425860
NTonSurvivor;2017-07-02 11:45;0;0;"Saw @ SenatorCarper and @ BillCassidy on @ MeetThePress have intelligent bipartisan conversation on health care. Classy. You watching, @ Potus?pic.twitter.com/u5oTCHXFvF";;@ @ @ @;;"881539313653219328";https://twitter.com/NTonSurvivor/status/881539313653219328
Satch7Eddie;2017-07-02 11:33;0;0;"The only thing getting in the way of his agenda is RINOS scared to inact the policies they have always said the would if they had all of gov";;;;"881536407155728386";https://twitter.com/Satch7Eddie/status/881536407155728386
jayestis;2017-07-02 11:24;0;3;"Start with what GOP broke...https://www.healthinsurance.org/10-ways-the-gop-tried-to-sabotage-obamacare/ …";;;;"881533949239013377";https://twitter.com/jayestis/status/881533949239013377
ThomaswithanH;2017-07-02 11:13;0;2;"He would not talk healthcare at his townhall";;;;"881531391837655040";https://twitter.com/ThomaswithanH/status/881531391837655040
Collin_OMara;2017-07-02 10:56;0;4;"Watching my friend @ SenatorCarper on @ MeetThePress make the case that bipartisan collaboration is the only way to improve healthcare. # NetDE";;@ @;#;"881527014632689665";https://twitter.com/Collin_OMara/status/881527014632689665
INQuakerPolicy;2017-07-02 10:34;2;2;""2/3 of Medicaid dollars go to our parents, grandparents, aunts & uncle's" - @ SenatorCarper http://www.nbcnews.com/meet-the-press/video/senators-debate-the-future-of-healthcare-medicaid-for-all-981704771847 … http://www.nbcnews.com/meet-the-press/video/senators-debate-the-future-of-healthcare-medicaid-for-all-981704771847 …";;@;;"881521383469199360";https://twitter.com/INQuakerPolicy/status/881521383469199360
bzf503a;2017-07-02 10:18;0;0;"listened to HHS Sec avoid telling the rest of the story. Figures don't lie but liars sure do figure # healthcarefrall";;;#;"881517357256105984";https://twitter.com/bzf503a/status/881517357256105984
2015gardener;2017-07-02 10:16;0;0;"Repeal Obamacare I LOST HEALTHCARE I pay for insurance ROBBERY";;;;"881516987989377024";https://twitter.com/2015gardener/status/881516987989377024
ljall78952;2017-07-02 10:03;1;7;"Congress could improve their ratings by working in a bipartisan manner on healthcare. With Admin failing, Congress needs to step it up, now!";;;;"881513540024229889";https://twitter.com/ljall78952/status/881513540024229889
PureNTrue1;2017-07-02 09:24;1;0;"Only thing Republicans are good for is f*ucking the country, like they did on Bush's watch @ SenatorCarper @ chucktodd ACA is baseline care!pic.twitter.com/8G3zxB8mv0";;@ @;;"881503960284221440";https://twitter.com/PureNTrue1/status/881503960284221440
davisym00;2017-07-02 09:24;0;2;"A lot of poor ppl live in red states n they suffer under red state rich over poor ppl philosophy,We need a national healthcare plan";;;;"881503803329085440";https://twitter.com/davisym00/status/881503803329085440
draaag1;2017-07-02 09:20;2;3;"If @ SenateDems @ SenateGOP were MADE to have the same healthcare as # Constituency, # Healthcare would be fixed TODAY # WhatsGoodForTheGoose";;@ @;# # #;"881502878426435585";https://twitter.com/draaag1/status/881502878426435585
richiefreddy;2017-07-02 09:18;0;0;"It needs to expanded not curtailed. Trumpcare & @ GOP don't give a damn about healthcare for the middle class & poor. The Wealthy rule in USA";;@;;"881502272580182016";https://twitter.com/richiefreddy/status/881502272580182016
PT_US_Congress;2017-07-02 08:30;0;0;"RT @ MeetThePress: Tune in to # MTP: @ BillCassidy and @ SenatorCarper talk health care, bipartisanship and Trump's tweets. https://t.co/GvyQ1s…";;@ @ @;#;"881490191843807233";https://twitter.com/PT_US_Congress/status/881490191843807233
joanna_alicea;2017-07-02 08:22;0;0;"Now they scared America, They will drop a bill that puts the money back in theirs and the Ins.cos pocket, Hoping that we in fear will okay.";;;;"881488282114248705";https://twitter.com/joanna_alicea/status/881488282114248705
MeetThePress;2017-07-02 08:12;11;24;"Tune in to # MTP: @ BillCassidy and @ SenatorCarper talk health care, bipartisanship and Trump's tweets. pic.twitter.com/GvyQ1sI3yo";;@ @;#;"881485649131577344";https://twitter.com/MeetThePress/status/881485649131577344
donnamlll;2017-07-02 08:06;0;0;"If they are keeping a lot of what is in Obamacare why not just fix it? Why repeal? Ask that question.";;;;"881484221465886720";https://twitter.com/donnamlll/status/881484221465886720
silyrabbt;2017-07-02 06:11;0;1;"Ask ea how they can say they r Christian & deny care to God's creation?How they can violate "Golden Rule?& "love 1 another as I loved u?"!!";;;;"881455367938600960";https://twitter.com/silyrabbt/status/881455367938600960
bcbeecham01;2017-07-02 06:05;0;1;"I'm convinced all the GOP wants to do is repeal Obamacare they really have no intention to replace.";;;;"881453701264748544";https://twitter.com/bcbeecham01/status/881453701264748544
MeetThePress;2017-07-02 06:01;9;52;"This morning on # MTP: A look at the future of health care with @ BillCassidy, @ SenatorCarper and @ HHSGov Sec. Tom Price.";;@ @ @;#;"881452869450387456";https://twitter.com/MeetThePress/status/881452869450387456
menard_jean;2017-07-01 19:45;2;3;"Stand firm against anything that will hurt LA. No cuts to care funded by tax cuts 2rich";;;;"881297621536706562";https://twitter.com/menard_jean/status/881297621536706562
Strickalator;2017-07-01 18:39;1;1;"I have no Justice yet, but there's evidence. I need a lawyer. A high profile one. I'm the LTQQI of # LGBTQIA a disabled woman seeking care!";;;#;"881281091335618561";https://twitter.com/Strickalator/status/881281091335618561
oakesgirl1976;2017-07-01 16:34;0;0;"Bet your butt I'll tune in @ BillCassidy !!! Everyone else should too! # healthcarebill";;@;#;"881249798808113157";https://twitter.com/oakesgirl1976/status/881249798808113157
DevinTorres;2017-07-01 15:56;0;3;"Does the GOP healthcare bill pass the Jimmy Kimmel test and does it provide better coverage for lower cost-as promised? (I'm from Louisiana)";;;;"881240145739034624";https://twitter.com/DevinTorres/status/881240145739034624
TheFerberFactor;2017-07-01 15:30;2;2;"@ BillCassidy MUST stand up 4 sm. biz/self-employed/entrepreneurs of LA. We r the future of LA's economy & MUST HAVE affordable healthcare!";;@;;"881233502641025024";https://twitter.com/TheFerberFactor/status/881233502641025024
Daneeta;2017-07-01 15:24;0;0;"We want single payer. You get great healthcare, soldiers, their families, veterans, the poor. Expand Medicate for all. It's only fair.";;;;"881232141534855170";https://twitter.com/Daneeta/status/881232141534855170
j_c_fitz;2017-07-01 15:04;0;1;"Time to rethink healthcare. Get rid of insurance.pic.twitter.com/0NrmToletv";;;;"881227129865863169";https://twitter.com/j_c_fitz/status/881227129865863169
Junebug082;2017-07-01 14:33;1;6;"Make up your mind. Just say no to cutting off healthcare for millions to give tax cuts to rich. Small hospitals in LA will be hit hard.";;;;"881219171027226624";https://twitter.com/Junebug082/status/881219171027226624
PT_US_Congress;2017-07-01 14:30;0;0;"Tune in tomorrow to @ MeetThePress and watch my conversation with @ SenatorCarper and @ chucktodd on health care.pic.twitter.com/uuDy2EwOx6";;@ @ @;;"881218403498938373";https://twitter.com/PT_US_Congress/status/881218403498938373
BillCassidy;2017-07-01 14:26;17;35;"Tune in tomorrow to @ MeetThePress and watch my conversation with @ SenatorCarper and @ chucktodd on health care.pic.twitter.com/VIgtFe9aOg";;@ @ @;;"881217431280209921";https://twitter.com/BillCassidy/status/881217431280209921
roblesnadjuntas;2017-07-01 13:34;0;1;"Who cares";;;;"881204310176038912";https://twitter.com/roblesnadjuntas/status/881204310176038912
westsidehealth;2017-07-01 11:46;0;0;"Tell @ SenatorCarper @ ChrisCoons that the health care bill is the wrong path forward! http://hcadvocacy.org/bcra # ValueCHCs # netDE # ACA # BRCA";;@ @;# # # #;"881177077558497284";https://twitter.com/westsidehealth/status/881177077558497284
_braatzie;2017-06-30 20:35;1;0;"@ SenatorCarper @ ChrisCoons @RepBRochester @ JohnCarneyDE care to explain why Delaware isn't on this list?https://twitter.com/ariberman/status/880910280376688640 …";;@ @ @RepBRochester @;;"880948034452033538";https://twitter.com/_braatzie/status/880948034452033538
