FundacionEfrain;2017-07-14 08:09;0;0;"Work together on # HealthcareBill 4 US @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP";;@ @ @ @ @ @ @ @;#;"885833624175751169";https://twitter.com/FundacionEfrain/status/885833624175751169
Ohoura;2017-07-14 07:11;0;0;"@ SenGaryPeters Keep the pressure up - NO trumpcare plan! Enough shenanigans by the GOP.";;@;;"885819135942434816";https://twitter.com/Ohoura/status/885819135942434816
Mittineague;2017-07-14 01:04;0;0;". @ SenAngusKing @ SenGaryPeters Examine your conscience Serve constituents and Americans Fix # ACA or pass # SinglePayer # MedicareForAll";;@ @;# # #;"885726800046772228";https://twitter.com/Mittineague/status/885726800046772228
jojosasshole;2017-07-14 00:16;0;0;"It's called universal heathcare.";;;;"885714701379813376";https://twitter.com/jojosasshole/status/885714701379813376
stev24680;2017-07-13 20:32;0;0;"Stabenow is done next year, get used to saying senator Kid Rock, we get a chance to elect someone who cares about Michigan. Stabenow sucks";;;;"885658207208841217";https://twitter.com/stev24680/status/885658207208841217
owennbw75;2017-07-13 19:52;0;0;"Taxes are higher for all individuals so that everyone has paid healthcare, with higher earners subsidizing lower income.";;;;"885648185817018368";https://twitter.com/owennbw75/status/885648185817018368
owennbw75;2017-07-13 19:44;0;1;"The health care costs are not less. Canada has taxes pay for it, biased against higher income earners. Plus HC "charities" to supplement";;;;"885646232215007233";https://twitter.com/owennbw75/status/885646232215007233
FundacionEfrain;2017-07-13 19:17;0;0;"# ACA created insurance # monopoly # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ tedcruz @ SenTedCruz @ MikePenceVP";;@ @ @ @ @ @ @;# # #;"885639356077289477";https://twitter.com/FundacionEfrain/status/885639356077289477
BarbaraGalecki;2017-07-13 18:39;0;0;"How do you explain lower costs for health care in countries that now have single payer? Serious question. It should be explored.";;;;"885629855110397954";https://twitter.com/BarbaraGalecki/status/885629855110397954
owennbw75;2017-07-13 18:11;0;0;"Medical costs started rising disproportionately to inflation when Medicare became law. Similar to higher education costs and govt grants";;;;"885622831710687233";https://twitter.com/owennbw75/status/885622831710687233
AlisonWolfMason;2017-07-13 17:44;0;1;"Medicaid is not Obamacare. Its Welfare. Stop telling these lies. Medicaid will still be there. Its the unaffordable plans that are Obamacare";;;;"885616063152398336";https://twitter.com/AlisonWolfMason/status/885616063152398336
a2jean;2017-07-13 16:02;0;0;"This Michigander is grateful for our senators, who stand up for those who need good health care most! THANK YOU!!!";;;;"885590357995663360";https://twitter.com/a2jean/status/885590357995663360
MIShouldTalk;2017-07-13 15:54;0;2;"I'm healthcare rally ready!pic.twitter.com/6ZUvjITfqI";;;;"885588203712983041";https://twitter.com/MIShouldTalk/status/885588203712983041
jauntingbuffalo;2017-07-13 15:50;0;0;"I'm sure you're aware of how to best lower costs, Medicare for All!";;;;"885587166251945984";https://twitter.com/jauntingbuffalo/status/885587166251945984
BobStillwell3;2017-07-13 15:45;0;1;"Until you get the self interest lobbies out of the equation, health care cost will never go down. Step 2 get government out of health care.";;;;"885585941724901376";https://twitter.com/BobStillwell3/status/885585941724901376
Tracy143DC;2017-07-13 15:44;0;2;"You don't want to help you want to prop up Obamacare is legacy is more important then Michiganders";;;;"885585682416193536";https://twitter.com/Tracy143DC/status/885585682416193536
MRCCUnion;2017-07-13 15:32;0;2;"Thank you @ SenGaryPeters for promoting career training for good jobs like we do in the unionized skilled trades! https://goo.gl/EGZBn7";;@;;"885582770768150529";https://twitter.com/MRCCUnion/status/885582770768150529
psychwriter1515;2017-07-13 15:21;0;0;"@ SenGaryPeters TY for fighting # Trumpcare but "insurance coverage" is problem. Please support # Medicareforall to improve health for less $$https://twitter.com/SenGaryPeters/status/885576435032838144 …";;@;# #;"885579875511185409";https://twitter.com/psychwriter1515/status/885579875511185409
SenGaryPeters;2017-07-13 15:07;50;165;"We should be working on legislation that will truly improve our health care system by increasing insurance coverage and bringing down costspic.twitter.com/UeYBYT5OGj";;;;"885576435032838144";https://twitter.com/SenGaryPeters/status/885576435032838144
FundacionEfrain;2017-07-13 14:55;0;0;"I got # SKIMPY 2015 # ACA scam # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz";;@ @ @ @ @ @ @;# # #;"885573295894081537";https://twitter.com/FundacionEfrain/status/885573295894081537
FundacionEfrain;2017-07-13 12:03;0;0;"# ACA sold US bill of goods # NEW # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ MikePenceVP @ SenJohnMcCain";;@ @ @ @ @ @ @;# # #;"885530145095811072";https://twitter.com/FundacionEfrain/status/885530145095811072
FundacionEfrain;2017-07-13 10:39;0;0;"# ACA affordable 4 WHO? # Bipartisan # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ MikePenceVP @ SenJohnMcCain";;@ @ @ @ @ @;# # #;"885509078860136448";https://twitter.com/FundacionEfrain/status/885509078860136448
RevSinister769;2017-07-12 23:39;0;0;"Require surgery to fix & a paraesophageal hernia. I only have Medicare & $750 PER MONTH Medicaid spend down. A vote for # BCRA will be fatal";;;#;"885342788056907777";https://twitter.com/RevSinister769/status/885342788056907777
Joekingisbetter;2017-07-12 22:59;0;0;"Democrats don't want anyone taking care of themselves. They want to BUY your vote on OUR pork";;;;"885332826769563649";https://twitter.com/Joekingisbetter/status/885332826769563649
Joekingisbetter;2017-07-12 22:56;0;0;"Democrats that lied to get it are lying to keep it. When will you get it THEY'RE LYING & don't care. They have their gold healthcare plans";;;;"885332123611262976";https://twitter.com/Joekingisbetter/status/885332123611262976
Joekingisbetter;2017-07-12 22:54;0;0;"Obama care has failed & democrats did nothing to fix it, lied to America about it & still are crying to keep it. Ridiculous";;;;"885331635645935617";https://twitter.com/Joekingisbetter/status/885331635645935617
raerikson;2017-07-12 22:39;0;0;"It is the ins. Co and govt Regs that drive up the cost of healthcare in US. Costs that do nothing to improve healthcare for our patients.";;;;"885327919651934209";https://twitter.com/raerikson/status/885327919651934209
GonnaGingersnap;2017-07-12 19:29;0;0;"Glad to find that both senators in MI oppose # Trumpcare @ SenStabenow @ SenGaryPeters thankyou for standing up for your constituents!";;@ @;#;"885279938210910208";https://twitter.com/GonnaGingersnap/status/885279938210910208
owennbw75;2017-07-12 18:57;0;0;"What does a police chief know about the healthcare mess? Shouldn't someone of some expertise explain this instead?";;;;"885271947906613250";https://twitter.com/owennbw75/status/885271947906613250
Loisdutch1;2017-07-12 18:24;1;2;"Simple...repeal ACA, allow insurance to sell across state lines and forever keep the UNQUALIFIED corrupt government out of our healthcare!";;;;"885263544228433920";https://twitter.com/Loisdutch1/status/885263544228433920
passivprogresiv;2017-07-12 17:53;0;0;"@ SenGaryPeters @ SenStabenow @ SenSanders How about some support? # MarchForHealthcarehttps://twitter.com/passivprogresiv/status/885178675074932736 …";;@ @ @;#;"885255899484479490";https://twitter.com/passivprogresiv/status/885255899484479490
JayBirdOne;2017-07-12 17:48;0;2;"About politics, not healthcare.";;;;"885254507042439168";https://twitter.com/JayBirdOne/status/885254507042439168
theMenchievich;2017-07-12 17:14;0;0;"Not only is that expensive, some people will have to quit work to take care of parents.";;;;"885246014105505792";https://twitter.com/theMenchievich/status/885246014105505792
teeone34;2017-07-12 16:37;0;0;"@ SenStabenow & @ SenGaryPeters I agree, messaging on fall marketplace increases should be considered, described here: https://egbertowillies.com/2017/06/27/trumpcare-democrats-blowing-senate/ …";;@ @;;"885236672211845120";https://twitter.com/teeone34/status/885236672211845120
SenGaryPeters;2017-07-12 16:18;88;98;"Police Chief Synan warns me # Trumpcare Medicaid cuts will limit tools to fight opioid addiction. Watch more: http://bit.ly/2tO7vOU pic.twitter.com/ntYmV660zo";;;#;"885231906928939008";https://twitter.com/SenGaryPeters/status/885231906928939008
FundacionEfrain;2017-07-12 15:05;0;0;"# Bipartisan # HealthcareBill @ stabenow @ SenStabenow @ PattyMurray @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ SenatorEnzihttps://twitter.com/vickievignon/status/879470746577362944 …";;@ @ @ @ @ @ @ @ @;# #;"885213448426180608";https://twitter.com/FundacionEfrain/status/885213448426180608
FundacionEfrain;2017-07-12 09:49;0;0;"Want # HealthcareBill not chess match nor politics as usual @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ MikePenceVP @ SenJohnMcCain";;@ @ @ @ @ @;#;"885133977597747200";https://twitter.com/FundacionEfrain/status/885133977597747200
ejfarmsmi;2017-07-12 06:25;0;0;"We need to rename it to "Treasoncare" until the Republicans move to just improve ACA with the entire Senate and House including all parties.";;;;"885082583482159106";https://twitter.com/ejfarmsmi/status/885082583482159106
Bern_Wallstreet;2017-07-12 03:17;0;0;"@ SenStabenow @ SenGaryPeters Time to start pointing these out to collegues ahead of health care votes @ RepDanKildeehttps://twitter.com/TheDLCC/status/884948833989480448 …";;@ @ @;;"885035345347325954";https://twitter.com/Bern_Wallstreet/status/885035345347325954
gjvanman;2017-07-11 20:26;0;0;"Can't be any worse than what your cohort Stabenaw let go with Obamacare.";;;;"884931998485291008";https://twitter.com/gjvanman/status/884931998485291008
Katephipps5;2017-07-11 18:44;0;0;"@ SenStabenow @ SenGaryPeters @ SenateDems Keep fighting for us! # HealthCare is not # WealthCare Health care is a human right.https://twitter.com/SenStabenow/status/884857560330903552 …";;@ @ @;# #;"884906190932766721";https://twitter.com/Katephipps5/status/884906190932766721
Lauriemac916;2017-07-11 15:49;0;1;"@ SenStabenow @ SenGaryPeters continue to fight with passion. People see, people care, people remember. Warriors 4 Healthcare & Great Lakes!";;@ @;;"884862170852360192";https://twitter.com/Lauriemac916/status/884862170852360192
tyschalter;2017-07-11 15:43;0;6;"Just called @RepMikeBishop on Russia, @ SenStabenow & @ SenGaryPeters on health care. Takes less time than arguing # onhere and actually helps!";;@RepMikeBishop @ @;#;"884860764326170625";https://twitter.com/tyschalter/status/884860764326170625
PAIDtriot;2017-07-11 15:42;0;0;"@ SenStabenow @ SenGaryPeters It is a national imperative that we save the ACA, improve it, and defeat Trumpcare.";;@ @;;"884860362394411008";https://twitter.com/PAIDtriot/status/884860362394411008
roberts03040593;2017-07-11 15:37;0;0;"@ SenGaryPeters do your job and get it right and not obozo care";;@;;"884859168628330498";https://twitter.com/roberts03040593/status/884859168628330498
mrp1957;2017-07-11 15:33;0;0;"As long as government controls healthcare; whatever decision is made there are people who will not be able to afford it and will be left out";;;;"884858291611893760";https://twitter.com/mrp1957/status/884858291611893760
SenGaryPeters;2017-07-11 15:21;25;36;"Hospital & Health Provider CEOs: # Trumpcare will cause premiums to "increase for those that need coverage the most”http://bit.ly/2tKnxtm";;;#;"884855206462144512";https://twitter.com/SenGaryPeters/status/884855206462144512
FundacionEfrain;2017-07-11 13:34;0;0;"# HealthcareBill # CBO projection misquote_forget 2 mention largely due to Choice NOT 2 buy @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders";;@ @ @ @;# #;"884828156418510848";https://twitter.com/FundacionEfrain/status/884828156418510848
FundacionEfrain;2017-07-11 12:27;0;0;"!!?? # HealthcareBill gives Choice NOT 2 buy @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ PattyMurrayhttps://twitter.com/SenatorCollins/status/879472221202391040 …";;@ @ @ @ @ @ @ @;#;"884811473444384769";https://twitter.com/FundacionEfrain/status/884811473444384769
FundacionEfrain;2017-07-11 11:26;0;0;"Listen 2 US! AYE # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ PattyMurray @ SenatorEnzi @ SenFrankenhttps://twitter.com/kmegargle/status/882750318961860608 …";;@ @ @ @ @ @ @;#;"884796043023482881";https://twitter.com/FundacionEfrain/status/884796043023482881
owennbw75;2017-07-11 10:56;0;0;"Because we don't want government choosing who will and won't be given healthcare. USA is the greatest country in the history of the world!!!";;;;"884788538948059136";https://twitter.com/owennbw75/status/884788538948059136
theMenchievich;2017-07-11 10:02;0;0;"I guess all other industrialized countries are better than American. Why can they have universal healthcare but we can't?";;;;"884774972681572352";https://twitter.com/theMenchievich/status/884774972681572352
BudFam;2017-07-11 09:25;0;0;"Solution? Universal healthcare. Our family switched to bronze plan with new carrier for 2017. Underlying issue skyrocketng healthcare cost.";;;;"884765530846003200";https://twitter.com/BudFam/status/884765530846003200
FundacionEfrain;2017-07-11 08:39;0;0;"Lower # deficit 4 R kids w/ # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP";;@ @ @ @ @ @ @ @;# #;"884753942546087936";https://twitter.com/FundacionEfrain/status/884753942546087936
gjvanman;2017-07-11 08:31;0;0;"Under Obamacare 49 counties have no options. Replace immediately so these people have health options!!";;;;"884751888738123778";https://twitter.com/gjvanman/status/884751888738123778
owennbw75;2017-07-11 04:21;0;1;"The same excuse for ACA failures and total bologna. Medicare is spread way out and is price fixing, creating false pricing for services.";;;;"884688989881610244";https://twitter.com/owennbw75/status/884688989881610244
DolinskiCarol;2017-07-10 21:29;0;0;"@ SenGaryPeters we need to have the ACA # Obamacare repealed and replaced ASAP. It's hurting business and citizens.";;@;#;"884585329579130881";https://twitter.com/DolinskiCarol/status/884585329579130881
owennbw75;2017-07-10 20:31;0;0;"Medicare is what started medical costs rising disproportionately to inflation. There is now no need for pricing competitiveness.";;;;"884570872694153216";https://twitter.com/owennbw75/status/884570872694153216
theMenchievich;2017-07-10 19:48;0;1;"Premiums will continue to rise under any system that has a profit motive. Medicare for all will help stem the cost.";;;;"884560109736787972";https://twitter.com/theMenchievich/status/884560109736787972
Brandenbee;2017-07-10 18:20;0;0;"# HealthcareForAll # SinglePayer";;;# #;"884537847180558337";https://twitter.com/Brandenbee/status/884537847180558337
AlisonWolfMason;2017-07-10 18:13;0;2;"Why dont you people do something. Obamacare is horrible, come up with something better. WORK TOGETHER or get voted out";;;;"884535976634314752";https://twitter.com/AlisonWolfMason/status/884535976634314752
AlisonWolfMason;2017-07-10 18:12;0;2;"Where are you getting this? There isnt even a Trumpcare. Obama care has done nothing but increase deductibles. We pay for nothing.";;;;"884535706508513285";https://twitter.com/AlisonWolfMason/status/884535706508513285
SenGaryPeters;2017-07-10 18:09;30;40;"Under # Trumpcare health care premiums will rise for most families & some older Americans could see their costs rise by more than $13,000pic.twitter.com/qMKNZCZPIQ";;;#;"884535050611679237";https://twitter.com/SenGaryPeters/status/884535050611679237
Brandenbee;2017-07-10 17:49;0;0;"Do you support # SinglePayer # MedicareForAll or are you on the take like the rest of @ TheDemocrats as well? If not get it right or step aside";;@;# #;"884530006168305664";https://twitter.com/Brandenbee/status/884530006168305664
SenGaryPeters;2017-07-10 16:34;39;50;"This story is a chilling reminder of how # Trumpcare Medicaid cuts will have a major impact on seniors & their familieshttps://twitter.com/sangerkatz/status/883329724327579649 …";;;#;"884511281553846273";https://twitter.com/SenGaryPeters/status/884511281553846273
Katephipps5;2017-07-10 14:38;0;0;"@ SenateDems Keep working to keep our # Healthcare @ SenStabenow @ SenGaryPeters Health care is a human right!";;@ @ @;#;"884482040640524288";https://twitter.com/Katephipps5/status/884482040640524288
Matt_Schwartz1;2017-07-10 10:33;0;0;"Great meeting today with the office of @ SenGaryPeters lobbied issues we cared about # StopBCRA # HealAct # EndRacialProfilingpic.twitter.com/Zsbs7QjOUh";;@;# # #;"884420272157335556";https://twitter.com/Matt_Schwartz1/status/884420272157335556
enelrayak;2017-07-10 10:16;0;0;"@ SenGaryPeters @ TeamCavuto:To no one's surprise, Dems calling the GOP healthcare bill "mean & heartless" -hypocrisy:pic.twitter.com/sbOhdTqUIK";;@ @;;"884415943438475264";https://twitter.com/enelrayak/status/884415943438475264
enelrayak;2017-07-10 10:06;0;0;"We need to add some facts, Senator, of the costs of Obamacare now: https://t.co/7yOTXcNi7y";;;;"884413580321411073";https://twitter.com/enelrayak/status/884413580321411073
FundacionEfrain;2017-07-10 08:02;0;0;"U R not listening_we want # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ SenJohnMcCain @ BillCassidy @ SenAlexander";;@ @ @ @ @ @ @;#;"884382397134974976";https://twitter.com/FundacionEfrain/status/884382397134974976
FundacionEfrain;2017-07-09 21:03;0;0;"BURY # Obamacare not # HealthcareBill @ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ PattyMurray @ SenatorEnzi @ SenFranken @ SenatorBurr";;@ @ @ @ @ @ @ @;# #;"884216432279552000";https://twitter.com/FundacionEfrain/status/884216432279552000
pwhateverett;2017-07-09 20:00;0;0;"Help the whole senate with doing the math ..as in finite resources..fairness..health care..agrrrr.";;;;"884200726070734849";https://twitter.com/pwhateverett/status/884200726070734849
FundacionEfrain;2017-07-09 14:01;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP What’s good 4 USA? # HealthcareBill";;@ @ @ @ @ @ @ @;#;"884110158900731904";https://twitter.com/FundacionEfrain/status/884110158900731904
JeffSchreiber52;2017-07-09 08:22;0;1;"@ SenateMajLdr - SHAME ON YOU for the way you're ramming this "mean" new health care law through the Senate. @ SenStabenow @ SenGaryPeters";;@ @ @;;"884025016463097856";https://twitter.com/JeffSchreiber52/status/884025016463097856
flyingfannie;2017-07-09 00:15;4;6;"than @repdavetrott has in his entire body. We can do this! We will protect our country's healthcare!";;@repdavetrott;;"883902293845966849";https://twitter.com/flyingfannie/status/883902293845966849
mark_law;2017-07-08 16:55;0;1;"@ RepWalberg This is important Tim - don't take away healthcare for your constituents. @ SenGaryPeters @ SenStabenow - Please educate Tim.";;@ @ @;;"883791754553700352";https://twitter.com/mark_law/status/883791754553700352
msunielsen;2017-07-08 16:07;1;1;"Thanks to @ SenGaryPeters, sharing constituent healthcare stories https://twitter.com/IndivisibleMI8/status/880404319195066371 …";;@;;"883779470116761600";https://twitter.com/msunielsen/status/883779470116761600
SFGiantsMissy;2017-07-08 12:35;0;0;". @ SenGaryPeters @ SenStabenow # Trumpcare is disastrous & cruel. Vote No! pic.twitter.com/9vzUMQl4pA # IStandWithPP";;@ @;# #;"883726175192973312";https://twitter.com/SFGiantsMissy/status/883726175192973312
MotorCityLib;2017-07-08 11:34;0;1;"They're getting scared about Trumpcare as for MI I still believe his victory was a fluke.";;;;"883710823486640128";https://twitter.com/MotorCityLib/status/883710823486640128
FundacionEfrain;2017-07-08 08:29;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP It’s about USA not U & me # HealthcareBill";;@ @ @ @ @ @ @ @;#;"883664232700575745";https://twitter.com/FundacionEfrain/status/883664232700575745
FundacionEfrain;2017-07-07 17:23;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP Time for a NEW plan # HealthcareBill";;@ @ @ @ @ @ @ @;#;"883436258265112576";https://twitter.com/FundacionEfrain/status/883436258265112576
FundacionEfrain;2017-07-07 08:47;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ MikePenceVP @ SenAlexander Some broken things cannot b fixed Support # HealthcareBill";;@ @ @ @ @ @;#;"883306580887916544";https://twitter.com/FundacionEfrain/status/883306580887916544
MBaker911;2017-07-06 21:54;0;1;"Thank you for supporting the # ACA. I see hundreds of people in the ED who have benefited, but # BCRA favors insurance $$$ over patient care";;;# #;"883142241447006210";https://twitter.com/MBaker911/status/883142241447006210
LindaAchatz;2017-07-06 19:11;0;0;"While I get insurance through my employer I do have a pre-existing condition & # Trumpcare will have a major impact on me as well as others.";;;#;"883101105533669379";https://twitter.com/LindaAchatz/status/883101105533669379
Bern_Wallstreet;2017-07-06 17:58;0;0;"In case you missed it here's a pretty good plan https://www.hillaryclinton.com/issues/health-care/ …";;;;"883082698478243840";https://twitter.com/Bern_Wallstreet/status/883082698478243840
WeThePeopleDM;2017-07-06 17:03;0;2;"Just admit Senator that you fully support the current Dem authored Obamacare that will surely fail on it's own and you/Dems have no solution";;;;"883068933271670786";https://twitter.com/WeThePeopleDM/status/883068933271670786
SenGaryPeters;2017-07-06 16:57;20;44;"My office can work with federal agencies to help seniors receive Medicare benefits - call my office toll free at (844) 506-7420pic.twitter.com/jQ3hPucAhJ";;;;"883067352421732356";https://twitter.com/SenGaryPeters/status/883067352421732356
gjvanman;2017-07-06 15:43;0;0;"Why don't you quote people that got booted by their doctor or the ones that can't afford Obamacare.";;;;"883048754517069825";https://twitter.com/gjvanman/status/883048754517069825
tread08;2017-07-06 15:03;0;0;"We all have sob stories for all government involved healthcare. Reach across the aisle, reform relationships, work together. Be the first.";;;;"883038664191877120";https://twitter.com/tread08/status/883038664191877120
SenGaryPeters;2017-07-06 14:31;39;65;"# Trumpcare will have a major impact on Michiganders w/ pre-existing conditions like Amy. Read her storypic.twitter.com/VjTFBmsIjY";;;#;"883030743831719936";https://twitter.com/SenGaryPeters/status/883030743831719936
healthcareicare;2017-07-06 13:56;0;1;"@ SenStabenow @ SenGaryPeters MI? Sen. Bill Nelson Introduces Law to Reduce Student Loan Rates https://www.wmfe.org/?p=75265  via @ wmfeorlando";;@ @ @;;"883021790972432384";https://twitter.com/healthcareicare/status/883021790972432384
FundacionEfrain;2017-07-06 12:15;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz Stop beating a dead horse # PassHealthcareBill";;@ @ @ @ @ @ @;#;"882996473721442305";https://twitter.com/FundacionEfrain/status/882996473721442305
FundacionEfrain;2017-07-06 10:28;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz ENUFF gerryrigging # Obamacare #PASS#HealthcareBill";;@ @ @ @ @ @ @;# #PASS #HealthcareBill;"882969505747619840";https://twitter.com/FundacionEfrain/status/882969505747619840
WeThePeopleDM;2017-07-05 18:50;0;0;"Just admit that you support the current failing Dem owned Obamacare which will collapse on its own and you/Dems have no solution...RIGHT?";;;;"882733473659748352";https://twitter.com/WeThePeopleDM/status/882733473659748352
cmastrangelom;2017-07-05 17:57;0;0;"Michigan families: Need Obamacare http://on.freep.com/2uqFWet @ SenGaryPeters @ SenStabenow please help. The Mitten (USA) needs # ACA # GoBlue";;@ @;# #;"882720165640757248";https://twitter.com/cmastrangelom/status/882720165640757248
RevSinister769;2017-07-05 15:13;0;1;"Thank you Senator Peters for helping protect the most vulnerable of us: children, disabled, and elderly! Healthcare shouldn't be just 4 rich";;;;"882678947854639106";https://twitter.com/RevSinister769/status/882678947854639106
RevSinister769;2017-07-05 15:12;0;0;"Any cuts to medicaid can lead to losing coverage for our most vulnerable citizens: children, elderly, & disabled. But #45 only care 4 rich!";;;#45;"882678555297107968";https://twitter.com/RevSinister769/status/882678555297107968
beefsteakjanek;2017-07-05 14:33;0;0;"@ SenGaryPeters vote NO on Trump care!";;@;;"882668851657396224";https://twitter.com/beefsteakjanek/status/882668851657396224
jshallack;2017-07-05 14:16;0;0;"So spending on Medicare next year will be $772 billion less than this yr under the GOP plan?";;;;"882664383712817152";https://twitter.com/jshallack/status/882664383712817152
ecrtwright1;2017-07-05 13:57;0;1;"I'd like to see pictures of you approving the President's nominees and fixing health care rather than partying all over MI. SERIOUSLY!!";;;;"882659692538933254";https://twitter.com/ecrtwright1/status/882659692538933254
Lauriemac916;2017-07-05 13:49;0;0;"Thank you Sen Peters. Keep fighting for Healthcare for Michiganders & our beautiful Great Lakes.";;;;"882657758323060747";https://twitter.com/Lauriemac916/status/882657758323060747
SenGaryPeters;2017-07-05 13:41;30;53;"# Trumpcare cuts Medicaid by $772 billion, dismantling school telemedicine programs that kids in rural MI depend onhttp://politi.co/2tQsdAJ";;;#;"882655801462206465";https://twitter.com/SenGaryPeters/status/882655801462206465
FundacionEfrain;2017-07-05 12:33;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP End # 7yearsBadLuck # Repeal # Obamacare";;@ @ @ @ @ @ @ @;# # #;"882638486871953409";https://twitter.com/FundacionEfrain/status/882638486871953409
uncensoredmike;2017-07-05 10:13;0;0;"The animals will be fine. Millions of humans need Healthcare in this country or they won't survive to help their pets.";;;;"882603451762561024";https://twitter.com/uncensoredmike/status/882603451762561024
FundacionEfrain;2017-07-05 08:32;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz # 7years # Tweaking # Obamacare didnt work! # HealthcareBill";;@ @ @ @ @ @ @;# # # #;"882577988180729856";https://twitter.com/FundacionEfrain/status/882577988180729856
msunielsen;2017-07-04 18:37;1;1;"On # July4th, thankful both MI Senator @ Stabenow & @ SenGaryPeters oppose # BCRA bill that would raise healthcare costs, cut coverage. # SaveACAhttps://twitter.com/FamiliesUSA/status/882033727441862657 …";;@ @;# # #;"882367689884393472";https://twitter.com/msunielsen/status/882367689884393472
FundacionEfrain;2017-07-04 16:23;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP @ SenAlexander # Patriots 4 # Healthcarebill";;@ @ @ @ @ @ @ @ @;# #;"882333945463013379";https://twitter.com/FundacionEfrain/status/882333945463013379
FundacionEfrain;2017-07-04 12:37;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ PattyMurray @ marcorubio # HealthcareBill # DeclarationOfIndependence from # Obamacare";;@ @ @ @ @ @;# # #;"882277273486974976";https://twitter.com/FundacionEfrain/status/882277273486974976
FundacionEfrain;2017-07-04 09:31;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio Geo.Washington was more interested n U.S. than himself. Vote # HealthcareBill";;@ @ @ @ @;#;"882230296950734848";https://twitter.com/FundacionEfrain/status/882230296950734848
FundacionEfrain;2017-07-04 08:11;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio @ tedcruz @ SenTedCruz @ MikePenceVP # HealthcareBill # American as # applepie";;@ @ @ @ @ @ @ @;# # #;"882210205110595585";https://twitter.com/FundacionEfrain/status/882210205110595585
CanaryFliesAt;2017-07-03 21:29;0;1;"http://geneseecountyparks.org/support/careers/?utm_source=Facebook&utm_medium=Ad&utm_campaign=SummerJob … @ dankildee, @ SenGaryPeters, @ jimananich, @ MMFlint, @ MISupremeCourt, @ MayorWalling, Pass this out to Constituentspic.twitter.com/kNdt26eu85";;@ @ @ @ @ @;;"882048714872942592";https://twitter.com/CanaryFliesAt/status/882048714872942592
FundacionEfrain;2017-07-03 08:17;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ tedcruz @ SenTedCruz Americans 4 # HealthcareBill.Don’t nationalize private industry!";;@ @ @ @ @ @;#;"881849465400950786";https://twitter.com/FundacionEfrain/status/881849465400950786
EdwardsChild;2017-07-03 08:01;0;0;"@ SenStabenow @ SenGaryPeters Don't forget. Our healthcare is of utmost importance. React accordingly. # MondayMotivation # TrumpCareKills";;@ @;# #;"881845331255844864";https://twitter.com/EdwardsChild/status/881845331255844864
FundacionEfrain;2017-07-02 13:27;0;0;"@ stabenow @ SenStabenow @ SenGaryPeters @ SenSanders @ marcorubio # Free_market does NOT nationalize private industry! Support # HealthcareBill";;@ @ @ @ @;# #;"881564998685921280";https://twitter.com/FundacionEfrain/status/881564998685921280
